Wed 06 Mar 2024 12:38:35 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss[m
[m2024-03-06 12:38:41.912649	TRAIN	744	0.003031523823738098[m
[m2024-03-06 12:38:41.917677	TRAIN	745	0.003020798563957214[m
[m2024-03-06 12:38:41.922148	TRAIN	746	0.0030102133750915527[m
[m2024-03-06 12:38:41.925932	TRAIN	747	0.002999598979949951[m
[m2024-03-06 12:38:41.929692	TRAIN	748	0.002989301681518555[m
[m2024-03-06 12:38:41.934552	TRAIN	749	0.0029791367053985597[m
[m2024-03-06 12:38:41.938532	TRAIN	750	0.002969618737697601[m
[m2024-03-06 12:38:41.943192	TRAIN	751	0.002959598004817963[m
[m2024-03-06 12:38:41.947044	TRAIN	752	0.0029494664072990417[m
[m2024-03-06 12:38:41.951992	TRAIN	753	0.002939932942390442[m
[m2024-03-06 12:38:41.957189	TRAIN	754	0.0029303014278411867[m
[m2024-03-06 12:38:42.032502	TRAIN	755	0.0029206326603889465[m
[m2024-03-06 12:38:42.038697	TRAIN	756	0.002911066710948944[m
[m2024-03-06 12:38:42.043316	TRAIN	757	0.00290161669254303[m
[m2024-03-06 12:38:42.047392	TRAIN	758	0.002892014384269714[m
[m2024-03-06 12:38:42.053225	TRAIN	759	0.0028826263546943664[m
[m2024-03-06 12:38:42.057845	TRAIN	760	0.0028732207417488096[m
[m2024-03-06 12:38:42.062741	TRAIN	761	0.0028638651967048644[m
[m2024-03-06 12:38:42.068374	TRAIN	762	0.0028546711802482604[m
[m2024-03-06 12:38:42.072449	TRAIN	763	0.0028456470370292666[m
[m2024-03-06 12:38:42.077104	TRAIN	764	0.002836536765098572[m
[m2024-03-06 12:38:42.080722	TRAIN	765	0.0028275936841964723[m
[m2024-03-06 12:38:42.085917	TRAIN	766	0.002818952202796936[m
[m2024-03-06 12:38:42.090170	TRAIN	767	0.0028105655312538145[m
[m2024-03-06 12:38:42.093926	TRAIN	768	0.0028025901317596438[m
[m2024-03-06 12:38:42.097429	TRAIN	769	0.0027958321571350097[m
[m2024-03-06 12:38:42.102258	TRAIN	770	0.002790728807449341[m
[m2024-03-06 12:38:42.105981	TRAIN	771	0.002787151038646698[m
[m2024-03-06 12:38:42.110221	TRAIN	772	0.002785702049732208[m
[m2024-03-06 12:38:42.114508	TRAIN	773	0.0027842658758163454[m
[m2024-03-06 12:38:42.121160	TRAIN	774	0.002781693935394287[m
[m2024-03-06 12:38:42.126692	TRAIN	775	0.002773737907409668[m
[m2024-03-06 12:38:42.132947	TRAIN	776	0.0027597439289093017[m
[m2024-03-06 12:38:42.138947	TRAIN	777	0.0027406954765319823[m
[m2024-03-06 12:38:42.142689	TRAIN	778	0.0027222567796707153[m
[m2024-03-06 12:38:42.146406	TRAIN	779	0.002709284722805023[m
[m2024-03-06 12:38:42.151610	TRAIN	780	0.002702869176864624[m
[m2024-03-06 12:38:42.155798	TRAIN	781	0.0027005741000175475[m
[m2024-03-06 12:38:42.162153	TRAIN	782	0.002698788046836853[m
[m2024-03-06 12:38:42.168858	TRAIN	783	0.002694416344165802[m
[m2024-03-06 12:38:42.174163	TRAIN	784	0.0026855239272117614[m
[m2024-03-06 12:38:42.179020	TRAIN	785	0.0026722338795661924[m
[m2024-03-06 12:38:42.185071	TRAIN	786	0.0026580491662025452[m
[m2024-03-06 12:38:42.189661	TRAIN	787	0.0026466882228851317[m
[m2024-03-06 12:38:42.195531	TRAIN	788	0.002639719247817993[m
[m2024-03-06 12:38:42.203008	TRAIN	789	0.0026356154680252076[m
[m2024-03-06 12:38:42.207916	TRAIN	790	0.002631818652153015[m
[m2024-03-06 12:38:42.212607	TRAIN	791	0.0026263511180877686[m
[m2024-03-06 12:38:42.218742	TRAIN	792	0.002617480754852295[m
[m2024-03-06 12:38:42.223400	TRAIN	793	0.002606440186500549[m
[m2024-03-06 12:38:42.228370	TRAIN	794	0.002595853805541992[m
[m2024-03-06 12:38:42.234467	TRAIN	795	0.002586696743965149[m
[m2024-03-06 12:38:42.240058	TRAIN	796	0.0025794106721878053[m
[m2024-03-06 12:38:42.245494	TRAIN	797	0.0025738456845283506[m
[m2024-03-06 12:38:42.251990	TRAIN	798	0.0025687208771705628[m
[m2024-03-06 12:38:42.257171	TRAIN	799	0.0025628796219825745[m
[m2024-03-06 12:38:42.261934	TRAIN	800	0.002556300461292267[m
[m2024-03-06 12:38:42.267179	TEST	800	0.020037274360656738[m
[m2024-03-06 12:38:42.272233	TRAIN	801	0.002548663318157196[m
[m2024-03-06 12:38:42.277400	TRAIN	802	0.002540317475795746[m
[m2024-03-06 12:38:42.284369	TRAIN	803	0.0025315558910369873[m
[m2024-03-06 12:38:42.289952	TRAIN	804	0.002523258328437805[m
[m2024-03-06 12:38:42.294691	TRAIN	805	0.002515459358692169[m
[m2024-03-06 12:38:42.300678	TRAIN	806	0.00250854879617691[m
[m2024-03-06 12:38:42.305682	TRAIN	807	0.002502221763134003[m
[m2024-03-06 12:38:42.310325	TRAIN	808	0.002496016174554825[m
[m2024-03-06 12:38:42.315230	TRAIN	809	0.0024896305799484253[m
[m2024-03-06 12:38:42.321402	TRAIN	810	0.002483305037021637[m
[m2024-03-06 12:38:42.327398	TRAIN	811	0.0024764342606067658[m
[m2024-03-06 12:38:42.333163	TRAIN	812	0.0024695922434329986[m
[m2024-03-06 12:38:42.339098	TRAIN	813	0.0024623721837997437[m
[m2024-03-06 12:38:42.343811	TRAIN	814	0.0024547432363033295[m
[m2024-03-06 12:38:42.348466	TRAIN	815	0.002447068840265274[m
[m2024-03-06 12:38:42.354417	TRAIN	816	0.002439914345741272[m
[m2024-03-06 12:38:42.359590	TRAIN	817	0.002432851046323776[m
[m2024-03-06 12:38:42.364472	TRAIN	818	0.0024260419607162477[m
[m2024-03-06 12:38:42.370712	TRAIN	819	0.0024191646277904513[m
[m2024-03-06 12:38:42.376136	TRAIN	820	0.002412278056144714[m
[m2024-03-06 12:38:42.381056	TRAIN	821	0.002405543178319931[m
[m2024-03-06 12:38:42.387090	TRAIN	822	0.0023988349735736846[m
[m2024-03-06 12:38:42.391732	TRAIN	823	0.002392149567604065[m
[m2024-03-06 12:38:42.396678	TRAIN	824	0.002385573983192444[m
[m2024-03-06 12:38:42.403020	TRAIN	825	0.0023792564868927004[m
[m2024-03-06 12:38:42.408956	TRAIN	826	0.002373023629188538[m
[m2024-03-06 12:38:42.413505	TRAIN	827	0.0023669844865798952[m
[m2024-03-06 12:38:42.419683	TRAIN	828	0.0023609203100204467[m
[m2024-03-06 12:38:42.423816	TRAIN	829	0.0023549942672252654[m
[m2024-03-06 12:38:42.427538	TRAIN	830	0.0023492957651615144[m
[m2024-03-06 12:38:42.431253	TRAIN	831	0.0023437683284282685[m
[m2024-03-06 12:38:42.436389	TRAIN	832	0.0023377910256385803[m
[m2024-03-06 12:38:42.440077	TRAIN	833	0.0023316814005374907[m
[m2024-03-06 12:38:42.445304	TRAIN	834	0.0023253795504570005[m
[m2024-03-06 12:38:42.451498	TRAIN	835	0.002318880707025528[m
[m2024-03-06 12:38:42.455878	TRAIN	836	0.0023120124638080597[m
[m2024-03-06 12:38:42.459796	TRAIN	837	0.0023049232363700867[m
[m2024-03-06 12:38:42.463333	TRAIN	838	0.0022972476482391356[m
[m2024-03-06 12:38:42.468409	TRAIN	839	0.0022892266511917113[m
[m2024-03-06 12:38:42.472427	TRAIN	840	0.0022805309295654296[m
[m2024-03-06 12:38:42.476100	TRAIN	841	0.0022715406119823457[m
[m2024-03-06 12:38:42.480007	TRAIN	842	0.0022629013657569884[m
[m2024-03-06 12:38:42.485793	TRAIN	843	0.0022546173632144928[m
[m2024-03-06 12:38:42.491807	TRAIN	844	0.00224701389670372[m
[m2024-03-06 12:38:42.497204	TRAIN	845	0.0022395797073841094[m
[m2024-03-06 12:38:42.502469	TRAIN	846	0.002232474088668823[m
[m2024-03-06 12:38:42.506852	TRAIN	847	0.0022255668044090272[m
[m2024-03-06 12:38:42.510779	TRAIN	848	0.0022187818586826323[m
[m2024-03-06 12:38:42.514329	TRAIN	849	0.00221226766705513[m
[m2024-03-06 12:38:42.519729	TRAIN	850	0.0022055698931217195[m
[m2024-03-06 12:38:42.523780	TRAIN	851	0.0021993587911129[m
[m2024-03-06 12:38:42.529180	TRAIN	852	0.0021931080520153044[m
[m2024-03-06 12:38:42.534776	TRAIN	853	0.002187501937150955[m
[m2024-03-06 12:38:42.538905	TRAIN	854	0.0021821632981300354[m
[m2024-03-06 12:38:42.543297	TRAIN	855	0.002177192568778992[m
[m2024-03-06 12:38:42.547082	TRAIN	856	0.00217336043715477[m
[m2024-03-06 12:38:42.551896	TRAIN	857	0.0021696797013282774[m
[m2024-03-06 12:38:42.556001	TRAIN	858	0.002166646420955658[m
[m2024-03-06 12:38:42.559864	TRAIN	859	0.00216301828622818[m
[m2024-03-06 12:38:42.564731	TRAIN	860	0.002158094048500061[m
[m2024-03-06 12:38:42.571087	TRAIN	861	0.002150808274745941[m
[m2024-03-06 12:38:42.576106	TRAIN	862	0.002141771912574768[m
[m2024-03-06 12:38:42.579832	TRAIN	863	0.002131263017654419[m
[m2024-03-06 12:38:42.586206	TRAIN	864	0.0021204064786434175[m
[m2024-03-06 12:38:42.590395	TRAIN	865	0.0021109163761138918[m
[m2024-03-06 12:38:42.594259	TRAIN	866	0.002103346884250641[m
[m2024-03-06 12:38:42.597889	TRAIN	867	0.002097456306219101[m
[m2024-03-06 12:38:42.603108	TRAIN	868	0.002092977464199066[m
[m2024-03-06 12:38:42.606982	TRAIN	869	0.0020895977318286896[m
[m2024-03-06 12:38:42.612015	TRAIN	870	0.002086268961429596[m
[m2024-03-06 12:38:42.617066	TRAIN	871	0.0020826469361782075[m
[m2024-03-06 12:38:42.621985	TRAIN	872	0.0020779938995838165[m
[m2024-03-06 12:38:42.625787	TRAIN	873	0.0020723190903663637[m
[m2024-03-06 12:38:42.629442	TRAIN	874	0.002065514177083969[m
[m2024-03-06 12:38:42.634881	TRAIN	875	0.002058104872703552[m
[m2024-03-06 12:38:42.638777	TRAIN	876	0.002050299644470215[m
[m2024-03-06 12:38:42.642488	TRAIN	877	0.00204260528087616[m
[m2024-03-06 12:38:42.647283	TRAIN	878	0.0020356212556362154[m
[m2024-03-06 12:38:42.653446	TRAIN	879	0.0020293499529361724[m
[m2024-03-06 12:38:42.657740	TRAIN	880	0.0020233871042728423[m
[m2024-03-06 12:38:42.661501	TRAIN	881	0.0020178547501564026[m
[m2024-03-06 12:38:42.665880	TRAIN	882	0.0020125721395015716[m
[m2024-03-06 12:38:42.671626	TRAIN	883	0.0020073482394218443[m
[m2024-03-06 12:38:42.675590	TRAIN	884	0.002002287805080414[m
[m2024-03-06 12:38:42.679480	TRAIN	885	0.001997803896665573[m
[m2024-03-06 12:38:42.684553	TRAIN	886	0.0019938308000564575[m
[m2024-03-06 12:38:42.689434	TRAIN	887	0.0019900280237197874[m
[m2024-03-06 12:38:42.694441	TRAIN	888	0.0019866123795509337[m
[m2024-03-06 12:38:42.698487	TRAIN	889	0.001983274221420288[m
[m2024-03-06 12:38:42.705556	TRAIN	890	0.0019798536598682405[m
[m2024-03-06 12:38:42.710185	TRAIN	891	0.0019766534864902497[m
[m2024-03-06 12:38:42.714978	TRAIN	892	0.0019733715057373047[m
[m2024-03-06 12:38:42.720884	TRAIN	893	0.001969263404607773[m
[m2024-03-06 12:38:42.725445	TRAIN	894	0.0019640418887138366[m
[m2024-03-06 12:38:42.730534	TRAIN	895	0.001957198530435562[m
[m2024-03-06 12:38:42.734867	TRAIN	896	0.0019495174288749694[m
[m2024-03-06 12:38:42.740567	TRAIN	897	0.0019416511058807373[m
[m2024-03-06 12:38:42.744795	TRAIN	898	0.0019341273605823516[m
[m2024-03-06 12:38:42.748723	TRAIN	899	0.0019275514781475066[m
[m2024-03-06 12:38:42.755105	TRAIN	900	0.0019218593835830689[m
[m2024-03-06 12:38:42.758517	TEST	900	0.018893171548843384[m
[m2024-03-06 12:38:42.762199	TRAIN	901	0.0019165840744972229[m
[m2024-03-06 12:38:42.766874	TRAIN	902	0.0019116927683353424[m
[m2024-03-06 12:38:42.772465	TRAIN	903	0.0019074226915836334[m
[m2024-03-06 12:38:42.777866	TRAIN	904	0.0019037051498889924[m
[m2024-03-06 12:38:42.783536	TRAIN	905	0.0019003711640834808[m
[m2024-03-06 12:38:42.789089	TRAIN	906	0.001897708922624588[m
[m2024-03-06 12:38:42.793911	TRAIN	907	0.0018954919278621673[m
[m2024-03-06 12:38:42.798826	TRAIN	908	0.0018932022154331206[m
[m2024-03-06 12:38:42.804566	TRAIN	909	0.0018900856375694275[m
[m2024-03-06 12:38:42.809321	TRAIN	910	0.0018866868317127228[m
[m2024-03-06 12:38:42.815460	TRAIN	911	0.0018813537061214446[m
[m2024-03-06 12:38:42.821969	TRAIN	912	0.0018745769560337066[m
[m2024-03-06 12:38:42.826991	TRAIN	913	0.0018671119213104247[m
[m2024-03-06 12:38:42.831644	TRAIN	914	0.00185946986079216[m
[m2024-03-06 12:38:42.838114	TRAIN	915	0.0018523830175399781[m
[m2024-03-06 12:38:42.842888	TRAIN	916	0.0018461963534355163[m
[m2024-03-06 12:38:42.847460	TRAIN	917	0.0018407613039016723[m
[m2024-03-06 12:38:42.853362	TRAIN	918	0.0018359754979610443[m
[m2024-03-06 12:38:42.858522	TRAIN	919	0.0018313087522983551[m
[m2024-03-06 12:38:42.863558	TRAIN	920	0.0018268230557441712[m
[m2024-03-06 12:38:42.869654	TRAIN	921	0.001823020577430725[m
[m2024-03-06 12:38:42.874650	TRAIN	922	0.0018192321062088014[m
[m2024-03-06 12:38:42.878704	TRAIN	923	0.0018154925107955933[m
[m2024-03-06 12:38:42.884545	TRAIN	924	0.00181221604347229[m
[m2024-03-06 12:38:42.888459	TRAIN	925	0.0018093259632587433[m
[m2024-03-06 12:38:42.892498	TRAIN	926	0.001806400716304779[m
[m2024-03-06 12:38:42.897460	TRAIN	927	0.0018033093214035033[m
[m2024-03-06 12:38:42.905257	TRAIN	928	0.0017998301982879638[m
[m2024-03-06 12:38:42.909937	TRAIN	929	0.0017957504093647004[m
[m2024-03-06 12:38:42.913869	TRAIN	930	0.0017910605669021605[m
[m2024-03-06 12:38:42.919626	TRAIN	931	0.0017862260341644288[m
[m2024-03-06 12:38:42.924691	TRAIN	932	0.0017807427048683166[m
[m2024-03-06 12:38:42.929455	TRAIN	933	0.001774788647890091[m
[m2024-03-06 12:38:42.935587	TRAIN	934	0.001768554300069809[m
[m2024-03-06 12:38:42.940760	TRAIN	935	0.0017626406252384185[m
[m2024-03-06 12:38:42.946084	TRAIN	936	0.0017571182548999787[m
[m2024-03-06 12:38:42.952405	TRAIN	937	0.0017520515620708466[m
[m2024-03-06 12:38:42.957599	TRAIN	938	0.0017471714317798615[m
[m2024-03-06 12:38:42.961430	TRAIN	939	0.0017425180971622468[m
[m2024-03-06 12:38:42.965395	TRAIN	940	0.0017382198572158814[m
[m2024-03-06 12:38:42.970520	TRAIN	941	0.0017339715361595154[m
[m2024-03-06 12:38:42.974402	TRAIN	942	0.0017301055788993835[m
[m2024-03-06 12:38:42.979256	TRAIN	943	0.0017263935506343841[m
[m2024-03-06 12:38:42.985545	TRAIN	944	0.001722618043422699[m
[m2024-03-06 12:38:42.990481	TRAIN	945	0.0017192059755325318[m
[m2024-03-06 12:38:42.994343	TRAIN	946	0.0017163939774036407[m
[m2024-03-06 12:38:42.998072	TRAIN	947	0.0017143166065216064[m
[m2024-03-06 12:38:43.004219	TRAIN	948	0.0017130567133426665[m
[m2024-03-06 12:38:43.008994	TRAIN	949	0.00171243816614151[m
[m2024-03-06 12:38:43.012904	TRAIN	950	0.0017123283445835114[m
[m2024-03-06 12:38:43.018644	TRAIN	951	0.0017114096879959106[m
[m2024-03-06 12:38:43.023113	TRAIN	952	0.0017091913521289825[m
[m2024-03-06 12:38:43.027420	TRAIN	953	0.0017053543031215668[m
[m2024-03-06 12:38:43.031239	TRAIN	954	0.0016993886232376098[m
[m2024-03-06 12:38:43.037039	TRAIN	955	0.001691557914018631[m
[m2024-03-06 12:38:43.042029	TRAIN	956	0.0016830731928348542[m
[m2024-03-06 12:38:43.046847	TRAIN	957	0.0016746951639652252[m
[m2024-03-06 12:38:43.052687	TRAIN	958	0.0016679230332374572[m
[m2024-03-06 12:38:43.057467	TRAIN	959	0.0016632100939750671[m
[m2024-03-06 12:38:43.062674	TRAIN	960	0.00165996253490448[m
[m2024-03-06 12:38:43.069483	TRAIN	961	0.0016575542092323303[m
[m2024-03-06 12:38:43.074614	TRAIN	962	0.001656545400619507[m
[m2024-03-06 12:38:43.079280	TRAIN	963	0.0016566091775894166[m
[m2024-03-06 12:38:43.085548	TRAIN	964	0.001656273901462555[m
[m2024-03-06 12:38:43.090514	TRAIN	965	0.0016548041999340057[m
[m2024-03-06 12:38:43.095120	TRAIN	966	0.001651989370584488[m
[m2024-03-06 12:38:43.101368	TRAIN	967	0.0016474401950836181[m
[m2024-03-06 12:38:43.106784	TRAIN	968	0.0016410617530345916[m
[m2024-03-06 12:38:43.111718	TRAIN	969	0.001633281260728836[m
[m2024-03-06 12:38:43.117852	TRAIN	970	0.0016257219016551972[m
[m2024-03-06 12:38:43.123043	TRAIN	971	0.0016195762157440185[m
[m2024-03-06 12:38:43.127648	TRAIN	972	0.001615189015865326[m
[m2024-03-06 12:38:43.133410	TRAIN	973	0.0016124816238880157[m
[m2024-03-06 12:38:43.138531	TRAIN	974	0.0016111764311790466[m
[m2024-03-06 12:38:43.143856	TRAIN	975	0.0016107913851737977[m
[m2024-03-06 12:38:43.150458	TRAIN	976	0.0016102056205272676[m
[m2024-03-06 12:38:43.155992	TRAIN	977	0.0016095930337905885[m
[m2024-03-06 12:38:43.160913	TRAIN	978	0.0016078436374664306[m
[m2024-03-06 12:38:43.166428	TRAIN	979	0.0016046810150146485[m
[m2024-03-06 12:38:43.171845	TRAIN	980	0.0015995849668979645[m
[m2024-03-06 12:38:43.176821	TRAIN	981	0.0015926389396190644[m
[m2024-03-06 12:38:43.181851	TRAIN	982	0.0015851154923439026[m
[m2024-03-06 12:38:43.189435	TRAIN	983	0.0015786486864089967[m
[m2024-03-06 12:38:43.194897	TRAIN	984	0.0015735532343387603[m
[m2024-03-06 12:38:43.201008	TRAIN	985	0.0015697112679481505[m
[m2024-03-06 12:38:43.206084	TRAIN	986	0.0015670134127140046[m
[m2024-03-06 12:38:43.211241	TRAIN	987	0.0015648823976516723[m
[m2024-03-06 12:38:43.217159	TRAIN	988	0.0015632492303848267[m
[m2024-03-06 12:38:43.222523	TRAIN	989	0.0015618747472763061[m
[m2024-03-06 12:38:43.228288	TRAIN	990	0.0015595822036266326[m
[m2024-03-06 12:38:43.234238	TRAIN	991	0.0015566372871398926[m
[m2024-03-06 12:38:43.241333	TRAIN	992	0.0015528765320777893[m
[m2024-03-06 12:38:43.246498	TRAIN	993	0.001548997312784195[m
[m2024-03-06 12:38:43.253254	TRAIN	994	0.0015445487201213837[m
[m2024-03-06 12:38:43.258568	TRAIN	995	0.0015401875972747804[m
[m2024-03-06 12:38:43.263509	TRAIN	996	0.001535819172859192[m
[m2024-03-06 12:38:43.270937	TRAIN	997	0.0015317755937576294[m
[m2024-03-06 12:38:43.277723	TRAIN	998	0.0015276430547237396[m
[m2024-03-06 12:38:43.284352	TRAIN	999	0.0015239758789539336[m
[m2024-03-06 12:38:43.290742	TRAIN	1000	0.0015206198394298555[m
[m2024-03-06 12:38:43.295972	TEST	1000	0.018186750411987303[m
Wed 06 Mar 2024 02:29:35 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss[m
[m2024-03-06 14:29:37.217504	TRAIN	1	0.24490795135498047[m
[m2024-03-06 14:29:37.225150	TRAIN	2	0.243242244720459[m
[m2024-03-06 14:29:37.230212	TRAIN	3	0.24160760879516602[m
[m2024-03-06 14:29:37.236269	TRAIN	4	0.24000049591064454[m
[m2024-03-06 14:29:37.241601	TRAIN	5	0.2384078598022461[m
[m2024-03-06 14:29:37.247159	TRAIN	6	0.2368160629272461[m
[m2024-03-06 14:29:37.252636	TRAIN	7	0.23521093368530274[m
[m2024-03-06 14:29:37.257876	TRAIN	8	0.2335894775390625[m
[m2024-03-06 14:29:37.263576	TRAIN	9	0.2319456481933594[m
[m2024-03-06 14:29:37.269975	TRAIN	10	0.23026931762695313[m
[m2024-03-06 14:29:37.275230	TRAIN	11	0.2285470199584961[m
[m2024-03-06 14:29:37.281391	TRAIN	12	0.22677692413330078[m
[m2024-03-06 14:29:37.287096	TRAIN	13	0.22495752334594726[m
[m2024-03-06 14:29:37.292593	TRAIN	14	0.22307870864868165[m
[m2024-03-06 14:29:37.296145	TRAIN	15	0.22113916397094727[m
[m2024-03-06 14:29:37.301350	TRAIN	16	0.21913917541503905[m
[m2024-03-06 14:29:37.305852	TRAIN	17	0.21708005905151367[m
[m2024-03-06 14:29:37.309536	TRAIN	18	0.21495771408081055[m
[m2024-03-06 14:29:37.313088	TRAIN	19	0.21276954650878907[m
[m2024-03-06 14:29:37.318023	TRAIN	20	0.21051740646362305[m
[m2024-03-06 14:29:37.321792	TRAIN	21	0.20820558547973633[m
[m2024-03-06 14:29:37.325789	TRAIN	22	0.20583158493041992[m
[m2024-03-06 14:29:37.329447	TRAIN	23	0.20339561462402345[m
[m2024-03-06 14:29:37.334824	TRAIN	24	0.20090000152587892[m
[m2024-03-06 14:29:37.338866	TRAIN	25	0.19835227966308594[m
[m2024-03-06 14:29:37.342522	TRAIN	26	0.1957529067993164[m
[m2024-03-06 14:29:37.346219	TRAIN	27	0.19310590744018555[m
[m2024-03-06 14:29:37.350937	TRAIN	28	0.19041196823120118[m
[m2024-03-06 14:29:37.354907	TRAIN	29	0.1876765251159668[m
[m2024-03-06 14:29:37.358751	TRAIN	30	0.1849042320251465[m
[m2024-03-06 14:29:37.362397	TRAIN	31	0.18210447311401368[m
[m2024-03-06 14:29:37.367399	TRAIN	32	0.1792827606201172[m
[m2024-03-06 14:29:37.371732	TRAIN	33	0.1764444351196289[m
[m2024-03-06 14:29:37.376652	TRAIN	34	0.17359899520874023[m
[m2024-03-06 14:29:37.382512	TRAIN	35	0.1707525634765625[m
[m2024-03-06 14:29:37.387751	TRAIN	36	0.16791059494018554[m
[m2024-03-06 14:29:37.391919	TRAIN	37	0.1650822639465332[m
[m2024-03-06 14:29:37.395649	TRAIN	38	0.1622750663757324[m
[m2024-03-06 14:29:37.401307	TRAIN	39	0.15949755668640136[m
[m2024-03-06 14:29:37.406198	TRAIN	40	0.15675753593444824[m
[m2024-03-06 14:29:37.410890	TRAIN	41	0.1540631103515625[m
[m2024-03-06 14:29:37.417060	TRAIN	42	0.15142215728759767[m
[m2024-03-06 14:29:37.422382	TRAIN	43	0.14884357452392577[m
[m2024-03-06 14:29:37.426074	TRAIN	44	0.14633393287658691[m
[m2024-03-06 14:29:37.429761	TRAIN	45	0.14390088081359864[m
[m2024-03-06 14:29:37.435327	TRAIN	46	0.1415534210205078[m
[m2024-03-06 14:29:37.440062	TRAIN	47	0.13929747581481933[m
[m2024-03-06 14:29:37.444961	TRAIN	48	0.1371389865875244[m
[m2024-03-06 14:29:37.450890	TRAIN	49	0.13508474349975585[m
[m2024-03-06 14:29:37.455948	TRAIN	50	0.13313938140869142[m
[m2024-03-06 14:29:37.460559	TRAIN	51	0.13130785942077636[m
[m2024-03-06 14:29:37.466515	TRAIN	52	0.12959142684936523[m
[m2024-03-06 14:29:37.471661	TRAIN	53	0.12799238204956054[m
[m2024-03-06 14:29:37.476413	TRAIN	54	0.126509952545166[m
[m2024-03-06 14:29:37.481958	TRAIN	55	0.12514267921447753[m
[m2024-03-06 14:29:37.487456	TRAIN	56	0.123890380859375[m
[m2024-03-06 14:29:37.492386	TRAIN	57	0.12274980545043945[m
[m2024-03-06 14:29:37.497402	TRAIN	58	0.12171795845031738[m
[m2024-03-06 14:29:37.503654	TRAIN	59	0.12078984260559082[m
[m2024-03-06 14:29:37.508533	TRAIN	60	0.11995896339416504[m
[m2024-03-06 14:29:37.513214	TRAIN	61	0.11921897888183594[m
[m2024-03-06 14:29:37.519528	TRAIN	62	0.11856254577636718[m
[m2024-03-06 14:29:37.524090	TRAIN	63	0.11798232078552245[m
[m2024-03-06 14:29:37.529062	TRAIN	64	0.11747082710266113[m
[m2024-03-06 14:29:37.535091	TRAIN	65	0.11701979637145996[m
[m2024-03-06 14:29:37.540314	TRAIN	66	0.11662055969238282[m
[m2024-03-06 14:29:37.544978	TRAIN	67	0.1162642478942871[m
[m2024-03-06 14:29:37.550831	TRAIN	68	0.11594402313232421[m
[m2024-03-06 14:29:37.555940	TRAIN	69	0.11565518379211426[m
[m2024-03-06 14:29:37.560567	TRAIN	70	0.11538978576660157[m
[m2024-03-06 14:29:37.566652	TRAIN	71	0.11514482498168946[m
[m2024-03-06 14:29:37.571806	TRAIN	72	0.11491299629211425[m
[m2024-03-06 14:29:37.576808	TRAIN	73	0.11468986511230468[m
[m2024-03-06 14:29:37.582983	TRAIN	74	0.11447185516357422[m
[m2024-03-06 14:29:37.588212	TRAIN	75	0.1142576789855957[m
[m2024-03-06 14:29:37.592815	TRAIN	76	0.11404322624206543[m
[m2024-03-06 14:29:37.598274	TRAIN	77	0.11382970809936524[m
[m2024-03-06 14:29:37.603586	TRAIN	78	0.11361824035644531[m
[m2024-03-06 14:29:37.608109	TRAIN	79	0.11340753555297851[m
[m2024-03-06 14:29:37.613279	TRAIN	80	0.11320014953613282[m
[m2024-03-06 14:29:37.619317	TRAIN	81	0.11299404144287109[m
[m2024-03-06 14:29:37.624470	TRAIN	82	0.11278916358947753[m
[m2024-03-06 14:29:37.629314	TRAIN	83	0.1125866985321045[m
[m2024-03-06 14:29:37.635362	TRAIN	84	0.11238795280456543[m
[m2024-03-06 14:29:37.640334	TRAIN	85	0.11219357490539551[m
[m2024-03-06 14:29:37.645059	TRAIN	86	0.11200425148010254[m
[m2024-03-06 14:29:37.650819	TRAIN	87	0.11181814193725587[m
[m2024-03-06 14:29:37.655476	TRAIN	88	0.11163522720336914[m
[m2024-03-06 14:29:37.661236	TRAIN	89	0.11145618438720703[m
[m2024-03-06 14:29:37.667393	TRAIN	90	0.11127968788146973[m
[m2024-03-06 14:29:37.672359	TRAIN	91	0.11110559463500977[m
[m2024-03-06 14:29:37.676047	TRAIN	92	0.11093426704406738[m
[m2024-03-06 14:29:37.679778	TRAIN	93	0.11076519012451172[m
[m2024-03-06 14:29:37.684841	TRAIN	94	0.11059911727905274[m
[m2024-03-06 14:29:37.688662	TRAIN	95	0.11043537139892579[m
[m2024-03-06 14:29:37.692833	TRAIN	96	0.11027393341064454[m
[m2024-03-06 14:29:37.696398	TRAIN	97	0.11011526107788086[m
[m2024-03-06 14:29:37.701388	TRAIN	98	0.10995984077453613[m
[m2024-03-06 14:29:37.706506	TRAIN	99	0.10980605125427247[m
[m2024-03-06 14:29:37.711091	TRAIN	100	0.10965428352355958[m
[m2024-03-06 14:29:37.716327	TEST	100	0.12142380714416504[m
[m2024-03-06 14:29:37.721484	TRAIN	101	0.10950304985046387[m
[m2024-03-06 14:29:37.726059	TRAIN	102	0.10935235977172851[m
[m2024-03-06 14:29:37.731976	TRAIN	103	0.10920157432556152[m
[m2024-03-06 14:29:37.737172	TRAIN	104	0.10905129432678223[m
[m2024-03-06 14:29:37.742180	TRAIN	105	0.10890206336975097[m
[m2024-03-06 14:29:37.747544	TRAIN	106	0.10875436782836914[m
[m2024-03-06 14:29:37.753478	TRAIN	107	0.10860732078552246[m
[m2024-03-06 14:29:37.758201	TRAIN	108	0.10846104621887206[m
[m2024-03-06 14:29:37.762859	TRAIN	109	0.10831574440002441[m
[m2024-03-06 14:29:37.768558	TRAIN	110	0.10817174911499024[m
