Wed 06 Mar 2024 12:43:01 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:43:13.168914	TRAIN	553	0.018383907079696657	0.018383907079696657	0.0[m
[m2024-03-06 12:43:13.181933	TRAIN	554	0.018241461515426636	0.018241461515426636	0.0[m
[m2024-03-06 12:43:13.196933	TRAIN	555	0.018087701797485353	0.018087701797485353	0.0[m
[m2024-03-06 12:43:13.210577	TRAIN	556	0.018029757738113404	0.018029757738113404	0.0[m
[m2024-03-06 12:43:13.225300	TRAIN	557	0.017864564657211302	0.017864564657211302	0.0[m
[m2024-03-06 12:43:13.238988	TRAIN	558	0.017822057008743286	0.017822057008743286	0.0[m
[m2024-03-06 12:43:13.253263	TRAIN	559	0.01778214693069458	0.01778214693069458	0.0[m
[m2024-03-06 12:43:13.266382	TRAIN	560	0.017648823261260986	0.017648823261260986	0.0[m
[m2024-03-06 12:43:13.279943	TRAIN	561	0.017656742334365844	0.017656742334365844	0.0[m
[m2024-03-06 12:43:13.293669	TRAIN	562	0.017645570039749144	0.017645570039749144	0.0[m
[m2024-03-06 12:43:13.308912	TRAIN	563	0.017378053665161132	0.017378053665161132	0.0[m
[m2024-03-06 12:43:13.322232	TRAIN	564	0.01736153244972229	0.01736153244972229	0.0[m
[m2024-03-06 12:43:13.340832	TRAIN	565	0.01730655550956726	0.01730655550956726	0.0[m
[m2024-03-06 12:43:13.355308	TRAIN	566	0.01712668180465698	0.01712668180465698	0.0[m
[m2024-03-06 12:43:13.372703	TRAIN	567	0.017098937034606933	0.017098937034606933	0.0[m
[m2024-03-06 12:43:13.390490	TRAIN	568	0.01703639030456543	0.01703639030456543	0.0[m
[m2024-03-06 12:43:13.404586	TRAIN	569	0.016867719888687134	0.016867719888687134	0.0[m
[m2024-03-06 12:43:13.419347	TRAIN	570	0.01680726170539856	0.01680726170539856	0.0[m
[m2024-03-06 12:43:13.431593	TRAIN	571	0.01676956534385681	0.01676956534385681	0.0[m
[m2024-03-06 12:43:13.445662	TRAIN	572	0.01674117684364319	0.01674117684364319	0.0[m
[m2024-03-06 12:43:13.459323	TRAIN	573	0.016510086059570314	0.016510086059570314	0.0[m
[m2024-03-06 12:43:13.474771	TRAIN	574	0.016334484815597534	0.016334484815597534	0.0[m
[m2024-03-06 12:43:13.488745	TRAIN	575	0.01621705651283264	0.01621705651283264	0.0[m
[m2024-03-06 12:43:13.505014	TRAIN	576	0.016081143617630005	0.016081143617630005	0.0[m
[m2024-03-06 12:43:13.520791	TRAIN	577	0.016133551597595216	0.016133551597595216	0.0[m
[m2024-03-06 12:43:13.535753	TRAIN	578	0.01593684434890747	0.01593684434890747	0.0[m
[m2024-03-06 12:43:13.551100	TRAIN	579	0.016094340085983275	0.016094340085983275	0.0[m
[m2024-03-06 12:43:13.564269	TRAIN	580	0.016219767332077025	0.016219767332077025	0.0[m
[m2024-03-06 12:43:13.579274	TRAIN	581	0.016253979206085206	0.016253979206085206	0.0[m
[m2024-03-06 12:43:13.593853	TRAIN	582	0.016074881553649903	0.016074881553649903	0.0[m
[m2024-03-06 12:43:13.608096	TRAIN	583	0.01575611114501953	0.01575611114501953	0.0[m
[m2024-03-06 12:43:13.625964	TRAIN	584	0.015612353086471558	0.015612353086471558	0.0[m
[m2024-03-06 12:43:13.644241	TRAIN	585	0.015798254013061522	0.015798254013061522	0.0[m
[m2024-03-06 12:43:13.657844	TRAIN	586	0.015600298643112182	0.015600298643112182	0.0[m
[m2024-03-06 12:43:13.673216	TRAIN	587	0.015463540554046631	0.015463540554046631	0.0[m
[m2024-03-06 12:43:13.688353	TRAIN	588	0.015492051839828491	0.015492051839828491	0.0[m
[m2024-03-06 12:43:13.701925	TRAIN	589	0.015427726507186889	0.015427726507186889	0.0[m
[m2024-03-06 12:43:13.744001	TRAIN	590	0.01528393268585205	0.01528393268585205	0.0[m
[m2024-03-06 12:43:13.775484	TRAIN	591	0.015011188983917236	0.015011188983917236	0.0[m
[m2024-03-06 12:43:13.802788	TRAIN	592	0.01490651249885559	0.01490651249885559	0.0[m
[m2024-03-06 12:43:13.831666	TRAIN	593	0.014900938272476197	0.014900938272476197	0.0[m
[m2024-03-06 12:43:13.848888	TRAIN	594	0.014802038669586182	0.014802038669586182	0.0[m
[m2024-03-06 12:43:13.864640	TRAIN	595	0.014654115438461304	0.014654115438461304	0.0[m
[m2024-03-06 12:43:13.885015	TRAIN	596	0.014494192600250245	0.014494192600250245	0.0[m
[m2024-03-06 12:43:13.903802	TRAIN	597	0.01435618758201599	0.01435618758201599	0.0[m
[m2024-03-06 12:43:13.916284	TRAIN	598	0.014249767065048219	0.014249767065048219	0.0[m
[m2024-03-06 12:43:13.931384	TRAIN	599	0.014199153184890748	0.014199153184890748	0.0[m
[m2024-03-06 12:43:13.947994	TRAIN	600	0.014198969602584838	0.014198969602584838	0.0[m
[m2024-03-06 12:43:13.962979	TEST	600	0.034452974796295166	0.034452974796295166	0.0[m
[m2024-03-06 12:43:13.978177	TRAIN	601	0.014009764194488525	0.014009764194488525	0.0[m
[m2024-03-06 12:43:13.995457	TRAIN	602	0.01387290358543396	0.01387290358543396	0.0[m
[m2024-03-06 12:43:14.011933	TRAIN	603	0.013736361265182495	0.013736361265182495	0.0[m
[m2024-03-06 12:43:14.028954	TRAIN	604	0.013920761346817016	0.013920761346817016	0.0[m
[m2024-03-06 12:43:14.045135	TRAIN	605	0.013854233026504516	0.013854233026504516	0.0[m
[m2024-03-06 12:43:14.062887	TRAIN	606	0.013653570413589477	0.013653570413589477	0.0[m
[m2024-03-06 12:43:14.078961	TRAIN	607	0.013529229164123534	0.013529229164123534	0.0[m
[m2024-03-06 12:43:14.094976	TRAIN	608	0.01347623348236084	0.01347623348236084	0.0[m
[m2024-03-06 12:43:14.110147	TRAIN	609	0.013364874124526978	0.013364874124526978	0.0[m
[m2024-03-06 12:43:14.124657	TRAIN	610	0.013264169692993164	0.013264169692993164	0.0[m
[m2024-03-06 12:43:14.139904	TRAIN	611	0.013213046789169312	0.013213046789169312	0.0[m
[m2024-03-06 12:43:14.154776	TRAIN	612	0.013016165494918823	0.013016165494918823	0.0[m
[m2024-03-06 12:43:14.167771	TRAIN	613	0.012892457246780396	0.012892457246780396	0.0[m
[m2024-03-06 12:43:14.181672	TRAIN	614	0.012839114665985108	0.012839114665985108	0.0[m
[m2024-03-06 12:43:14.196585	TRAIN	615	0.01292317509651184	0.01292317509651184	0.0[m
[m2024-03-06 12:43:14.211377	TRAIN	616	0.012820528745651245	0.012820528745651245	0.0[m
[m2024-03-06 12:43:14.226014	TRAIN	617	0.012764577865600585	0.012764577865600585	0.0[m
[m2024-03-06 12:43:14.239687	TRAIN	618	0.012703272104263306	0.012703272104263306	0.0[m
[m2024-03-06 12:43:14.253812	TRAIN	619	0.01268437147140503	0.01268437147140503	0.0[m
[m2024-03-06 12:43:14.270267	TRAIN	620	0.012856957912445068	0.012856957912445068	0.0[m
[m2024-03-06 12:43:14.282322	TRAIN	621	0.012930173873901368	0.012930173873901368	0.0[m
[m2024-03-06 12:43:14.296285	TRAIN	622	0.012840566635131835	0.012840566635131835	0.0[m
[m2024-03-06 12:43:14.310325	TRAIN	623	0.012539602518081665	0.012539602518081665	0.0[m
[m2024-03-06 12:43:14.323904	TRAIN	624	0.012410436868667602	0.012410436868667602	0.0[m
[m2024-03-06 12:43:14.337800	TRAIN	625	0.012323821783065797	0.012323821783065797	0.0[m
[m2024-03-06 12:43:14.352426	TRAIN	626	0.012130932807922363	0.012130932807922363	0.0[m
[m2024-03-06 12:43:14.365256	TRAIN	627	0.01211179256439209	0.01211179256439209	0.0[m
[m2024-03-06 12:43:14.379726	TRAIN	628	0.011961877346038818	0.011961877346038818	0.0[m
[m2024-03-06 12:43:14.394014	TRAIN	629	0.012080810070037841	0.012080810070037841	0.0[m
[m2024-03-06 12:43:14.411228	TRAIN	630	0.01204635739326477	0.01204635739326477	0.0[m
[m2024-03-06 12:43:14.425335	TRAIN	631	0.011935428380966187	0.011935428380966187	0.0[m
[m2024-03-06 12:43:14.440556	TRAIN	632	0.01188169002532959	0.01188169002532959	0.0[m
[m2024-03-06 12:43:14.456502	TRAIN	633	0.011833914518356324	0.011833914518356324	0.0[m
[m2024-03-06 12:43:14.470610	TRAIN	634	0.011778514385223388	0.011778514385223388	0.0[m
[m2024-03-06 12:43:14.484038	TRAIN	635	0.01177334189414978	0.01177334189414978	0.0[m
[m2024-03-06 12:43:14.497693	TRAIN	636	0.011711716651916504	0.011711716651916504	0.0[m
[m2024-03-06 12:43:14.512608	TRAIN	637	0.011626121997833251	0.011626121997833251	0.0[m
[m2024-03-06 12:43:14.530694	TRAIN	638	0.01140750765800476	0.01140750765800476	0.0[m
[m2024-03-06 12:43:14.547030	TRAIN	639	0.011361184120178223	0.011361184120178223	0.0[m
[m2024-03-06 12:43:14.564023	TRAIN	640	0.011287862062454223	0.011287862062454223	0.0[m
[m2024-03-06 12:43:14.578946	TRAIN	641	0.011377048492431641	0.011377048492431641	0.0[m
[m2024-03-06 12:43:14.595182	TRAIN	642	0.01129696011543274	0.01129696011543274	0.0[m
[m2024-03-06 12:43:14.612103	TRAIN	643	0.011160470247268676	0.011160470247268676	0.0[m
[m2024-03-06 12:43:14.628882	TRAIN	644	0.01109777569770813	0.01109777569770813	0.0[m
[m2024-03-06 12:43:14.646704	TRAIN	645	0.010953321456909179	0.010953321456909179	0.0[m
[m2024-03-06 12:43:14.663395	TRAIN	646	0.011050419807434082	0.011050419807434082	0.0[m
[m2024-03-06 12:43:14.685442	TRAIN	647	0.011074756383895873	0.011074756383895873	0.0[m
[m2024-03-06 12:43:14.706299	TRAIN	648	0.011004055738449097	0.011004055738449097	0.0[m
[m2024-03-06 12:43:14.724090	TRAIN	649	0.010908937454223633	0.010908937454223633	0.0[m
[m2024-03-06 12:43:14.739987	TRAIN	650	0.010866825580596923	0.010866825580596923	0.0[m
[m2024-03-06 12:43:14.757196	TRAIN	651	0.010790314674377442	0.010790314674377442	0.0[m
[m2024-03-06 12:43:14.773796	TRAIN	652	0.010724092721939088	0.010724092721939088	0.0[m
[m2024-03-06 12:43:14.790358	TRAIN	653	0.010656423568725586	0.010656423568725586	0.0[m
[m2024-03-06 12:43:14.808829	TRAIN	654	0.010577443838119507	0.010577443838119507	0.0[m
[m2024-03-06 12:43:14.826796	TRAIN	655	0.010502946376800538	0.010502946376800538	0.0[m
[m2024-03-06 12:43:14.844203	TRAIN	656	0.01050817608833313	0.01050817608833313	0.0[m
[m2024-03-06 12:43:14.862033	TRAIN	657	0.010619344711303711	0.010619344711303711	0.0[m
[m2024-03-06 12:43:14.886539	TRAIN	658	0.010542407035827636	0.010542407035827636	0.0[m
[m2024-03-06 12:43:14.915445	TRAIN	659	0.010466220378875733	0.010466220378875733	0.0[m
[m2024-03-06 12:43:14.931504	TRAIN	660	0.010396572351455689	0.010396572351455689	0.0[m
[m2024-03-06 12:43:14.957892	TRAIN	661	0.010323883295059203	0.010323883295059203	0.0[m
[m2024-03-06 12:43:14.978625	TRAIN	662	0.010281776189804076	0.010281776189804076	0.0[m
[m2024-03-06 12:43:15.003826	TRAIN	663	0.010208265781402588	0.010208265781402588	0.0[m
[m2024-03-06 12:43:15.022399	TRAIN	664	0.010125938653945923	0.010125938653945923	0.0[m
[m2024-03-06 12:43:15.041485	TRAIN	665	0.010013878345489502	0.010013878345489502	0.0[m
[m2024-03-06 12:43:15.060891	TRAIN	666	0.00991647779941559	0.00991647779941559	0.0[m
[m2024-03-06 12:43:15.080500	TRAIN	667	0.00983855128288269	0.00983855128288269	0.0[m
[m2024-03-06 12:43:15.103554	TRAIN	668	0.009784809947013855	0.009784809947013855	0.0[m
[m2024-03-06 12:43:15.123503	TRAIN	669	0.009598289728164672	0.009598289728164672	0.0[m
[m2024-03-06 12:43:15.143490	TRAIN	670	0.00953713059425354	0.00953713059425354	0.0[m
[m2024-03-06 12:43:15.161848	TRAIN	671	0.009582362174987792	0.009582362174987792	0.0[m
[m2024-03-06 12:43:15.180209	TRAIN	672	0.009531210064888001	0.009531210064888001	0.0[m
[m2024-03-06 12:43:15.204073	TRAIN	673	0.009458643198013306	0.009458643198013306	0.0[m
[m2024-03-06 12:43:15.222801	TRAIN	674	0.009416517615318299	0.009416517615318299	0.0[m
[m2024-03-06 12:43:15.240758	TRAIN	675	0.009361599683761596	0.009361599683761596	0.0[m
[m2024-03-06 12:43:15.259704	TRAIN	676	0.009277180433273316	0.009277180433273316	0.0[m
[m2024-03-06 12:43:15.278000	TRAIN	677	0.009283140301704407	0.009283140301704407	0.0[m
[m2024-03-06 12:43:15.298418	TRAIN	678	0.009270483255386352	0.009270483255386352	0.0[m
[m2024-03-06 12:43:15.314038	TRAIN	679	0.009177741408348084	0.009177741408348084	0.0[m
[m2024-03-06 12:43:15.330317	TRAIN	680	0.009138581752777099	0.009138581752777099	0.0[m
[m2024-03-06 12:43:15.346304	TRAIN	681	0.009065623283386231	0.009065623283386231	0.0[m
[m2024-03-06 12:43:15.362823	TRAIN	682	0.009145371913909912	0.009145371913909912	0.0[m
[m2024-03-06 12:43:15.378251	TRAIN	683	0.009105426073074342	0.009105426073074342	0.0[m
[m2024-03-06 12:43:15.397126	TRAIN	684	0.009067301750183105	0.009067301750183105	0.0[m
[m2024-03-06 12:43:15.419549	TRAIN	685	0.009090876579284668	0.009090876579284668	0.0[m
[m2024-03-06 12:43:15.438571	TRAIN	686	0.00901303231716156	0.00901303231716156	0.0[m
[m2024-03-06 12:43:15.456139	TRAIN	687	0.008941348195075988	0.008941348195075988	0.0[m
[m2024-03-06 12:43:15.474064	TRAIN	688	0.008787541389465333	0.008787541389465333	0.0[m
[m2024-03-06 12:43:15.491350	TRAIN	689	0.008735735416412354	0.008735735416412354	0.0[m
[m2024-03-06 12:43:15.508119	TRAIN	690	0.008714032173156739	0.008714032173156739	0.0[m
[m2024-03-06 12:43:15.525413	TRAIN	691	0.008631603717803955	0.008631603717803955	0.0[m
[m2024-03-06 12:43:15.543426	TRAIN	692	0.008610581755638122	0.008610581755638122	0.0[m
[m2024-03-06 12:43:15.560484	TRAIN	693	0.008537602424621583	0.008537602424621583	0.0[m
[m2024-03-06 12:43:15.578267	TRAIN	694	0.00854931652545929	0.00854931652545929	0.0[m
[m2024-03-06 12:43:15.594794	TRAIN	695	0.008599684834480285	0.008599684834480285	0.0[m
[m2024-03-06 12:43:15.612256	TRAIN	696	0.008580105304718018	0.008580105304718018	0.0[m
[m2024-03-06 12:43:15.628749	TRAIN	697	0.008593310713768005	0.008593310713768005	0.0[m
[m2024-03-06 12:43:15.654262	TRAIN	698	0.008448131084442138	0.008448131084442138	0.0[m
[m2024-03-06 12:43:15.670171	TRAIN	699	0.008538793325424194	0.008538793325424194	0.0[m
[m2024-03-06 12:43:15.688497	TRAIN	700	0.008485028147697448	0.008485028147697448	0.0[m
[m2024-03-06 12:43:15.703908	TEST	700	0.026636214256286622	0.026636214256286622	0.0[m
[m2024-03-06 12:43:15.721948	TRAIN	701	0.008434831500053405	0.008434831500053405	0.0[m
[m2024-03-06 12:43:15.738808	TRAIN	702	0.008386938571929932	0.008386938571929932	0.0[m
[m2024-03-06 12:43:15.759074	TRAIN	703	0.00835436999797821	0.00835436999797821	0.0[m
[m2024-03-06 12:43:15.776220	TRAIN	704	0.008301225304603577	0.008301225304603577	0.0[m
[m2024-03-06 12:43:15.791806	TRAIN	705	0.00825065016746521	0.00825065016746521	0.0[m
[m2024-03-06 12:43:15.808977	TRAIN	706	0.008209391832351684	0.008209391832351684	0.0[m
[m2024-03-06 12:43:15.824408	TRAIN	707	0.008173684477806092	0.008173684477806092	0.0[m
[m2024-03-06 12:43:15.898669	TRAIN	708	0.008110329508781433	0.008110329508781433	0.0[m
[m2024-03-06 12:43:15.928839	TRAIN	709	0.008060911297798156	0.008060911297798156	0.0[m
[m2024-03-06 12:43:15.967505	TRAIN	710	0.008042159080505372	0.008042159080505372	0.0[m
[m2024-03-06 12:43:15.987033	TRAIN	711	0.008020540475845337	0.008020540475845337	0.0[m
[m2024-03-06 12:43:16.003131	TRAIN	712	0.007982420325279236	0.007982420325279236	0.0[m
[m2024-03-06 12:43:16.020174	TRAIN	713	0.007905082702636719	0.007905082702636719	0.0[m
[m2024-03-06 12:43:16.036926	TRAIN	714	0.007873436212539673	0.007873436212539673	0.0[m
[m2024-03-06 12:43:16.055837	TRAIN	715	0.007857281565666199	0.007857281565666199	0.0[m
[m2024-03-06 12:43:16.072557	TRAIN	716	0.007800692915916443	0.007800692915916443	0.0[m
[m2024-03-06 12:43:16.090991	TRAIN	717	0.007754860520362854	0.007754860520362854	0.0[m
[m2024-03-06 12:43:16.106986	TRAIN	718	0.007747145295143127	0.007747145295143127	0.0[m
[m2024-03-06 12:43:16.120079	TRAIN	719	0.007713424563407898	0.007713424563407898	0.0[m
[m2024-03-06 12:43:16.132886	TRAIN	720	0.007685532569885254	0.007685532569885254	0.0[m
[m2024-03-06 12:43:16.148081	TRAIN	721	0.007637222409248352	0.007637222409248352	0.0[m
[m2024-03-06 12:43:16.163724	TRAIN	722	0.007590365409851074	0.007590365409851074	0.0[m
[m2024-03-06 12:43:16.176896	TRAIN	723	0.007528735995292663	0.007528735995292663	0.0[m
[m2024-03-06 12:43:16.190113	TRAIN	724	0.007523571252822876	0.007523571252822876	0.0[m
[m2024-03-06 12:43:16.202661	TRAIN	725	0.007480883598327636	0.007480883598327636	0.0[m
[m2024-03-06 12:43:16.215812	TRAIN	726	0.007452975511550903	0.007452975511550903	0.0[m
[m2024-03-06 12:43:16.228808	TRAIN	727	0.007412204742431641	0.007412204742431641	0.0[m
[m2024-03-06 12:43:16.242720	TRAIN	728	0.007362406849861145	0.007362406849861145	0.0[m
[m2024-03-06 12:43:16.255672	TRAIN	729	0.007314045429229737	0.007314045429229737	0.0[m
[m2024-03-06 12:43:16.268251	TRAIN	730	0.007331659197807312	0.007331659197807312	0.0[m
[m2024-03-06 12:43:16.280894	TRAIN	731	0.0073654866218566895	0.0073654866218566895	0.0[m
[m2024-03-06 12:43:16.294019	TRAIN	732	0.0073183029890060425	0.0073183029890060425	0.0[m
[m2024-03-06 12:43:16.306957	TRAIN	733	0.007268696427345276	0.007268696427345276	0.0[m
[m2024-03-06 12:43:16.319584	TRAIN	734	0.0070927804708480835	0.0070927804708480835	0.0[m
[m2024-03-06 12:43:16.331425	TRAIN	735	0.007029454112052917	0.007029454112052917	0.0[m
[m2024-03-06 12:43:16.344758	TRAIN	736	0.0070825302600860595	0.0070825302600860595	0.0[m
[m2024-03-06 12:43:16.373133	TRAIN	737	0.007051582336425781	0.007051582336425781	0.0[m
[m2024-03-06 12:43:16.394405	TRAIN	738	0.007032172679901123	0.007032172679901123	0.0[m
[m2024-03-06 12:43:16.410989	TRAIN	739	0.007038525938987732	0.007038525938987732	0.0[m
[m2024-03-06 12:43:16.427627	TRAIN	740	0.006970669627189636	0.006970669627189636	0.0[m
[m2024-03-06 12:43:16.443094	TRAIN	741	0.006923463940620422	0.006923463940620422	0.0[m
[m2024-03-06 12:43:16.538253	TRAIN	742	0.006888339519500733	0.006888339519500733	0.0[m
[m2024-03-06 12:43:16.555974	TRAIN	743	0.006943392157554626	0.006943392157554626	0.0[m
[m2024-03-06 12:43:16.571630	TRAIN	744	0.0069390243291854855	0.0069390243291854855	0.0[m
[m2024-03-06 12:43:16.586663	TRAIN	745	0.006864521503448486	0.006864521503448486	0.0[m
[m2024-03-06 12:43:16.600797	TRAIN	746	0.006848332285881042	0.006848332285881042	0.0[m
[m2024-03-06 12:43:16.614054	TRAIN	747	0.006830284595489502	0.006830284595489502	0.0[m
[m2024-03-06 12:43:16.628902	TRAIN	748	0.006793875694274903	0.006793875694274903	0.0[m
[m2024-03-06 12:43:16.645804	TRAIN	749	0.006845303177833557	0.006845303177833557	0.0[m
[m2024-03-06 12:43:16.659935	TRAIN	750	0.006796907782554627	0.006796907782554627	0.0[m
[m2024-03-06 12:43:16.675236	TRAIN	751	0.0067870962619781495	0.0067870962619781495	0.0[m
[m2024-03-06 12:43:16.689398	TRAIN	752	0.006764183044433594	0.006764183044433594	0.0[m
[m2024-03-06 12:43:16.703772	TRAIN	753	0.00671691119670868	0.00671691119670868	0.0[m
[m2024-03-06 12:43:16.718108	TRAIN	754	0.006700583696365356	0.006700583696365356	0.0[m
[m2024-03-06 12:43:16.731467	TRAIN	755	0.006652104258537292	0.006652104258537292	0.0[m
[m2024-03-06 12:43:16.745663	TRAIN	756	0.0066545730829238895	0.0066545730829238895	0.0[m
[m2024-03-06 12:43:16.759771	TRAIN	757	0.006618136763572693	0.006618136763572693	0.0[m
[m2024-03-06 12:43:16.774359	TRAIN	758	0.0065789115428924565	0.0065789115428924565	0.0[m
[m2024-03-06 12:43:16.788948	TRAIN	759	0.006575936079025268	0.006575936079025268	0.0[m
[m2024-03-06 12:43:16.802622	TRAIN	760	0.0065878981351852415	0.0065878981351852415	0.0[m
[m2024-03-06 12:43:16.814439	TRAIN	761	0.006589152812957764	0.006589152812957764	0.0[m
[m2024-03-06 12:43:16.829665	TRAIN	762	0.006536927819252014	0.006536927819252014	0.0[m
[m2024-03-06 12:43:16.843350	TRAIN	763	0.006505024433135986	0.006505024433135986	0.0[m
[m2024-03-06 12:43:16.857461	TRAIN	764	0.006440231800079346	0.006440231800079346	0.0[m
[m2024-03-06 12:43:16.872690	TRAIN	765	0.0063843953609466556	0.0063843953609466556	0.0[m
[m2024-03-06 12:43:16.887026	TRAIN	766	0.006350797414779663	0.006350797414779663	0.0[m
[m2024-03-06 12:43:16.905189	TRAIN	767	0.006325936317443848	0.006325936317443848	0.0[m
[m2024-03-06 12:43:16.919341	TRAIN	768	0.006308367848396302	0.006308367848396302	0.0[m
[m2024-03-06 12:43:16.931556	TRAIN	769	0.006291855573654175	0.006291855573654175	0.0[m
[m2024-03-06 12:43:16.945885	TRAIN	770	0.006238905787467957	0.006238905787467957	0.0[m
[m2024-03-06 12:43:16.959915	TRAIN	771	0.006207156777381897	0.006207156777381897	0.0[m
[m2024-03-06 12:43:16.974652	TRAIN	772	0.006167377233505249	0.006167377233505249	0.0[m
[m2024-03-06 12:43:16.988235	TRAIN	773	0.006165262460708618	0.006165262460708618	0.0[m
[m2024-03-06 12:43:17.002345	TRAIN	774	0.0061502248048782345	0.0061502248048782345	0.0[m
[m2024-03-06 12:43:17.014213	TRAIN	775	0.006111606359481812	0.006111606359481812	0.0[m
[m2024-03-06 12:43:17.028143	TRAIN	776	0.006075789928436279	0.006075789928436279	0.0[m
[m2024-03-06 12:43:17.042190	TRAIN	777	0.006043866276741028	0.006043866276741028	0.0[m
[m2024-03-06 12:43:17.057165	TRAIN	778	0.006019952893257141	0.006019952893257141	0.0[m
[m2024-03-06 12:43:17.071186	TRAIN	779	0.005967952609062195	0.005967952609062195	0.0[m
[m2024-03-06 12:43:17.090567	TRAIN	780	0.005994906425476074	0.005994906425476074	0.0[m
[m2024-03-06 12:43:17.105938	TRAIN	781	0.005970919728279114	0.005970919728279114	0.0[m
[m2024-03-06 12:43:17.120408	TRAIN	782	0.005949514508247375	0.005949514508247375	0.0[m
[m2024-03-06 12:43:17.137221	TRAIN	783	0.005912940502166748	0.005912940502166748	0.0[m
[m2024-03-06 12:43:17.155745	TRAIN	784	0.005889718532562256	0.005889718532562256	0.0[m
[m2024-03-06 12:43:17.171061	TRAIN	785	0.0058551979064941405	0.0058551979064941405	0.0[m
[m2024-03-06 12:43:17.185989	TRAIN	786	0.005828167200088501	0.005828167200088501	0.0[m
[m2024-03-06 12:43:17.197670	TRAIN	787	0.005795644521713257	0.005795644521713257	0.0[m
[m2024-03-06 12:43:17.212802	TRAIN	788	0.0057807105779647825	0.0057807105779647825	0.0[m
[m2024-03-06 12:43:17.228456	TRAIN	789	0.005756847858428955	0.005756847858428955	0.0[m
[m2024-03-06 12:43:17.243653	TRAIN	790	0.005706297159194946	0.005706297159194946	0.0[m
[m2024-03-06 12:43:17.269799	TRAIN	791	0.00568253755569458	0.00568253755569458	0.0[m
[m2024-03-06 12:43:17.283555	TRAIN	792	0.005649416446685791	0.005649416446685791	0.0[m
[m2024-03-06 12:43:17.296662	TRAIN	793	0.005622291564941406	0.005622291564941406	0.0[m
[m2024-03-06 12:43:17.312009	TRAIN	794	0.00560940146446228	0.00560940146446228	0.0[m
[m2024-03-06 12:43:17.333893	TRAIN	795	0.005594620704650879	0.005594620704650879	0.0[m
[m2024-03-06 12:43:17.348154	TRAIN	796	0.005546811819076538	0.005546811819076538	0.0[m
[m2024-03-06 12:43:17.363086	TRAIN	797	0.005552777647972107	0.005552777647972107	0.0[m
[m2024-03-06 12:43:17.378082	TRAIN	798	0.005526013374328613	0.005526013374328613	0.0[m
[m2024-03-06 12:43:17.395692	TRAIN	799	0.00550926923751831	0.00550926923751831	0.0[m
[m2024-03-06 12:43:17.410982	TRAIN	800	0.005493227243423462	0.005493227243423462	0.0[m
[m2024-03-06 12:43:17.424018	TEST	800	0.023541474342346193	0.023541474342346193	0.0[m
[m2024-03-06 12:43:17.437146	TRAIN	801	0.005456395745277405	0.005456395745277405	0.0[m
[m2024-03-06 12:43:17.451145	TRAIN	802	0.005443711876869202	0.005443711876869202	0.0[m
[m2024-03-06 12:43:17.464130	TRAIN	803	0.005427548885345459	0.005427548885345459	0.0[m
[m2024-03-06 12:43:17.478454	TRAIN	804	0.005423706769943237	0.005423706769943237	0.0[m
[m2024-03-06 12:43:17.492772	TRAIN	805	0.005399596691131592	0.005399596691131592	0.0[m
[m2024-03-06 12:43:17.508913	TRAIN	806	0.005358538627624512	0.005358538627624512	0.0[m
[m2024-03-06 12:43:17.522693	TRAIN	807	0.005333077907562256	0.005333077907562256	0.0[m
[m2024-03-06 12:43:17.537386	TRAIN	808	0.005304402709007263	0.005304402709007263	0.0[m
[m2024-03-06 12:43:17.547335	TRAIN	809	0.005312302112579346	0.005312302112579346	0.0[m
[m2024-03-06 12:43:17.558202	TRAIN	810	0.005279573798179627	0.005279573798179627	0.0[m
[m2024-03-06 12:43:17.569946	TRAIN	811	0.005257803797721863	0.005257803797721863	0.0[m
[m2024-03-06 12:43:17.579371	TRAIN	812	0.005282092094421387	0.005282092094421387	0.0[m
[m2024-03-06 12:43:17.590614	TRAIN	813	0.00527092695236206	0.00527092695236206	0.0[m
[m2024-03-06 12:43:17.601344	TRAIN	814	0.0052504223585128785	0.0052504223585128785	0.0[m
[m2024-03-06 12:43:17.611478	TRAIN	815	0.0052242004871368404	0.0052242004871368404	0.0[m
[m2024-03-06 12:43:17.627236	TRAIN	816	0.005214176774024963	0.005214176774024963	0.0[m
[m2024-03-06 12:43:17.645114	TRAIN	817	0.005204179286956787	0.005204179286956787	0.0[m
[m2024-03-06 12:43:17.661181	TRAIN	818	0.005182816386222839	0.005182816386222839	0.0[m
[m2024-03-06 12:43:17.677061	TRAIN	819	0.0051599818468093875	0.0051599818468093875	0.0[m
[m2024-03-06 12:43:17.692373	TRAIN	820	0.00524229884147644	0.00524229884147644	0.0[m
[m2024-03-06 12:43:17.708282	TRAIN	821	0.005220297574996948	0.005220297574996948	0.0[m
[m2024-03-06 12:43:17.724949	TRAIN	822	0.005195660591125488	0.005195660591125488	0.0[m
[m2024-03-06 12:43:17.739496	TRAIN	823	0.005171504020690918	0.005171504020690918	0.0[m
[m2024-03-06 12:43:17.756966	TRAIN	824	0.005148826837539673	0.005148826837539673	0.0[m
[m2024-03-06 12:43:17.847394	TRAIN	825	0.005127948522567749	0.005127948522567749	0.0[m
[m2024-03-06 12:43:17.863273	TRAIN	826	0.005101014971733093	0.005101014971733093	0.0[m
[m2024-03-06 12:43:17.925952	TRAIN	827	0.005086967349052429	0.005086967349052429	0.0[m
