Wed 06 Mar 2024 12:40:14 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:40:27.654801	TRAIN	552	0.02168532133102417	0.02168532133102417	0.0[m
[m2024-03-06 12:40:27.672565	TRAIN	553	0.02154343843460083	0.02154343843460083	0.0[m
[m2024-03-06 12:40:27.787200	TRAIN	554	0.021505107879638673	0.021505107879638673	0.0[m
[m2024-03-06 12:40:27.828230	TRAIN	555	0.02148822069168091	0.02148822069168091	0.0[m
[m2024-03-06 12:40:27.841739	TRAIN	556	0.02104722261428833	0.02104722261428833	0.0[m
[m2024-03-06 12:40:27.855231	TRAIN	557	0.020788910388946532	0.020788910388946532	0.0[m
[m2024-03-06 12:40:27.868021	TRAIN	558	0.020705251693725585	0.020705251693725585	0.0[m
[m2024-03-06 12:40:27.879676	TRAIN	559	0.020502214431762696	0.020502214431762696	0.0[m
[m2024-03-06 12:40:27.895263	TRAIN	560	0.02042922258377075	0.02042922258377075	0.0[m
[m2024-03-06 12:40:27.907637	TRAIN	561	0.02042032241821289	0.02042032241821289	0.0[m
[m2024-03-06 12:40:27.919215	TRAIN	562	0.02028508186340332	0.02028508186340332	0.0[m
[m2024-03-06 12:40:27.935577	TRAIN	563	0.02024261713027954	0.02024261713027954	0.0[m
[m2024-03-06 12:40:27.947642	TRAIN	564	0.020017898082733153	0.020017898082733153	0.0[m
[m2024-03-06 12:40:27.960643	TRAIN	565	0.019593145847320557	0.019593145847320557	0.0[m
[m2024-03-06 12:40:27.974133	TRAIN	566	0.01977917432785034	0.01977917432785034	0.0[m
[m2024-03-06 12:40:27.988356	TRAIN	567	0.01971757173538208	0.01971757173538208	0.0[m
[m2024-03-06 12:40:28.001220	TRAIN	568	0.019688261747360228	0.019688261747360228	0.0[m
[m2024-03-06 12:40:28.012599	TRAIN	569	0.019627209901809693	0.019627209901809693	0.0[m
[m2024-03-06 12:40:28.025534	TRAIN	570	0.0194318950176239	0.0194318950176239	0.0[m
[m2024-03-06 12:40:28.039748	TRAIN	571	0.01934534788131714	0.01934534788131714	0.0[m
[m2024-03-06 12:40:28.051032	TRAIN	572	0.019165539741516115	0.019165539741516115	0.0[m
[m2024-03-06 12:40:28.063564	TRAIN	573	0.019159348011016847	0.019159348011016847	0.0[m
[m2024-03-06 12:40:28.077372	TRAIN	574	0.019017213582992555	0.019017213582992555	0.0[m
[m2024-03-06 12:40:28.089340	TRAIN	575	0.018749557733535767	0.018749557733535767	0.0[m
[m2024-03-06 12:40:28.103271	TRAIN	576	0.01849659323692322	0.01849659323692322	0.0[m
[m2024-03-06 12:40:28.114900	TRAIN	577	0.018231112957000733	0.018231112957000733	0.0[m
[m2024-03-06 12:40:28.127358	TRAIN	578	0.01823310971260071	0.01823310971260071	0.0[m
[m2024-03-06 12:40:28.140430	TRAIN	579	0.017918800115585328	0.017918800115585328	0.0[m
[m2024-03-06 12:40:28.153000	TRAIN	580	0.0178024959564209	0.0178024959564209	0.0[m
[m2024-03-06 12:40:28.163794	TRAIN	581	0.01795977830886841	0.01795977830886841	0.0[m
[m2024-03-06 12:40:28.175380	TRAIN	582	0.017783132791519166	0.017783132791519166	0.0[m
[m2024-03-06 12:40:28.186606	TRAIN	583	0.01779090166091919	0.01779090166091919	0.0[m
[m2024-03-06 12:40:28.197829	TRAIN	584	0.01777021050453186	0.01777021050453186	0.0[m
[m2024-03-06 12:40:28.209801	TRAIN	585	0.01798786759376526	0.01798786759376526	0.0[m
[m2024-03-06 12:40:28.221014	TRAIN	586	0.01776076078414917	0.01776076078414917	0.0[m
[m2024-03-06 12:40:28.235876	TRAIN	587	0.017622153759002685	0.017622153759002685	0.0[m
[m2024-03-06 12:40:28.246400	TRAIN	588	0.017448601722717286	0.017448601722717286	0.0[m
[m2024-03-06 12:40:28.257831	TRAIN	589	0.01746125817298889	0.01746125817298889	0.0[m
[m2024-03-06 12:40:28.271037	TRAIN	590	0.017286285161972045	0.017286285161972045	0.0[m
[m2024-03-06 12:40:28.282216	TRAIN	591	0.017111076116561888	0.017111076116561888	0.0[m
[m2024-03-06 12:40:28.293465	TRAIN	592	0.016913559436798096	0.016913559436798096	0.0[m
[m2024-03-06 12:40:28.305314	TRAIN	593	0.016723846197128297	0.016723846197128297	0.0[m
[m2024-03-06 12:40:28.317182	TRAIN	594	0.01658370018005371	0.01658370018005371	0.0[m
[m2024-03-06 12:40:28.329694	TRAIN	595	0.016426297426223754	0.016426297426223754	0.0[m
[m2024-03-06 12:40:28.341665	TRAIN	596	0.01622440218925476	0.01622440218925476	0.0[m
[m2024-03-06 12:40:28.355034	TRAIN	597	0.016077408790588377	0.016077408790588377	0.0[m
[m2024-03-06 12:40:28.367473	TRAIN	598	0.016190170049667357	0.016190170049667357	0.0[m
[m2024-03-06 12:40:28.379663	TRAIN	599	0.01623439908027649	0.01623439908027649	0.0[m
[m2024-03-06 12:40:28.393632	TRAIN	600	0.016131988763809203	0.016131988763809203	0.0[m
[m2024-03-06 12:40:28.405764	TEST	600	0.0373499870300293	0.0373499870300293	0.0[m
[m2024-03-06 12:40:28.417269	TRAIN	601	0.015995434522628783	0.015995434522628783	0.0[m
[m2024-03-06 12:40:28.430067	TRAIN	602	0.015844948291778564	0.015844948291778564	0.0[m
[m2024-03-06 12:40:28.447940	TRAIN	603	0.015772480964660645	0.015772480964660645	0.0[m
[m2024-03-06 12:40:28.459759	TRAIN	604	0.01549736499786377	0.01549736499786377	0.0[m
[m2024-03-06 12:40:28.470907	TRAIN	605	0.015289126634597779	0.015289126634597779	0.0[m
[m2024-03-06 12:40:28.484967	TRAIN	606	0.01526801586151123	0.01526801586151123	0.0[m
[m2024-03-06 12:40:28.495331	TRAIN	607	0.015124237537384034	0.015124237537384034	0.0[m
[m2024-03-06 12:40:28.506300	TRAIN	608	0.01495558500289917	0.01495558500289917	0.0[m
[m2024-03-06 12:40:28.517211	TRAIN	609	0.014786632061004638	0.014786632061004638	0.0[m
[m2024-03-06 12:40:28.528568	TRAIN	610	0.01467089056968689	0.01467089056968689	0.0[m
[m2024-03-06 12:40:28.540881	TRAIN	611	0.014693011045455933	0.014693011045455933	0.0[m
[m2024-03-06 12:40:28.552551	TRAIN	612	0.014515838623046874	0.014515838623046874	0.0[m
[m2024-03-06 12:40:28.564648	TRAIN	613	0.014451690912246705	0.014451690912246705	0.0[m
[m2024-03-06 12:40:28.576234	TRAIN	614	0.01431188702583313	0.01431188702583313	0.0[m
[m2024-03-06 12:40:28.587732	TRAIN	615	0.01415187120437622	0.01415187120437622	0.0[m
[m2024-03-06 12:40:28.597596	TRAIN	616	0.013996282815933228	0.013996282815933228	0.0[m
[m2024-03-06 12:40:28.609411	TRAIN	617	0.01388669729232788	0.01388669729232788	0.0[m
[m2024-03-06 12:40:28.620934	TRAIN	618	0.01379031777381897	0.01379031777381897	0.0[m
[m2024-03-06 12:40:28.630830	TRAIN	619	0.013705090284347535	0.013705090284347535	0.0[m
[m2024-03-06 12:40:28.642760	TRAIN	620	0.013550513982772827	0.013550513982772827	0.0[m
[m2024-03-06 12:40:28.654643	TRAIN	621	0.013766926527023316	0.013766926527023316	0.0[m
[m2024-03-06 12:40:28.664821	TRAIN	622	0.013577057123184204	0.013577057123184204	0.0[m
[m2024-03-06 12:40:28.675664	TRAIN	623	0.013421918153762818	0.013421918153762818	0.0[m
[m2024-03-06 12:40:28.686661	TRAIN	624	0.013354804515838623	0.013354804515838623	0.0[m
[m2024-03-06 12:40:28.706745	TRAIN	625	0.013244918584823608	0.013244918584823608	0.0[m
[m2024-03-06 12:40:28.717396	TRAIN	626	0.013332388401031493	0.013332388401031493	0.0[m
[m2024-03-06 12:40:28.729558	TRAIN	627	0.01327283501625061	0.01327283501625061	0.0[m
[m2024-03-06 12:40:28.742498	TRAIN	628	0.013121989965438842	0.013121989965438842	0.0[m
[m2024-03-06 12:40:28.753409	TRAIN	629	0.01302235722541809	0.01302235722541809	0.0[m
[m2024-03-06 12:40:28.763344	TRAIN	630	0.012936456203460693	0.012936456203460693	0.0[m
[m2024-03-06 12:40:28.775342	TRAIN	631	0.012810517549514771	0.012810517549514771	0.0[m
[m2024-03-06 12:40:28.787105	TRAIN	632	0.01276459813117981	0.01276459813117981	0.0[m
[m2024-03-06 12:40:28.797515	TRAIN	633	0.012686028480529785	0.012686028480529785	0.0[m
[m2024-03-06 12:40:28.808557	TRAIN	634	0.012599050998687744	0.012599050998687744	0.0[m
[m2024-03-06 12:40:28.821681	TRAIN	635	0.012518680095672608	0.012518680095672608	0.0[m
[m2024-03-06 12:40:28.833527	TRAIN	636	0.012420513629913331	0.012420513629913331	0.0[m
[m2024-03-06 12:40:28.845607	TRAIN	637	0.012365119457244873	0.012365119457244873	0.0[m
[m2024-03-06 12:40:28.860800	TRAIN	638	0.012281934022903443	0.012281934022903443	0.0[m
[m2024-03-06 12:40:28.874523	TRAIN	639	0.012207568883895873	0.012207568883895873	0.0[m
[m2024-03-06 12:40:28.889565	TRAIN	640	0.012118455171585083	0.012118455171585083	0.0[m
[m2024-03-06 12:40:28.903752	TRAIN	641	0.012030464410781861	0.012030464410781861	0.0[m
[m2024-03-06 12:40:28.918395	TRAIN	642	0.011942992210388184	0.011942992210388184	0.0[m
[m2024-03-06 12:40:28.932605	TRAIN	643	0.011846411228179931	0.011846411228179931	0.0[m
[m2024-03-06 12:40:28.947154	TRAIN	644	0.011757881641387939	0.011757881641387939	0.0[m
[m2024-03-06 12:40:28.961452	TRAIN	645	0.011663163900375367	0.011663163900375367	0.0[m
[m2024-03-06 12:40:28.976129	TRAIN	646	0.011583716869354247	0.011583716869354247	0.0[m
[m2024-03-06 12:40:28.993339	TRAIN	647	0.01149826407432556	0.01149826407432556	0.0[m
[m2024-03-06 12:40:29.007044	TRAIN	648	0.011417944431304932	0.011417944431304932	0.0[m
[m2024-03-06 12:40:29.017970	TRAIN	649	0.011365821361541748	0.011365821361541748	0.0[m
[m2024-03-06 12:40:29.031562	TRAIN	650	0.011289887428283692	0.011289887428283692	0.0[m
[m2024-03-06 12:40:29.044817	TRAIN	651	0.0111934232711792	0.0111934232711792	0.0[m
[m2024-03-06 12:40:29.058773	TRAIN	652	0.011084896326065064	0.011084896326065064	0.0[m
[m2024-03-06 12:40:29.072871	TRAIN	653	0.010978912115097045	0.010978912115097045	0.0[m
[m2024-03-06 12:40:29.083870	TRAIN	654	0.010909918546676636	0.010909918546676636	0.0[m
[m2024-03-06 12:40:29.095536	TRAIN	655	0.0108442485332489	0.0108442485332489	0.0[m
[m2024-03-06 12:40:29.109378	TRAIN	656	0.010782163143157959	0.010782163143157959	0.0[m
[m2024-03-06 12:40:29.122428	TRAIN	657	0.010725120306015015	0.010725120306015015	0.0[m
[m2024-03-06 12:40:29.135693	TRAIN	658	0.010675044059753417	0.010675044059753417	0.0[m
[m2024-03-06 12:40:29.146535	TRAIN	659	0.010613154172897338	0.010613154172897338	0.0[m
[m2024-03-06 12:40:29.159969	TRAIN	660	0.010545120239257813	0.010545120239257813	0.0[m
[m2024-03-06 12:40:29.172395	TRAIN	661	0.010466970205307007	0.010466970205307007	0.0[m
[m2024-03-06 12:40:29.184632	TRAIN	662	0.010404428243637085	0.010404428243637085	0.0[m
[m2024-03-06 12:40:29.197791	TRAIN	663	0.010381296873092652	0.010381296873092652	0.0[m
[m2024-03-06 12:40:29.212631	TRAIN	664	0.010319116115570069	0.010319116115570069	0.0[m
[m2024-03-06 12:40:29.227192	TRAIN	665	0.010263032913208008	0.010263032913208008	0.0[m
[m2024-03-06 12:40:29.240589	TRAIN	666	0.010220884084701539	0.010220884084701539	0.0[m
[m2024-03-06 12:40:29.253262	TRAIN	667	0.010129609107971192	0.010129609107971192	0.0[m
[m2024-03-06 12:40:29.269688	TRAIN	668	0.010112708806991577	0.010112708806991577	0.0[m
[m2024-03-06 12:40:29.280296	TRAIN	669	0.009981513023376465	0.009981513023376465	0.0[m
[m2024-03-06 12:40:29.294308	TRAIN	670	0.009885730743408204	0.009885730743408204	0.0[m
[m2024-03-06 12:40:29.308916	TRAIN	671	0.009824461340904235	0.009824461340904235	0.0[m
[m2024-03-06 12:40:29.323316	TRAIN	672	0.009757055640220643	0.009757055640220643	0.0[m
[m2024-03-06 12:40:29.336091	TRAIN	673	0.009709745049476623	0.009709745049476623	0.0[m
[m2024-03-06 12:40:29.347236	TRAIN	674	0.009650683403015137	0.009650683403015137	0.0[m
[m2024-03-06 12:40:29.362004	TRAIN	675	0.009589170217514037	0.009589170217514037	0.0[m
[m2024-03-06 12:40:29.375698	TRAIN	676	0.009552772641181945	0.009552772641181945	0.0[m
[m2024-03-06 12:40:29.390841	TRAIN	677	0.009486186504364013	0.009486186504364013	0.0[m
[m2024-03-06 12:40:29.405081	TRAIN	678	0.009436224102973938	0.009436224102973938	0.0[m
[m2024-03-06 12:40:29.415546	TRAIN	679	0.009393432140350343	0.009393432140350343	0.0[m
[m2024-03-06 12:40:29.434152	TRAIN	680	0.009344335198402404	0.009344335198402404	0.0[m
[m2024-03-06 12:40:29.444691	TRAIN	681	0.009281803965568542	0.009281803965568542	0.0[m
[m2024-03-06 12:40:29.458019	TRAIN	682	0.009288084506988526	0.009288084506988526	0.0[m
[m2024-03-06 12:40:29.472844	TRAIN	683	0.009208452105522156	0.009208452105522156	0.0[m
[m2024-03-06 12:40:29.488249	TRAIN	684	0.009175683856010437	0.009175683856010437	0.0[m
[m2024-03-06 12:40:29.503252	TRAIN	685	0.009126725792884826	0.009126725792884826	0.0[m
[m2024-03-06 12:40:29.514139	TRAIN	686	0.009083554148674011	0.009083554148674011	0.0[m
[m2024-03-06 12:40:29.526602	TRAIN	687	0.009041383266448974	0.009041383266448974	0.0[m
[m2024-03-06 12:40:29.538545	TRAIN	688	0.008988115191459655	0.008988115191459655	0.0[m
[m2024-03-06 12:40:29.549857	TRAIN	689	0.008968568444252013	0.008968568444252013	0.0[m
[m2024-03-06 12:40:29.563491	TRAIN	690	0.008927675485610962	0.008927675485610962	0.0[m
[m2024-03-06 12:40:29.578233	TRAIN	691	0.008881527781486511	0.008881527781486511	0.0[m
[m2024-03-06 12:40:29.592260	TRAIN	692	0.008834651112556458	0.008834651112556458	0.0[m
[m2024-03-06 12:40:29.613718	TRAIN	693	0.008803168535232544	0.008803168535232544	0.0[m
[m2024-03-06 12:40:29.628773	TRAIN	694	0.008763564825057983	0.008763564825057983	0.0[m
[m2024-03-06 12:40:29.645470	TRAIN	695	0.008719003200531006	0.008719003200531006	0.0[m
[m2024-03-06 12:40:29.659610	TRAIN	696	0.008700224161148072	0.008700224161148072	0.0[m
[m2024-03-06 12:40:29.673087	TRAIN	697	0.008655839562416077	0.008655839562416077	0.0[m
[m2024-03-06 12:40:29.690155	TRAIN	698	0.008612780570983887	0.008612780570983887	0.0[m
[m2024-03-06 12:40:29.711286	TRAIN	699	0.008563870787620545	0.008563870787620545	0.0[m
[m2024-03-06 12:40:29.729754	TRAIN	700	0.008526413440704346	0.008526413440704346	0.0[m
[m2024-03-06 12:40:29.826185	TEST	700	0.02802583932876587	0.02802583932876587	0.0[m
[m2024-03-06 12:40:29.840954	TRAIN	701	0.008484814167022705	0.008484814167022705	0.0[m
[m2024-03-06 12:40:29.857853	TRAIN	702	0.008433204889297486	0.008433204889297486	0.0[m
[m2024-03-06 12:40:29.872052	TRAIN	703	0.008442471027374268	0.008442471027374268	0.0[m
[m2024-03-06 12:40:29.890426	TRAIN	704	0.008401927947998046	0.008401927947998046	0.0[m
[m2024-03-06 12:40:29.905278	TRAIN	705	0.00836397409439087	0.00836397409439087	0.0[m
[m2024-03-06 12:40:29.920090	TRAIN	706	0.008320060968399047	0.008320060968399047	0.0[m
[m2024-03-06 12:40:29.936784	TRAIN	707	0.008287386894226074	0.008287386894226074	0.0[m
[m2024-03-06 12:40:29.947278	TRAIN	708	0.008249815106391906	0.008249815106391906	0.0[m
[m2024-03-06 12:40:29.958931	TRAIN	709	0.008211109638214111	0.008211109638214111	0.0[m
[m2024-03-06 12:40:29.973582	TRAIN	710	0.008173034191131592	0.008173034191131592	0.0[m
[m2024-03-06 12:40:29.986120	TRAIN	711	0.008137931823730469	0.008137931823730469	0.0[m
[m2024-03-06 12:40:29.996872	TRAIN	712	0.008107727766036988	0.008107727766036988	0.0[m
[m2024-03-06 12:40:30.010086	TRAIN	713	0.008067572116851806	0.008067572116851806	0.0[m
[m2024-03-06 12:40:30.023051	TRAIN	714	0.008029956221580505	0.008029956221580505	0.0[m
[m2024-03-06 12:40:30.034146	TRAIN	715	0.00800249695777893	0.00800249695777893	0.0[m
[m2024-03-06 12:40:30.046391	TRAIN	716	0.007961243391036987	0.007961243391036987	0.0[m
[m2024-03-06 12:40:30.058461	TRAIN	717	0.007947131991386414	0.007947131991386414	0.0[m
[m2024-03-06 12:40:30.069689	TRAIN	718	0.007909208536148071	0.007909208536148071	0.0[m
[m2024-03-06 12:40:30.081111	TRAIN	719	0.007877698540687561	0.007877698540687561	0.0[m
[m2024-03-06 12:40:30.093609	TRAIN	720	0.007842013835906983	0.007842013835906983	0.0[m
[m2024-03-06 12:40:30.105504	TRAIN	721	0.007804794907569885	0.007804794907569885	0.0[m
[m2024-03-06 12:40:30.117576	TRAIN	722	0.007772011756896973	0.007772011756896973	0.0[m
[m2024-03-06 12:40:30.129234	TRAIN	723	0.007734752893447876	0.007734752893447876	0.0[m
[m2024-03-06 12:40:30.141380	TRAIN	724	0.007707446217536927	0.007707446217536927	0.0[m
[m2024-03-06 12:40:30.153641	TRAIN	725	0.007676127552986145	0.007676127552986145	0.0[m
[m2024-03-06 12:40:30.164694	TRAIN	726	0.007641681432723999	0.007641681432723999	0.0[m
[m2024-03-06 12:40:30.177117	TRAIN	727	0.007612864971160888	0.007612864971160888	0.0[m
[m2024-03-06 12:40:30.189167	TRAIN	728	0.0075798285007476806	0.0075798285007476806	0.0[m
[m2024-03-06 12:40:30.200287	TRAIN	729	0.007549177408218383	0.007549177408218383	0.0[m
[m2024-03-06 12:40:30.212574	TRAIN	730	0.007513492107391357	0.007513492107391357	0.0[m
[m2024-03-06 12:40:30.224818	TRAIN	731	0.007482855319976806	0.007482855319976806	0.0[m
[m2024-03-06 12:40:30.238139	TRAIN	732	0.0074646764993667606	0.0074646764993667606	0.0[m
[m2024-03-06 12:40:30.311003	TRAIN	733	0.007435526847839356	0.007435526847839356	0.0[m
[m2024-03-06 12:40:30.343722	TRAIN	734	0.007406427264213562	0.007406427264213562	0.0[m
[m2024-03-06 12:40:30.355062	TRAIN	735	0.007376412153244019	0.007376412153244019	0.0[m
[m2024-03-06 12:40:30.365314	TRAIN	736	0.00734611988067627	0.00734611988067627	0.0[m
[m2024-03-06 12:40:30.378286	TRAIN	737	0.0073150330781936645	0.0073150330781936645	0.0[m
[m2024-03-06 12:40:30.391537	TRAIN	738	0.007285128831863403	0.007285128831863403	0.0[m
[m2024-03-06 12:40:30.405147	TRAIN	739	0.007254166603088379	0.007254166603088379	0.0[m
[m2024-03-06 12:40:30.417749	TRAIN	740	0.007238136529922485	0.007238136529922485	0.0[m
[m2024-03-06 12:40:30.429665	TRAIN	741	0.007214837670326233	0.007214837670326233	0.0[m
[m2024-03-06 12:40:30.442271	TRAIN	742	0.007186623215675354	0.007186623215675354	0.0[m
[m2024-03-06 12:40:30.454905	TRAIN	743	0.007158287167549134	0.007158287167549134	0.0[m
[m2024-03-06 12:40:30.468356	TRAIN	744	0.007129829525947571	0.007129829525947571	0.0[m
[m2024-03-06 12:40:30.479274	TRAIN	745	0.007101432085037231	0.007101432085037231	0.0[m
[m2024-03-06 12:40:30.491831	TRAIN	746	0.0070729005336761476	0.0070729005336761476	0.0[m
[m2024-03-06 12:40:30.505512	TRAIN	747	0.007057251930236816	0.007057251930236816	0.0[m
[m2024-03-06 12:40:30.519077	TRAIN	748	0.007029342651367188	0.007029342651367188	0.0[m
[m2024-03-06 12:40:30.530421	TRAIN	749	0.007004364132881164	0.007004364132881164	0.0[m
[m2024-03-06 12:40:30.544841	TRAIN	750	0.006961590647697449	0.006961590647697449	0.0[m
[m2024-03-06 12:40:30.558288	TRAIN	751	0.0069342851638793945	0.0069342851638793945	0.0[m
[m2024-03-06 12:40:30.571260	TRAIN	752	0.00690670907497406	0.00690670907497406	0.0[m
[m2024-03-06 12:40:30.585094	TRAIN	753	0.006879894733428955	0.006879894733428955	0.0[m
[m2024-03-06 12:40:30.596578	TRAIN	754	0.006849614977836609	0.006849614977836609	0.0[m
[m2024-03-06 12:40:30.608128	TRAIN	755	0.006830466985702515	0.006830466985702515	0.0[m
[m2024-03-06 12:40:30.620578	TRAIN	756	0.006805079579353332	0.006805079579353332	0.0[m
[m2024-03-06 12:40:30.631605	TRAIN	757	0.0067789024114608765	0.0067789024114608765	0.0[m
[m2024-03-06 12:40:30.644083	TRAIN	758	0.006751412153244018	0.006751412153244018	0.0[m
[m2024-03-06 12:40:30.656861	TRAIN	759	0.006730106472969055	0.006730106472969055	0.0[m
[m2024-03-06 12:40:30.669018	TRAIN	760	0.006705864667892456	0.006705864667892456	0.0[m
[m2024-03-06 12:40:30.680061	TRAIN	761	0.006686334013938904	0.006686334013938904	0.0[m
[m2024-03-06 12:40:30.692669	TRAIN	762	0.006658902168273926	0.006658902168273926	0.0[m
[m2024-03-06 12:40:30.705489	TRAIN	763	0.006638554334640503	0.006638554334640503	0.0[m
[m2024-03-06 12:40:30.717880	TRAIN	764	0.006617050170898437	0.006617050170898437	0.0[m
[m2024-03-06 12:40:30.730331	TRAIN	765	0.006591843962669372	0.006591843962669372	0.0[m
[m2024-03-06 12:40:30.743826	TRAIN	766	0.006566941738128662	0.006566941738128662	0.0[m
[m2024-03-06 12:40:30.757175	TRAIN	767	0.006543071269989014	0.006543071269989014	0.0[m
[m2024-03-06 12:40:30.770389	TRAIN	768	0.0065325874090194705	0.0065325874090194705	0.0[m
[m2024-03-06 12:40:30.782355	TRAIN	769	0.006523423194885254	0.006523423194885254	0.0[m
[m2024-03-06 12:40:30.800489	TRAIN	770	0.00649809718132019	0.00649809718132019	0.0[m
[m2024-03-06 12:40:30.812513	TRAIN	771	0.006479234099388122	0.006479234099388122	0.0[m
[m2024-03-06 12:40:30.826853	TRAIN	772	0.006460457444190979	0.006460457444190979	0.0[m
[m2024-03-06 12:40:30.839506	TRAIN	773	0.006441967487335205	0.006441967487335205	0.0[m
[m2024-03-06 12:40:30.854653	TRAIN	774	0.006414119005203247	0.006414119005203247	0.0[m
[m2024-03-06 12:40:30.887731	TRAIN	775	0.006389272809028626	0.006389272809028626	0.0[m
[m2024-03-06 12:40:30.905288	TRAIN	776	0.006368334293365478	0.006368334293365478	0.0[m
[m2024-03-06 12:40:30.922204	TRAIN	777	0.006345534920692444	0.006345534920692444	0.0[m
[m2024-03-06 12:40:30.936335	TRAIN	778	0.006330828070640564	0.006330828070640564	0.0[m
[m2024-03-06 12:40:30.949937	TRAIN	779	0.006303672790527344	0.006303672790527344	0.0[m
[m2024-03-06 12:40:30.962412	TRAIN	780	0.00628697156906128	0.00628697156906128	0.0[m
[m2024-03-06 12:40:30.975313	TRAIN	781	0.0062548726797103885	0.0062548726797103885	0.0[m
[m2024-03-06 12:40:30.988828	TRAIN	782	0.006239063739776611	0.006239063739776611	0.0[m
[m2024-03-06 12:40:31.003653	TRAIN	783	0.0062218749523162845	0.0062218749523162845	0.0[m
[m2024-03-06 12:40:31.016679	TRAIN	784	0.006204168200492859	0.006204168200492859	0.0[m
[m2024-03-06 12:40:31.028512	TRAIN	785	0.006185250878334045	0.006185250878334045	0.0[m
[m2024-03-06 12:40:31.042635	TRAIN	786	0.006181433200836182	0.006181433200836182	0.0[m
[m2024-03-06 12:40:31.055593	TRAIN	787	0.006160190105438232	0.006160190105438232	0.0[m
[m2024-03-06 12:40:31.070576	TRAIN	788	0.006138275861740112	0.006138275861740112	0.0[m
[m2024-03-06 12:40:31.083567	TRAIN	789	0.0061138921976089475	0.0061138921976089475	0.0[m
[m2024-03-06 12:40:31.094780	TRAIN	790	0.006089372038841248	0.006089372038841248	0.0[m
[m2024-03-06 12:40:31.110885	TRAIN	791	0.006055079102516174	0.006055079102516174	0.0[m
[m2024-03-06 12:40:31.125281	TRAIN	792	0.006022489070892334	0.006022489070892334	0.0[m
[m2024-03-06 12:40:31.141220	TRAIN	793	0.005991014242172241	0.005991014242172241	0.0[m
[m2024-03-06 12:40:31.157344	TRAIN	794	0.005959199666976929	0.005959199666976929	0.0[m
[m2024-03-06 12:40:31.177891	TRAIN	795	0.00592675507068634	0.00592675507068634	0.0[m
[m2024-03-06 12:40:31.194787	TRAIN	796	0.005892441272735595	0.005892441272735595	0.0[m
[m2024-03-06 12:40:31.211081	TRAIN	797	0.005852965712547302	0.005852965712547302	0.0[m
[m2024-03-06 12:40:31.225257	TRAIN	798	0.005803637504577637	0.005803637504577637	0.0[m
[m2024-03-06 12:40:31.239711	TRAIN	799	0.005808420777320862	0.005808420777320862	0.0[m
[m2024-03-06 12:40:31.254331	TRAIN	800	0.0057888954877853395	0.0057888954877853395	0.0[m
[m2024-03-06 12:40:31.263824	TEST	800	0.02415387153625488	0.02415387153625488	0.0[m
[m2024-03-06 12:40:31.279563	TRAIN	801	0.005747581720352173	0.005747581720352173	0.0[m
[m2024-03-06 12:40:31.295100	TRAIN	802	0.005714540481567383	0.005714540481567383	0.0[m
[m2024-03-06 12:40:31.310016	TRAIN	803	0.005676591992378235	0.005676591992378235	0.0[m
[m2024-03-06 12:40:31.326401	TRAIN	804	0.005653417110443116	0.005653417110443116	0.0[m
[m2024-03-06 12:40:31.339653	TRAIN	805	0.005612542033195496	0.005612542033195496	0.0[m
[m2024-03-06 12:40:31.355516	TRAIN	806	0.005561372637748719	0.005561372637748719	0.0[m
[m2024-03-06 12:40:31.371289	TRAIN	807	0.005530362725257873	0.005530362725257873	0.0[m
[m2024-03-06 12:40:31.384198	TRAIN	808	0.005502314567565918	0.005502314567565918	0.0[m
[m2024-03-06 12:40:31.402548	TRAIN	809	0.005474482774734497	0.005474482774734497	0.0[m
[m2024-03-06 12:40:31.420687	TRAIN	810	0.005416495800018311	0.005416495800018311	0.0[m
[m2024-03-06 12:40:31.437973	TRAIN	811	0.005420372486114502	0.005420372486114502	0.0[m
[m2024-03-06 12:40:31.453850	TRAIN	812	0.005368180274963379	0.005368180274963379	0.0[m
[m2024-03-06 12:40:31.471465	TRAIN	813	0.005493803024291992	0.005493803024291992	0.0[m
[m2024-03-06 12:40:31.487129	TRAIN	814	0.005482915639877319	0.005482915639877319	0.0[m
[m2024-03-06 12:40:31.502948	TRAIN	815	0.005426158308982849	0.005426158308982849	0.0[m
[m2024-03-06 12:40:31.521156	TRAIN	816	0.005391021966934204	0.005391021966934204	0.0[m
[m2024-03-06 12:40:31.536979	TRAIN	817	0.005356703996658325	0.005356703996658325	0.0[m
[m2024-03-06 12:40:31.559403	TRAIN	818	0.0053244179487228396	0.0053244179487228396	0.0[m
[m2024-03-06 12:40:31.577230	TRAIN	819	0.005291364789009094	0.005291364789009094	0.0[m
[m2024-03-06 12:40:31.591407	TRAIN	820	0.00526610255241394	0.00526610255241394	0.0[m
[m2024-03-06 12:40:31.607238	TRAIN	821	0.005238326787948608	0.005238326787948608	0.0[m
[m2024-03-06 12:40:31.622199	TRAIN	822	0.0052036172151565556	0.0052036172151565556	0.0[m
[m2024-03-06 12:40:31.637136	TRAIN	823	0.005178759098052979	0.005178759098052979	0.0[m
[m2024-03-06 12:40:31.654788	TRAIN	824	0.005153350234031677	0.005153350234031677	0.0[m
[m2024-03-06 12:40:31.769567	TRAIN	825	0.0051289528608322145	0.0051289528608322145	0.0[m
[m2024-03-06 12:40:31.784200	TRAIN	826	0.00511050283908844	0.00511050283908844	0.0[m
