Wed 06 Mar 2024 12:43:01 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:43:12.856306	TRAIN	551	0.020897374153137208	0.020897374153137208	0.0[m
[m2024-03-06 12:43:12.879864	TRAIN	552	0.020766260623931884	0.020766260623931884	0.0[m
[m2024-03-06 12:43:12.894168	TRAIN	553	0.020678927898406984	0.020678927898406984	0.0[m
[m2024-03-06 12:43:12.907313	TRAIN	554	0.020707051753997802	0.020707051753997802	0.0[m
[m2024-03-06 12:43:12.921679	TRAIN	555	0.020616884231567382	0.020616884231567382	0.0[m
[m2024-03-06 12:43:12.937497	TRAIN	556	0.020615062713623046	0.020615062713623046	0.0[m
[m2024-03-06 12:43:12.952940	TRAIN	557	0.02050307035446167	0.02050307035446167	0.0[m
[m2024-03-06 12:43:12.968095	TRAIN	558	0.02041515350341797	0.02041515350341797	0.0[m
[m2024-03-06 12:43:12.981006	TRAIN	559	0.020267233848571778	0.020267233848571778	0.0[m
[m2024-03-06 12:43:12.995658	TRAIN	560	0.020305891036987305	0.020305891036987305	0.0[m
[m2024-03-06 12:43:13.010930	TRAIN	561	0.02022603988647461	0.02022603988647461	0.0[m
[m2024-03-06 12:43:13.025290	TRAIN	562	0.02008220911026001	0.02008220911026001	0.0[m
[m2024-03-06 12:43:13.038827	TRAIN	563	0.02006455898284912	0.02006455898284912	0.0[m
[m2024-03-06 12:43:13.054986	TRAIN	564	0.020013725757598876	0.020013725757598876	0.0[m
[m2024-03-06 12:43:13.069402	TRAIN	565	0.019928104877471924	0.019928104877471924	0.0[m
[m2024-03-06 12:43:13.081096	TRAIN	566	0.019766708612442018	0.019766708612442018	0.0[m
[m2024-03-06 12:43:13.096215	TRAIN	567	0.01969924569129944	0.01969924569129944	0.0[m
[m2024-03-06 12:43:13.110768	TRAIN	568	0.01961328387260437	0.01961328387260437	0.0[m
[m2024-03-06 12:43:13.126884	TRAIN	569	0.019590011835098266	0.019590011835098266	0.0[m
[m2024-03-06 12:43:13.142772	TRAIN	570	0.01967758059501648	0.01967758059501648	0.0[m
[m2024-03-06 12:43:13.156546	TRAIN	571	0.01957090139389038	0.01957090139389038	0.0[m
[m2024-03-06 12:43:13.172789	TRAIN	572	0.019469037055969238	0.019469037055969238	0.0[m
[m2024-03-06 12:43:13.189196	TRAIN	573	0.019365053176879882	0.019365053176879882	0.0[m
[m2024-03-06 12:43:13.204207	TRAIN	574	0.019249829053878783	0.019249829053878783	0.0[m
[m2024-03-06 12:43:13.221549	TRAIN	575	0.01919244408607483	0.01919244408607483	0.0[m
[m2024-03-06 12:43:13.237143	TRAIN	576	0.019072707891464234	0.019072707891464234	0.0[m
[m2024-03-06 12:43:13.255083	TRAIN	577	0.01906132936477661	0.01906132936477661	0.0[m
[m2024-03-06 12:43:13.269565	TRAIN	578	0.019015562534332276	0.019015562534332276	0.0[m
[m2024-03-06 12:43:13.282009	TRAIN	579	0.01896383047103882	0.01896383047103882	0.0[m
[m2024-03-06 12:43:13.297071	TRAIN	580	0.01883782386779785	0.01883782386779785	0.0[m
[m2024-03-06 12:43:13.311199	TRAIN	581	0.01885096788406372	0.01885096788406372	0.0[m
[m2024-03-06 12:43:13.326554	TRAIN	582	0.018664121627807617	0.018664121627807617	0.0[m
[m2024-03-06 12:43:13.342790	TRAIN	583	0.018553919792175293	0.018553919792175293	0.0[m
[m2024-03-06 12:43:13.358993	TRAIN	584	0.01850300908088684	0.01850300908088684	0.0[m
[m2024-03-06 12:43:13.373449	TRAIN	585	0.018407983779907225	0.018407983779907225	0.0[m
[m2024-03-06 12:43:13.389350	TRAIN	586	0.0182963228225708	0.0182963228225708	0.0[m
[m2024-03-06 12:43:13.405135	TRAIN	587	0.018204727172851563	0.018204727172851563	0.0[m
[m2024-03-06 12:43:13.419260	TRAIN	588	0.018120516538619996	0.018120516538619996	0.0[m
[m2024-03-06 12:43:13.439034	TRAIN	589	0.018003283739089965	0.018003283739089965	0.0[m
[m2024-03-06 12:43:13.455018	TRAIN	590	0.018011162281036375	0.018011162281036375	0.0[m
[m2024-03-06 12:43:13.474618	TRAIN	591	0.0179187536239624	0.0179187536239624	0.0[m
[m2024-03-06 12:43:13.492990	TRAIN	592	0.017881076335906982	0.017881076335906982	0.0[m
[m2024-03-06 12:43:13.508440	TRAIN	593	0.017791730165481568	0.017791730165481568	0.0[m
[m2024-03-06 12:43:13.523542	TRAIN	594	0.01774165391921997	0.01774165391921997	0.0[m
[m2024-03-06 12:43:13.538684	TRAIN	595	0.01761748194694519	0.01761748194694519	0.0[m
[m2024-03-06 12:43:13.554455	TRAIN	596	0.01758920431137085	0.01758920431137085	0.0[m
[m2024-03-06 12:43:13.569330	TRAIN	597	0.017528048753738402	0.017528048753738402	0.0[m
[m2024-03-06 12:43:13.582964	TRAIN	598	0.017446317672729493	0.017446317672729493	0.0[m
[m2024-03-06 12:43:13.596906	TRAIN	599	0.017326818704605104	0.017326818704605104	0.0[m
[m2024-03-06 12:43:13.611428	TRAIN	600	0.017213311195373535	0.017213311195373535	0.0[m
[m2024-03-06 12:43:13.629131	TEST	600	0.037480905055999755	0.037480905055999755	0.0[m
[m2024-03-06 12:43:13.646463	TRAIN	601	0.017150962352752687	0.017150962352752687	0.0[m
[m2024-03-06 12:43:13.660990	TRAIN	602	0.017041324377059935	0.017041324377059935	0.0[m
[m2024-03-06 12:43:13.675379	TRAIN	603	0.016956783533096313	0.016956783533096313	0.0[m
[m2024-03-06 12:43:13.689233	TRAIN	604	0.01690393090248108	0.01690393090248108	0.0[m
[m2024-03-06 12:43:13.703674	TRAIN	605	0.01683084011077881	0.01683084011077881	0.0[m
[m2024-03-06 12:43:13.794843	TRAIN	606	0.016746751070022582	0.016746751070022582	0.0[m
[m2024-03-06 12:43:13.817631	TRAIN	607	0.01666643500328064	0.01666643500328064	0.0[m
[m2024-03-06 12:43:13.854069	TRAIN	608	0.016638059616088868	0.016638059616088868	0.0[m
[m2024-03-06 12:43:13.870078	TRAIN	609	0.01657292604446411	0.01657292604446411	0.0[m
[m2024-03-06 12:43:13.887275	TRAIN	610	0.016588870286941528	0.016588870286941528	0.0[m
[m2024-03-06 12:43:13.903568	TRAIN	611	0.016531912088394166	0.016531912088394166	0.0[m
[m2024-03-06 12:43:13.915084	TRAIN	612	0.016400442123413086	0.016400442123413086	0.0[m
[m2024-03-06 12:43:13.928608	TRAIN	613	0.01647151470184326	0.01647151470184326	0.0[m
[m2024-03-06 12:43:13.944754	TRAIN	614	0.016439417600631712	0.016439417600631712	0.0[m
[m2024-03-06 12:43:13.959896	TRAIN	615	0.016426153182983398	0.016426153182983398	0.0[m
[m2024-03-06 12:43:13.975323	TRAIN	616	0.016458861827850342	0.016458861827850342	0.0[m
[m2024-03-06 12:43:13.988530	TRAIN	617	0.016402130126953126	0.016402130126953126	0.0[m
[m2024-03-06 12:43:14.006722	TRAIN	618	0.01630535125732422	0.01630535125732422	0.0[m
[m2024-03-06 12:43:14.022535	TRAIN	619	0.016288679838180543	0.016288679838180543	0.0[m
[m2024-03-06 12:43:14.037431	TRAIN	620	0.01625133991241455	0.01625133991241455	0.0[m
[m2024-03-06 12:43:14.054414	TRAIN	621	0.016152158975601197	0.016152158975601197	0.0[m
[m2024-03-06 12:43:14.069377	TRAIN	622	0.01606282711029053	0.01606282711029053	0.0[m
[m2024-03-06 12:43:14.081083	TRAIN	623	0.016036355495452882	0.016036355495452882	0.0[m
[m2024-03-06 12:43:14.094979	TRAIN	624	0.015974531173706053	0.015974531173706053	0.0[m
[m2024-03-06 12:43:14.109035	TRAIN	625	0.015876681804656984	0.015876681804656984	0.0[m
[m2024-03-06 12:43:14.122460	TRAIN	626	0.015749207735061645	0.015749207735061645	0.0[m
[m2024-03-06 12:43:14.139908	TRAIN	627	0.015680792331695555	0.015680792331695555	0.0[m
[m2024-03-06 12:43:14.154920	TRAIN	628	0.015627566576004028	0.015627566576004028	0.0[m
[m2024-03-06 12:43:14.174190	TRAIN	629	0.015720932483673095	0.015720932483673095	0.0[m
[m2024-03-06 12:43:14.189603	TRAIN	630	0.01565553903579712	0.01565553903579712	0.0[m
[m2024-03-06 12:43:14.205043	TRAIN	631	0.015600165128707886	0.015600165128707886	0.0[m
[m2024-03-06 12:43:14.221982	TRAIN	632	0.01552729845046997	0.01552729845046997	0.0[m
[m2024-03-06 12:43:14.237970	TRAIN	633	0.015467642545700074	0.015467642545700074	0.0[m
[m2024-03-06 12:43:14.254208	TRAIN	634	0.015458319187164307	0.015458319187164307	0.0[m
[m2024-03-06 12:43:14.269842	TRAIN	635	0.015178229808807373	0.015178229808807373	0.0[m
[m2024-03-06 12:43:14.286419	TRAIN	636	0.015074020624160767	0.015074020624160767	0.0[m
[m2024-03-06 12:43:14.306254	TRAIN	637	0.015000461339950562	0.015000461339950562	0.0[m
[m2024-03-06 12:43:14.322668	TRAIN	638	0.014939401149749756	0.014939401149749756	0.0[m
[m2024-03-06 12:43:14.338930	TRAIN	639	0.014859215021133423	0.014859215021133423	0.0[m
[m2024-03-06 12:43:14.355983	TRAIN	640	0.014794638156890869	0.014794638156890869	0.0[m
[m2024-03-06 12:43:14.371186	TRAIN	641	0.014794250726699829	0.014794250726699829	0.0[m
[m2024-03-06 12:43:14.391897	TRAIN	642	0.01471880316734314	0.01471880316734314	0.0[m
[m2024-03-06 12:43:14.408338	TRAIN	643	0.014646002054214478	0.014646002054214478	0.0[m
[m2024-03-06 12:43:14.422621	TRAIN	644	0.014592739343643189	0.014592739343643189	0.0[m
[m2024-03-06 12:43:14.437782	TRAIN	645	0.014529333114624024	0.014529333114624024	0.0[m
[m2024-03-06 12:43:14.455064	TRAIN	646	0.014467695951461792	0.014467695951461792	0.0[m
[m2024-03-06 12:43:14.470599	TRAIN	647	0.014402431249618531	0.014402431249618531	0.0[m
[m2024-03-06 12:43:14.488450	TRAIN	648	0.014311661720275879	0.014311661720275879	0.0[m
[m2024-03-06 12:43:14.510099	TRAIN	649	0.014249049425125122	0.014249049425125122	0.0[m
[m2024-03-06 12:43:14.526358	TRAIN	650	0.014234030246734619	0.014234030246734619	0.0[m
[m2024-03-06 12:43:14.542810	TRAIN	651	0.01415227770805359	0.01415227770805359	0.0[m
[m2024-03-06 12:43:14.560630	TRAIN	652	0.014103217124938965	0.014103217124938965	0.0[m
[m2024-03-06 12:43:14.575588	TRAIN	653	0.01402877926826477	0.01402877926826477	0.0[m
[m2024-03-06 12:43:14.591689	TRAIN	654	0.013989419937133788	0.013989419937133788	0.0[m
[m2024-03-06 12:43:14.607541	TRAIN	655	0.013942923545837402	0.013942923545837402	0.0[m
[m2024-03-06 12:43:14.620913	TRAIN	656	0.013821382522583008	0.013821382522583008	0.0[m
[m2024-03-06 12:43:14.636880	TRAIN	657	0.013770180940628051	0.013770180940628051	0.0[m
[m2024-03-06 12:43:14.655300	TRAIN	658	0.013684835433959961	0.013684835433959961	0.0[m
[m2024-03-06 12:43:14.677385	TRAIN	659	0.013676323890686036	0.013676323890686036	0.0[m
[m2024-03-06 12:43:14.694975	TRAIN	660	0.01374369502067566	0.01374369502067566	0.0[m
[m2024-03-06 12:43:14.709422	TRAIN	661	0.013667503595352173	0.013667503595352173	0.0[m
[m2024-03-06 12:43:14.725739	TRAIN	662	0.013603775501251221	0.013603775501251221	0.0[m
[m2024-03-06 12:43:14.738249	TRAIN	663	0.013603576421737672	0.013603576421737672	0.0[m
[m2024-03-06 12:43:14.754618	TRAIN	664	0.013580372333526611	0.013580372333526611	0.0[m
[m2024-03-06 12:43:14.770471	TRAIN	665	0.013575963973999024	0.013575963973999024	0.0[m
[m2024-03-06 12:43:14.784771	TRAIN	666	0.013523746728897095	0.013523746728897095	0.0[m
[m2024-03-06 12:43:14.800253	TRAIN	667	0.01350757122039795	0.01350757122039795	0.0[m
[m2024-03-06 12:43:14.813547	TRAIN	668	0.013508174419403076	0.013508174419403076	0.0[m
[m2024-03-06 12:43:14.827847	TRAIN	669	0.013456720113754272	0.013456720113754272	0.0[m
[m2024-03-06 12:43:14.841083	TRAIN	670	0.01338426947593689	0.01338426947593689	0.0[m
[m2024-03-06 12:43:14.854817	TRAIN	671	0.013359575271606446	0.013359575271606446	0.0[m
[m2024-03-06 12:43:14.869781	TRAIN	672	0.013303605318069458	0.013303605318069458	0.0[m
[m2024-03-06 12:43:14.883856	TRAIN	673	0.013225810527801514	0.013225810527801514	0.0[m
[m2024-03-06 12:43:14.897022	TRAIN	674	0.013210520744323731	0.013210520744323731	0.0[m
[m2024-03-06 12:43:14.916765	TRAIN	675	0.013159075975418091	0.013159075975418091	0.0[m
[m2024-03-06 12:43:14.931047	TRAIN	676	0.01310456395149231	0.01310456395149231	0.0[m
[m2024-03-06 12:43:14.945460	TRAIN	677	0.013083698749542237	0.013083698749542237	0.0[m
[m2024-03-06 12:43:14.961104	TRAIN	678	0.01304013729095459	0.01304013729095459	0.0[m
[m2024-03-06 12:43:14.974922	TRAIN	679	0.012971915006637573	0.012971915006637573	0.0[m
[m2024-03-06 12:43:14.989013	TRAIN	680	0.012894046306610108	0.012894046306610108	0.0[m
[m2024-03-06 12:43:15.003605	TRAIN	681	0.012879650592803955	0.012879650592803955	0.0[m
[m2024-03-06 12:43:15.020684	TRAIN	682	0.012936021089553834	0.012936021089553834	0.0[m
[m2024-03-06 12:43:15.037477	TRAIN	683	0.012899214029312133	0.012899214029312133	0.0[m
[m2024-03-06 12:43:15.054272	TRAIN	684	0.01285839557647705	0.01285839557647705	0.0[m
[m2024-03-06 12:43:15.070953	TRAIN	685	0.012835425138473511	0.012835425138473511	0.0[m
[m2024-03-06 12:43:15.090377	TRAIN	686	0.01275912046432495	0.01275912046432495	0.0[m
[m2024-03-06 12:43:15.108510	TRAIN	687	0.012775387763977051	0.012775387763977051	0.0[m
[m2024-03-06 12:43:15.125073	TRAIN	688	0.012758803367614747	0.012758803367614747	0.0[m
[m2024-03-06 12:43:15.142956	TRAIN	689	0.012721935510635376	0.012721935510635376	0.0[m
[m2024-03-06 12:43:15.158404	TRAIN	690	0.012744694948196411	0.012744694948196411	0.0[m
[m2024-03-06 12:43:15.174403	TRAIN	691	0.01267667293548584	0.01267667293548584	0.0[m
[m2024-03-06 12:43:15.190307	TRAIN	692	0.012601842880249023	0.012601842880249023	0.0[m
[m2024-03-06 12:43:15.205582	TRAIN	693	0.012539142370223999	0.012539142370223999	0.0[m
[m2024-03-06 12:43:15.221798	TRAIN	694	0.012429897785186767	0.012429897785186767	0.0[m
[m2024-03-06 12:43:15.236316	TRAIN	695	0.012431955337524414	0.012431955337524414	0.0[m
[m2024-03-06 12:43:15.253241	TRAIN	696	0.012368258237838745	0.012368258237838745	0.0[m
[m2024-03-06 12:43:15.270895	TRAIN	697	0.012325849533081055	0.012325849533081055	0.0[m
[m2024-03-06 12:43:15.288250	TRAIN	698	0.012276444435119629	0.012276444435119629	0.0[m
[m2024-03-06 12:43:15.307350	TRAIN	699	0.012239972352981568	0.012239972352981568	0.0[m
[m2024-03-06 12:43:15.323909	TRAIN	700	0.012179150581359863	0.012179150581359863	0.0[m
[m2024-03-06 12:43:15.343067	TEST	700	0.02859419584274292	0.02859419584274292	0.0[m
[m2024-03-06 12:43:15.360712	TRAIN	701	0.01219353437423706	0.01219353437423706	0.0[m
[m2024-03-06 12:43:15.378613	TRAIN	702	0.01214706540107727	0.01214706540107727	0.0[m
[m2024-03-06 12:43:15.398735	TRAIN	703	0.012160266637802125	0.012160266637802125	0.0[m
[m2024-03-06 12:43:15.415130	TRAIN	704	0.012105011940002441	0.012105011940002441	0.0[m
[m2024-03-06 12:43:15.431043	TRAIN	705	0.012115912437438965	0.012115912437438965	0.0[m
[m2024-03-06 12:43:15.450457	TRAIN	706	0.012085003852844238	0.012085003852844238	0.0[m
[m2024-03-06 12:43:15.472080	TRAIN	707	0.01207695722579956	0.01207695722579956	0.0[m
[m2024-03-06 12:43:15.489929	TRAIN	708	0.01205255150794983	0.01205255150794983	0.0[m
[m2024-03-06 12:43:15.508161	TRAIN	709	0.01204201102256775	0.01204201102256775	0.0[m
[m2024-03-06 12:43:15.525984	TRAIN	710	0.012002614736557006	0.012002614736557006	0.0[m
[m2024-03-06 12:43:15.543619	TRAIN	711	0.012087150812149047	0.012087150812149047	0.0[m
[m2024-03-06 12:43:15.560178	TRAIN	712	0.012042431831359864	0.012042431831359864	0.0[m
[m2024-03-06 12:43:15.577106	TRAIN	713	0.012074960470199585	0.012074960470199585	0.0[m
[m2024-03-06 12:43:15.595244	TRAIN	714	0.012053064107894897	0.012053064107894897	0.0[m
[m2024-03-06 12:43:15.612256	TRAIN	715	0.012010406255722045	0.012010406255722045	0.0[m
[m2024-03-06 12:43:15.629830	TRAIN	716	0.01198538303375244	0.01198538303375244	0.0[m
[m2024-03-06 12:43:15.651414	TRAIN	717	0.011954733133316041	0.011954733133316041	0.0[m
[m2024-03-06 12:43:15.672604	TRAIN	718	0.01192466139793396	0.01192466139793396	0.0[m
[m2024-03-06 12:43:15.690568	TRAIN	719	0.011880356073379516	0.011880356073379516	0.0[m
[m2024-03-06 12:43:15.708318	TRAIN	720	0.011792397499084473	0.011792397499084473	0.0[m
[m2024-03-06 12:43:15.729684	TRAIN	721	0.01179556131362915	0.01179556131362915	0.0[m
[m2024-03-06 12:43:15.748153	TRAIN	722	0.011763774156570435	0.011763774156570435	0.0[m
[m2024-03-06 12:43:15.773661	TRAIN	723	0.011683775186538696	0.011683775186538696	0.0[m
[m2024-03-06 12:43:15.793011	TRAIN	724	0.011641041040420533	0.011641041040420533	0.0[m
[m2024-03-06 12:43:15.812343	TRAIN	725	0.011633894443511962	0.011633894443511962	0.0[m
[m2024-03-06 12:43:15.832846	TRAIN	726	0.011620094776153564	0.011620094776153564	0.0[m
[m2024-03-06 12:43:15.893549	TRAIN	727	0.011597081422805786	0.011597081422805786	0.0[m
[m2024-03-06 12:43:15.936668	TRAIN	728	0.01155994415283203	0.01155994415283203	0.0[m
[m2024-03-06 12:43:15.956593	TRAIN	729	0.011498944759368896	0.011498944759368896	0.0[m
[m2024-03-06 12:43:15.977587	TRAIN	730	0.011448103189468383	0.011448103189468383	0.0[m
[m2024-03-06 12:43:15.991124	TRAIN	731	0.011408805847167969	0.011408805847167969	0.0[m
[m2024-03-06 12:43:16.006551	TRAIN	732	0.011389319896697997	0.011389319896697997	0.0[m
[m2024-03-06 12:43:16.021469	TRAIN	733	0.011353180408477784	0.011353180408477784	0.0[m
[m2024-03-06 12:43:16.034217	TRAIN	734	0.011293925046920776	0.011293925046920776	0.0[m
[m2024-03-06 12:43:16.046837	TRAIN	735	0.011257824897766113	0.011257824897766113	0.0[m
[m2024-03-06 12:43:16.061249	TRAIN	736	0.011225258111953735	0.011225258111953735	0.0[m
[m2024-03-06 12:43:16.076400	TRAIN	737	0.01119370698928833	0.01119370698928833	0.0[m
[m2024-03-06 12:43:16.091804	TRAIN	738	0.011128729581832886	0.011128729581832886	0.0[m
[m2024-03-06 12:43:16.106570	TRAIN	739	0.011110777854919434	0.011110777854919434	0.0[m
[m2024-03-06 12:43:16.121444	TRAIN	740	0.011079726219177246	0.011079726219177246	0.0[m
[m2024-03-06 12:43:16.137656	TRAIN	741	0.011051043272018432	0.011051043272018432	0.0[m
[m2024-03-06 12:43:16.154611	TRAIN	742	0.011054561138153077	0.011054561138153077	0.0[m
[m2024-03-06 12:43:16.173588	TRAIN	743	0.011025048494338989	0.011025048494338989	0.0[m
[m2024-03-06 12:43:16.190084	TRAIN	744	0.010992341041564942	0.010992341041564942	0.0[m
[m2024-03-06 12:43:16.205992	TRAIN	745	0.010960830450057983	0.010960830450057983	0.0[m
[m2024-03-06 12:43:16.224300	TRAIN	746	0.010982574224472045	0.010982574224472045	0.0[m
[m2024-03-06 12:43:16.239663	TRAIN	747	0.010945063829421998	0.010945063829421998	0.0[m
[m2024-03-06 12:43:16.256956	TRAIN	748	0.010913041830062866	0.010913041830062866	0.0[m
[m2024-03-06 12:43:16.272834	TRAIN	749	0.010860790014266968	0.010860790014266968	0.0[m
[m2024-03-06 12:43:16.290100	TRAIN	750	0.010855823755264282	0.010855823755264282	0.0[m
[m2024-03-06 12:43:16.306989	TRAIN	751	0.010840188264846801	0.010840188264846801	0.0[m
[m2024-03-06 12:43:16.322602	TRAIN	752	0.01080532431602478	0.01080532431602478	0.0[m
[m2024-03-06 12:43:16.340198	TRAIN	753	0.010771239995956422	0.010771239995956422	0.0[m
[m2024-03-06 12:43:16.357075	TRAIN	754	0.010732988119125366	0.010732988119125366	0.0[m
[m2024-03-06 12:43:16.372044	TRAIN	755	0.010723342895507812	0.010723342895507812	0.0[m
[m2024-03-06 12:43:16.387985	TRAIN	756	0.01069428563117981	0.01069428563117981	0.0[m
[m2024-03-06 12:43:16.402410	TRAIN	757	0.01063429594039917	0.01063429594039917	0.0[m
[m2024-03-06 12:43:16.414171	TRAIN	758	0.010602221488952637	0.010602221488952637	0.0[m
[m2024-03-06 12:43:16.428491	TRAIN	759	0.010620737075805664	0.010620737075805664	0.0[m
[m2024-03-06 12:43:16.442083	TRAIN	760	0.010580331087112427	0.010580331087112427	0.0[m
[m2024-03-06 12:43:16.521711	TRAIN	761	0.010495494604110717	0.010495494604110717	0.0[m
[m2024-03-06 12:43:16.538395	TRAIN	762	0.010435360670089721	0.010435360670089721	0.0[m
[m2024-03-06 12:43:16.554962	TRAIN	763	0.010453002452850342	0.010453002452850342	0.0[m
[m2024-03-06 12:43:16.570730	TRAIN	764	0.010396112203598023	0.010396112203598023	0.0[m
[m2024-03-06 12:43:16.588597	TRAIN	765	0.01035622239112854	0.01035622239112854	0.0[m
[m2024-03-06 12:43:16.604610	TRAIN	766	0.010387934446334839	0.010387934446334839	0.0[m
[m2024-03-06 12:43:16.621880	TRAIN	767	0.010343509912490844	0.010343509912490844	0.0[m
[m2024-03-06 12:43:16.639441	TRAIN	768	0.010313910245895386	0.010313910245895386	0.0[m
[m2024-03-06 12:43:16.655912	TRAIN	769	0.010286238193511963	0.010286238193511963	0.0[m
[m2024-03-06 12:43:16.673148	TRAIN	770	0.010362272262573241	0.010362272262573241	0.0[m
[m2024-03-06 12:43:16.688231	TRAIN	771	0.010331369638442993	0.010331369638442993	0.0[m
[m2024-03-06 12:43:16.704611	TRAIN	772	0.010297348499298095	0.010297348499298095	0.0[m
[m2024-03-06 12:43:16.719904	TRAIN	773	0.01026400089263916	0.01026400089263916	0.0[m
[m2024-03-06 12:43:16.731293	TRAIN	774	0.010270047187805175	0.010270047187805175	0.0[m
[m2024-03-06 12:43:16.744910	TRAIN	775	0.010212607383728027	0.010212607383728027	0.0[m
[m2024-03-06 12:43:16.758871	TRAIN	776	0.010178490877151489	0.010178490877151489	0.0[m
[m2024-03-06 12:43:16.773087	TRAIN	777	0.010135455131530762	0.010135455131530762	0.0[m
[m2024-03-06 12:43:16.786859	TRAIN	778	0.010120189189910889	0.010120189189910889	0.0[m
[m2024-03-06 12:43:16.804962	TRAIN	779	0.010126115083694457	0.010126115083694457	0.0[m
[m2024-03-06 12:43:16.820812	TRAIN	780	0.01009047508239746	0.01009047508239746	0.0[m
[m2024-03-06 12:43:16.838814	TRAIN	781	0.010079057216644286	0.010079057216644286	0.0[m
[m2024-03-06 12:43:16.854000	TRAIN	782	0.010090358257293701	0.010090358257293701	0.0[m
[m2024-03-06 12:43:16.873774	TRAIN	783	0.010108057260513306	0.010108057260513306	0.0[m
[m2024-03-06 12:43:16.890482	TRAIN	784	0.010123530626296997	0.010123530626296997	0.0[m
[m2024-03-06 12:43:16.905047	TRAIN	785	0.010093674659729004	0.010093674659729004	0.0[m
[m2024-03-06 12:43:16.922490	TRAIN	786	0.010024826526641845	0.010024826526641845	0.0[m
[m2024-03-06 12:43:16.939070	TRAIN	787	0.010005425214767456	0.010005425214767456	0.0[m
[m2024-03-06 12:43:16.954439	TRAIN	788	0.00999034583568573	0.00999034583568573	0.0[m
[m2024-03-06 12:43:16.971360	TRAIN	789	0.009973373413085938	0.009973373413085938	0.0[m
[m2024-03-06 12:43:16.986567	TRAIN	790	0.009925220608711243	0.009925220608711243	0.0[m
[m2024-03-06 12:43:17.001219	TRAIN	791	0.009900820851325988	0.009900820851325988	0.0[m
[m2024-03-06 12:43:17.013609	TRAIN	792	0.009869952201843262	0.009869952201843262	0.0[m
[m2024-03-06 12:43:17.026423	TRAIN	793	0.009827884435653687	0.009827884435653687	0.0[m
[m2024-03-06 12:43:17.043476	TRAIN	794	0.009831033945083618	0.009831033945083618	0.0[m
[m2024-03-06 12:43:17.060163	TRAIN	795	0.009767384529113769	0.009767384529113769	0.0[m
[m2024-03-06 12:43:17.076913	TRAIN	796	0.009792938232421874	0.009792938232421874	0.0[m
[m2024-03-06 12:43:17.097099	TRAIN	797	0.009800411462783813	0.009800411462783813	0.0[m
[m2024-03-06 12:43:17.110158	TRAIN	798	0.00977174997329712	0.00977174997329712	0.0[m
[m2024-03-06 12:43:17.126919	TRAIN	799	0.00974291205406189	0.00974291205406189	0.0[m
[m2024-03-06 12:43:17.141073	TRAIN	800	0.009728195667266846	0.009728195667266846	0.0[m
[m2024-03-06 12:43:17.154840	TEST	800	0.024745705127716063	0.024745705127716063	0.0[m
[m2024-03-06 12:43:17.170457	TRAIN	801	0.00970947802066803	0.00970947802066803	0.0[m
[m2024-03-06 12:43:17.185057	TRAIN	802	0.009665672183036805	0.009665672183036805	0.0[m
[m2024-03-06 12:43:17.197496	TRAIN	803	0.009610403180122375	0.009610403180122375	0.0[m
[m2024-03-06 12:43:17.211350	TRAIN	804	0.009615581035614013	0.009615581035614013	0.0[m
[m2024-03-06 12:43:17.224549	TRAIN	805	0.009644639492034913	0.009644639492034913	0.0[m
[m2024-03-06 12:43:17.238420	TRAIN	806	0.00963262379169464	0.00963262379169464	0.0[m
[m2024-03-06 12:43:17.255124	TRAIN	807	0.009597145915031434	0.009597145915031434	0.0[m
[m2024-03-06 12:43:17.272107	TRAIN	808	0.009597724080085754	0.009597724080085754	0.0[m
[m2024-03-06 12:43:17.286090	TRAIN	809	0.009565372467041016	0.009565372467041016	0.0[m
[m2024-03-06 12:43:17.304371	TRAIN	810	0.009551292657852173	0.009551292657852173	0.0[m
[m2024-03-06 12:43:17.323494	TRAIN	811	0.009502691626548767	0.009502691626548767	0.0[m
[m2024-03-06 12:43:17.340277	TRAIN	812	0.009486435055732727	0.009486435055732727	0.0[m
[m2024-03-06 12:43:17.358453	TRAIN	813	0.009451724886894226	0.009451724886894226	0.0[m
[m2024-03-06 12:43:17.372059	TRAIN	814	0.00947349488735199	0.00947349488735199	0.0[m
[m2024-03-06 12:43:17.391733	TRAIN	815	0.009435147047042847	0.009435147047042847	0.0[m
[m2024-03-06 12:43:17.405288	TRAIN	816	0.009432772994041444	0.009432772994041444	0.0[m
[m2024-03-06 12:43:17.423101	TRAIN	817	0.009420309662818909	0.009420309662818909	0.0[m
[m2024-03-06 12:43:17.436353	TRAIN	818	0.009401294589042663	0.009401294589042663	0.0[m
[m2024-03-06 12:43:17.451302	TRAIN	819	0.009366016983985901	0.009366016983985901	0.0[m
[m2024-03-06 12:43:17.463540	TRAIN	820	0.009336733818054199	0.009336733818054199	0.0[m
[m2024-03-06 12:43:17.477306	TRAIN	821	0.00933078169822693	0.00933078169822693	0.0[m
[m2024-03-06 12:43:17.491696	TRAIN	822	0.0093288391828537	0.0093288391828537	0.0[m
[m2024-03-06 12:43:17.506278	TRAIN	823	0.00929058313369751	0.00929058313369751	0.0[m
[m2024-03-06 12:43:17.521654	TRAIN	824	0.009301937818527221	0.009301937818527221	0.0[m
[m2024-03-06 12:43:17.620283	TRAIN	825	0.00926890254020691	0.00926890254020691	0.0[m
