Wed 06 Mar 2024 12:38:57 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:39:10.131137	TRAIN	552	0.028968753814697264	0.028968753814697264	0.0[m
[m2024-03-06 12:39:10.153769	TRAIN	553	0.028904051780700685	0.028904051780700685	0.0[m
[m2024-03-06 12:39:10.174138	TRAIN	554	0.028839991092681885	0.028839991092681885	0.0[m
[m2024-03-06 12:39:10.193425	TRAIN	555	0.028776049613952637	0.028776049613952637	0.0[m
[m2024-03-06 12:39:10.209468	TRAIN	556	0.02871290683746338	0.02871290683746338	0.0[m
[m2024-03-06 12:39:10.225339	TRAIN	557	0.028650026321411132	0.028650026321411132	0.0[m
[m2024-03-06 12:39:10.243389	TRAIN	558	0.028586008548736573	0.028586008548736573	0.0[m
[m2024-03-06 12:39:10.259856	TRAIN	559	0.028515076637268065	0.028515076637268065	0.0[m
[m2024-03-06 12:39:10.276837	TRAIN	560	0.028429927825927733	0.028429927825927733	0.0[m
[m2024-03-06 12:39:10.293515	TRAIN	561	0.028337032794952394	0.028337032794952394	0.0[m
[m2024-03-06 12:39:10.306470	TRAIN	562	0.02825140953063965	0.02825140953063965	0.0[m
[m2024-03-06 12:39:10.362975	TRAIN	563	0.02815171718597412	0.02815171718597412	0.0[m
[m2024-03-06 12:39:10.394415	TRAIN	564	0.028052098751068115	0.028052098751068115	0.0[m
[m2024-03-06 12:39:10.503844	TRAIN	565	0.02795776605606079	0.02795776605606079	0.0[m
[m2024-03-06 12:39:10.540481	TRAIN	566	0.02786384344100952	0.02786384344100952	0.0[m
[m2024-03-06 12:39:10.562274	TRAIN	567	0.027773361206054687	0.027773361206054687	0.0[m
[m2024-03-06 12:39:10.579439	TRAIN	568	0.02768819808959961	0.02768819808959961	0.0[m
[m2024-03-06 12:39:10.596157	TRAIN	569	0.027607519626617432	0.027607519626617432	0.0[m
[m2024-03-06 12:39:10.613566	TRAIN	570	0.0275315523147583	0.0275315523147583	0.0[m
[m2024-03-06 12:39:10.628200	TRAIN	571	0.027454900741577148	0.027454900741577148	0.0[m
[m2024-03-06 12:39:10.646158	TRAIN	572	0.027376630306243897	0.027376630306243897	0.0[m
[m2024-03-06 12:39:10.660650	TRAIN	573	0.02729876518249512	0.02729876518249512	0.0[m
[m2024-03-06 12:39:10.676619	TRAIN	574	0.02722254753112793	0.02722254753112793	0.0[m
[m2024-03-06 12:39:10.691918	TRAIN	575	0.02714902400970459	0.02714902400970459	0.0[m
[m2024-03-06 12:39:10.705687	TRAIN	576	0.027078275680541993	0.027078275680541993	0.0[m
[m2024-03-06 12:39:10.723417	TRAIN	577	0.02700915336608887	0.02700915336608887	0.0[m
[m2024-03-06 12:39:10.738976	TRAIN	578	0.02694035530090332	0.02694035530090332	0.0[m
[m2024-03-06 12:39:10.754854	TRAIN	579	0.026872549057006836	0.026872549057006836	0.0[m
[m2024-03-06 12:39:10.771814	TRAIN	580	0.026804702281951906	0.026804702281951906	0.0[m
[m2024-03-06 12:39:10.789090	TRAIN	581	0.026737008094787598	0.026737008094787598	0.0[m
[m2024-03-06 12:39:10.809864	TRAIN	582	0.026671252250671386	0.026671252250671386	0.0[m
[m2024-03-06 12:39:10.824668	TRAIN	583	0.026606545448303223	0.026606545448303223	0.0[m
[m2024-03-06 12:39:10.843999	TRAIN	584	0.02654268503189087	0.02654268503189087	0.0[m
[m2024-03-06 12:39:10.860475	TRAIN	585	0.026479406356811522	0.026479406356811522	0.0[m
[m2024-03-06 12:39:10.876986	TRAIN	586	0.026416313648223878	0.026416313648223878	0.0[m
[m2024-03-06 12:39:10.896249	TRAIN	587	0.026353697776794433	0.026353697776794433	0.0[m
[m2024-03-06 12:39:10.911776	TRAIN	588	0.02629291296005249	0.02629291296005249	0.0[m
[m2024-03-06 12:39:10.937537	TRAIN	589	0.026231963634490967	0.026231963634490967	0.0[m
[m2024-03-06 12:39:10.954046	TRAIN	590	0.026171550750732422	0.026171550750732422	0.0[m
[m2024-03-06 12:39:10.977313	TRAIN	591	0.02611311674118042	0.02611311674118042	0.0[m
[m2024-03-06 12:39:10.992970	TRAIN	592	0.026056637763977052	0.026056637763977052	0.0[m
[m2024-03-06 12:39:11.007327	TRAIN	593	0.025999691486358643	0.025999691486358643	0.0[m
[m2024-03-06 12:39:11.024134	TRAIN	594	0.02594306230545044	0.02594306230545044	0.0[m
[m2024-03-06 12:39:11.037303	TRAIN	595	0.025889601707458496	0.025889601707458496	0.0[m
[m2024-03-06 12:39:11.074303	TRAIN	596	0.025836615562438964	0.025836615562438964	0.0[m
[m2024-03-06 12:39:11.087385	TRAIN	597	0.025782506465911865	0.025782506465911865	0.0[m
[m2024-03-06 12:39:11.108140	TRAIN	598	0.025729503631591797	0.025729503631591797	0.0[m
[m2024-03-06 12:39:11.121835	TRAIN	599	0.02567633867263794	0.02567633867263794	0.0[m
[m2024-03-06 12:39:11.143436	TRAIN	600	0.02562625169754028	0.02562625169754028	0.0[m
[m2024-03-06 12:39:11.155962	TEST	600	0.041410303115844725	0.041410303115844725	0.0[m
[m2024-03-06 12:39:11.168453	TRAIN	601	0.025575847625732423	0.025575847625732423	0.0[m
[m2024-03-06 12:39:11.188367	TRAIN	602	0.02552424430847168	0.02552424430847168	0.0[m
[m2024-03-06 12:39:11.200443	TRAIN	603	0.025476574897766113	0.025476574897766113	0.0[m
[m2024-03-06 12:39:11.212723	TRAIN	604	0.02542568922042847	0.02542568922042847	0.0[m
[m2024-03-06 12:39:11.230708	TRAIN	605	0.025378427505493163	0.025378427505493163	0.0[m
[m2024-03-06 12:39:11.244687	TRAIN	606	0.02532949447631836	0.02532949447631836	0.0[m
[m2024-03-06 12:39:11.267573	TRAIN	607	0.02528302192687988	0.02528302192687988	0.0[m
[m2024-03-06 12:39:11.280397	TRAIN	608	0.02523589849472046	0.02523589849472046	0.0[m
[m2024-03-06 12:39:11.294394	TRAIN	609	0.025189619064331054	0.025189619064331054	0.0[m
[m2024-03-06 12:39:11.312362	TRAIN	610	0.025144174098968505	0.025144174098968505	0.0[m
[m2024-03-06 12:39:11.329223	TRAIN	611	0.02509932279586792	0.02509932279586792	0.0[m
[m2024-03-06 12:39:11.354331	TRAIN	612	0.025054769515991213	0.025054769515991213	0.0[m
[m2024-03-06 12:39:11.368237	TRAIN	613	0.025009570121765138	0.025009570121765138	0.0[m
[m2024-03-06 12:39:11.389019	TRAIN	614	0.02496567726135254	0.02496567726135254	0.0[m
[m2024-03-06 12:39:11.403370	TRAIN	615	0.02492232084274292	0.02492232084274292	0.0[m
[m2024-03-06 12:39:11.427738	TRAIN	616	0.024879570007324218	0.024879570007324218	0.0[m
[m2024-03-06 12:39:11.445122	TRAIN	617	0.024837067127227785	0.024837067127227785	0.0[m
[m2024-03-06 12:39:11.468107	TRAIN	618	0.024794495105743407	0.024794495105743407	0.0[m
[m2024-03-06 12:39:11.484159	TRAIN	619	0.024752750396728515	0.024752750396728515	0.0[m
[m2024-03-06 12:39:11.502655	TRAIN	620	0.02471085786819458	0.02471085786819458	0.0[m
[m2024-03-06 12:39:11.520661	TRAIN	621	0.02466952323913574	0.02466952323913574	0.0[m
[m2024-03-06 12:39:11.533841	TRAIN	622	0.024628407955169677	0.024628407955169677	0.0[m
[m2024-03-06 12:39:11.570804	TRAIN	623	0.024587888717651368	0.024587888717651368	0.0[m
[m2024-03-06 12:39:11.596966	TRAIN	624	0.024547290802001954	0.024547290802001954	0.0[m
[m2024-03-06 12:39:11.612567	TRAIN	625	0.02450737714767456	0.02450737714767456	0.0[m
[m2024-03-06 12:39:11.638583	TRAIN	626	0.0244677472114563	0.0244677472114563	0.0[m
[m2024-03-06 12:39:11.654676	TRAIN	627	0.024428396224975585	0.024428396224975585	0.0[m
[m2024-03-06 12:39:11.674823	TRAIN	628	0.0243898606300354	0.0243898606300354	0.0[m
[m2024-03-06 12:39:11.691156	TRAIN	629	0.02435140609741211	0.02435140609741211	0.0[m
[m2024-03-06 12:39:11.704512	TRAIN	630	0.02431378126144409	0.02431378126144409	0.0[m
[m2024-03-06 12:39:11.728405	TRAIN	631	0.024275596141815185	0.024275596141815185	0.0[m
[m2024-03-06 12:39:11.743466	TRAIN	632	0.02423802375793457	0.02423802375793457	0.0[m
[m2024-03-06 12:39:11.762061	TRAIN	633	0.024200546741485595	0.024200546741485595	0.0[m
[m2024-03-06 12:39:11.776608	TRAIN	634	0.02416320562362671	0.02416320562362671	0.0[m
[m2024-03-06 12:39:11.791002	TRAIN	635	0.024126431941986083	0.024126431941986083	0.0[m
[m2024-03-06 12:39:11.813504	TRAIN	636	0.024090092182159423	0.024090092182159423	0.0[m
[m2024-03-06 12:39:11.827047	TRAIN	637	0.024054083824157715	0.024054083824157715	0.0[m
[m2024-03-06 12:39:11.845135	TRAIN	638	0.024018564224243165	0.024018564224243165	0.0[m
[m2024-03-06 12:39:11.860566	TRAIN	639	0.023983561992645265	0.023983561992645265	0.0[m
[m2024-03-06 12:39:11.880770	TRAIN	640	0.023948311805725098	0.023948311805725098	0.0[m
[m2024-03-06 12:39:11.896504	TRAIN	641	0.02391359567642212	0.02391359567642212	0.0[m
[m2024-03-06 12:39:11.912544	TRAIN	642	0.023879077434539795	0.023879077434539795	0.0[m
[m2024-03-06 12:39:11.942812	TRAIN	643	0.023845431804656984	0.023845431804656984	0.0[m
[m2024-03-06 12:39:11.969161	TRAIN	644	0.02381126880645752	0.02381126880645752	0.0[m
[m2024-03-06 12:39:11.988899	TRAIN	645	0.023777728080749513	0.023777728080749513	0.0[m
[m2024-03-06 12:39:12.008195	TRAIN	646	0.02374407768249512	0.02374407768249512	0.0[m
[m2024-03-06 12:39:12.024906	TRAIN	647	0.023710808753967284	0.023710808753967284	0.0[m
[m2024-03-06 12:39:12.046618	TRAIN	648	0.02367771863937378	0.02367771863937378	0.0[m
[m2024-03-06 12:39:12.061498	TRAIN	649	0.0236450719833374	0.0236450719833374	0.0[m
[m2024-03-06 12:39:12.077938	TRAIN	650	0.02361241102218628	0.02361241102218628	0.0[m
[m2024-03-06 12:39:12.096445	TRAIN	651	0.023580045700073243	0.023580045700073243	0.0[m
[m2024-03-06 12:39:12.110369	TRAIN	652	0.023547523021698	0.023547523021698	0.0[m
[m2024-03-06 12:39:12.133492	TRAIN	653	0.023515212535858154	0.023515212535858154	0.0[m
[m2024-03-06 12:39:12.146109	TRAIN	654	0.02348310947418213	0.02348310947418213	0.0[m
[m2024-03-06 12:39:12.159749	TRAIN	655	0.023451204299926757	0.023451204299926757	0.0[m
[m2024-03-06 12:39:12.178375	TRAIN	656	0.02341973304748535	0.02341973304748535	0.0[m
[m2024-03-06 12:39:12.193614	TRAIN	657	0.02338829755783081	0.02338829755783081	0.0[m
[m2024-03-06 12:39:12.221711	TRAIN	658	0.02335702896118164	0.02335702896118164	0.0[m
[m2024-03-06 12:39:12.236570	TRAIN	659	0.023325722217559814	0.023325722217559814	0.0[m
[m2024-03-06 12:39:12.253675	TRAIN	660	0.023294906616210937	0.023294906616210937	0.0[m
[m2024-03-06 12:39:12.271948	TRAIN	661	0.02326451301574707	0.02326451301574707	0.0[m
[m2024-03-06 12:39:12.287004	TRAIN	662	0.02323385238647461	0.02323385238647461	0.0[m
[m2024-03-06 12:39:12.306142	TRAIN	663	0.023203396797180177	0.023203396797180177	0.0[m
[m2024-03-06 12:39:12.321548	TRAIN	664	0.02317307710647583	0.02317307710647583	0.0[m
[m2024-03-06 12:39:12.338239	TRAIN	665	0.02314323663711548	0.02314323663711548	0.0[m
[m2024-03-06 12:39:12.354907	TRAIN	666	0.023113656044006347	0.023113656044006347	0.0[m
[m2024-03-06 12:39:12.372381	TRAIN	667	0.023083598613739015	0.023083598613739015	0.0[m
[m2024-03-06 12:39:12.472681	TRAIN	668	0.023054399490356446	0.023054399490356446	0.0[m
[m2024-03-06 12:39:12.510939	TRAIN	669	0.023025836944580078	0.023025836944580078	0.0[m
[m2024-03-06 12:39:12.535084	TRAIN	670	0.02299718379974365	0.02299718379974365	0.0[m
[m2024-03-06 12:39:12.552156	TRAIN	671	0.022968845367431642	0.022968845367431642	0.0[m
[m2024-03-06 12:39:12.562686	TRAIN	672	0.022940542697906494	0.022940542697906494	0.0[m
[m2024-03-06 12:39:12.575161	TRAIN	673	0.02291252613067627	0.02291252613067627	0.0[m
[m2024-03-06 12:39:12.590466	TRAIN	674	0.022884557247161864	0.022884557247161864	0.0[m
[m2024-03-06 12:39:12.602986	TRAIN	675	0.022857015132904054	0.022857015132904054	0.0[m
[m2024-03-06 12:39:12.613471	TRAIN	676	0.02282989740371704	0.02282989740371704	0.0[m
[m2024-03-06 12:39:12.626783	TRAIN	677	0.02280205726623535	0.02280205726623535	0.0[m
[m2024-03-06 12:39:12.639961	TRAIN	678	0.022775096893310545	0.022775096893310545	0.0[m
[m2024-03-06 12:39:12.652348	TRAIN	679	0.02274852991104126	0.02274852991104126	0.0[m
[m2024-03-06 12:39:12.662893	TRAIN	680	0.02272113561630249	0.02272113561630249	0.0[m
[m2024-03-06 12:39:12.677456	TRAIN	681	0.02269412040710449	0.02269412040710449	0.0[m
[m2024-03-06 12:39:12.691065	TRAIN	682	0.022667758464813233	0.022667758464813233	0.0[m
[m2024-03-06 12:39:12.706014	TRAIN	683	0.022641029357910156	0.022641029357910156	0.0[m
[m2024-03-06 12:39:12.722320	TRAIN	684	0.022614450454711915	0.022614450454711915	0.0[m
[m2024-03-06 12:39:12.737570	TRAIN	685	0.022588160037994385	0.022588160037994385	0.0[m
[m2024-03-06 12:39:12.750160	TRAIN	686	0.02256179094314575	0.02256179094314575	0.0[m
[m2024-03-06 12:39:12.764093	TRAIN	687	0.022535731792449953	0.022535731792449953	0.0[m
[m2024-03-06 12:39:12.779734	TRAIN	688	0.02250987768173218	0.02250987768173218	0.0[m
[m2024-03-06 12:39:12.807229	TRAIN	689	0.022484352588653566	0.022484352588653566	0.0[m
[m2024-03-06 12:39:12.822098	TRAIN	690	0.022459304332733153	0.022459304332733153	0.0[m
[m2024-03-06 12:39:12.834857	TRAIN	691	0.02243379831314087	0.02243379831314087	0.0[m
[m2024-03-06 12:39:12.848643	TRAIN	692	0.022409067153930665	0.022409067153930665	0.0[m
[m2024-03-06 12:39:12.862485	TRAIN	693	0.02238452434539795	0.02238452434539795	0.0[m
[m2024-03-06 12:39:12.877648	TRAIN	694	0.022360274791717528	0.022360274791717528	0.0[m
[m2024-03-06 12:39:12.891173	TRAIN	695	0.02233599662780762	0.02233599662780762	0.0[m
[m2024-03-06 12:39:12.902369	TRAIN	696	0.02231212854385376	0.02231212854385376	0.0[m
[m2024-03-06 12:39:12.921177	TRAIN	697	0.02228830337524414	0.02228830337524414	0.0[m
[m2024-03-06 12:39:12.932916	TRAIN	698	0.022265145778656004	0.022265145778656004	0.0[m
[m2024-03-06 12:39:12.945786	TRAIN	699	0.022241508960723876	0.022241508960723876	0.0[m
[m2024-03-06 12:39:12.960230	TRAIN	700	0.02221881628036499	0.02221881628036499	0.0[m
[m2024-03-06 12:39:12.971087	TEST	700	0.03683049917221069	0.03683049917221069	0.0[m
[m2024-03-06 12:39:12.982640	TRAIN	701	0.022195470333099366	0.022195470333099366	0.0[m
[m2024-03-06 12:39:12.997415	TRAIN	702	0.02217278242111206	0.02217278242111206	0.0[m
[m2024-03-06 12:39:13.011182	TRAIN	703	0.022150194644927977	0.022150194644927977	0.0[m
[m2024-03-06 12:39:13.023287	TRAIN	704	0.022127857208251955	0.022127857208251955	0.0[m
[m2024-03-06 12:39:13.038638	TRAIN	705	0.022105820178985595	0.022105820178985595	0.0[m
[m2024-03-06 12:39:13.051617	TRAIN	706	0.0220839262008667	0.0220839262008667	0.0[m
[m2024-03-06 12:39:13.063086	TRAIN	707	0.022062349319458007	0.022062349319458007	0.0[m
[m2024-03-06 12:39:13.079603	TRAIN	708	0.02204061031341553	0.02204061031341553	0.0[m
[m2024-03-06 12:39:13.091922	TRAIN	709	0.022018818855285643	0.022018818855285643	0.0[m
[m2024-03-06 12:39:13.104011	TRAIN	710	0.021997644901275634	0.021997644901275634	0.0[m
[m2024-03-06 12:39:13.120830	TRAIN	711	0.021976609230041504	0.021976609230041504	0.0[m
[m2024-03-06 12:39:13.132451	TRAIN	712	0.02195535659790039	0.02195535659790039	0.0[m
[m2024-03-06 12:39:13.145358	TRAIN	713	0.021934397220611572	0.021934397220611572	0.0[m
[m2024-03-06 12:39:13.162411	TRAIN	714	0.02191349983215332	0.02191349983215332	0.0[m
[m2024-03-06 12:39:13.176505	TRAIN	715	0.021892995834350587	0.021892995834350587	0.0[m
[m2024-03-06 12:39:13.189663	TRAIN	716	0.021872363090515136	0.021872363090515136	0.0[m
[m2024-03-06 12:39:13.208520	TRAIN	717	0.021851842403411866	0.021851842403411866	0.0[m
[m2024-03-06 12:39:13.223778	TRAIN	718	0.021831367015838623	0.021831367015838623	0.0[m
[m2024-03-06 12:39:13.259368	TRAIN	719	0.02181098461151123	0.02181098461151123	0.0[m
[m2024-03-06 12:39:13.274209	TRAIN	720	0.02179067850112915	0.02179067850112915	0.0[m
[m2024-03-06 12:39:13.288876	TRAIN	721	0.021770920753479004	0.021770920753479004	0.0[m
[m2024-03-06 12:39:13.305890	TRAIN	722	0.02175102472305298	0.02175102472305298	0.0[m
[m2024-03-06 12:39:13.322216	TRAIN	723	0.021731057167053223	0.021731057167053223	0.0[m
[m2024-03-06 12:39:13.340757	TRAIN	724	0.02171152353286743	0.02171152353286743	0.0[m
[m2024-03-06 12:39:13.355546	TRAIN	725	0.021692218780517577	0.021692218780517577	0.0[m
[m2024-03-06 12:39:13.370569	TRAIN	726	0.021672840118408202	0.021672840118408202	0.0[m
[m2024-03-06 12:39:13.387456	TRAIN	727	0.021653728485107424	0.021653728485107424	0.0[m
[m2024-03-06 12:39:13.400764	TRAIN	728	0.021634721755981447	0.021634721755981447	0.0[m
[m2024-03-06 12:39:13.414153	TRAIN	729	0.021615779399871825	0.021615779399871825	0.0[m
[m2024-03-06 12:39:13.429151	TRAIN	730	0.02159717321395874	0.02159717321395874	0.0[m
[m2024-03-06 12:39:13.442426	TRAIN	731	0.021578783988952636	0.021578783988952636	0.0[m
[m2024-03-06 12:39:13.460012	TRAIN	732	0.021560330390930176	0.021560330390930176	0.0[m
[m2024-03-06 12:39:13.474653	TRAIN	733	0.021541738510131837	0.021541738510131837	0.0[m
[m2024-03-06 12:39:13.492260	TRAIN	734	0.02152407169342041	0.02152407169342041	0.0[m
[m2024-03-06 12:39:13.508843	TRAIN	735	0.02150616407394409	0.02150616407394409	0.0[m
[m2024-03-06 12:39:13.521519	TRAIN	736	0.021488234996795655	0.021488234996795655	0.0[m
[m2024-03-06 12:39:13.539644	TRAIN	737	0.021470613479614258	0.021470613479614258	0.0[m
[m2024-03-06 12:39:13.555951	TRAIN	738	0.021452112197875975	0.021452112197875975	0.0[m
[m2024-03-06 12:39:13.574319	TRAIN	739	0.02143425226211548	0.02143425226211548	0.0[m
[m2024-03-06 12:39:13.589673	TRAIN	740	0.021416051387786864	0.021416051387786864	0.0[m
[m2024-03-06 12:39:13.605191	TRAIN	741	0.021398482322692872	0.021398482322692872	0.0[m
[m2024-03-06 12:39:13.620565	TRAIN	742	0.021380774974823	0.021380774974823	0.0[m
[m2024-03-06 12:39:13.631264	TRAIN	743	0.021363193988800048	0.021363193988800048	0.0[m
[m2024-03-06 12:39:13.644225	TRAIN	744	0.02134578227996826	0.02134578227996826	0.0[m
[m2024-03-06 12:39:13.658835	TRAIN	745	0.021328840255737305	0.021328840255737305	0.0[m
[m2024-03-06 12:39:13.673949	TRAIN	746	0.0213116192817688	0.0213116192817688	0.0[m
[m2024-03-06 12:39:13.689145	TRAIN	747	0.021294970512390137	0.021294970512390137	0.0[m
[m2024-03-06 12:39:13.705211	TRAIN	748	0.021277987957000734	0.021277987957000734	0.0[m
[m2024-03-06 12:39:13.720693	TRAIN	749	0.02126129150390625	0.02126129150390625	0.0[m
[m2024-03-06 12:39:13.731008	TRAIN	750	0.021243834495544435	0.021243834495544435	0.0[m
[m2024-03-06 12:39:13.746264	TRAIN	751	0.02122779130935669	0.02122779130935669	0.0[m
[m2024-03-06 12:39:13.761392	TRAIN	752	0.021210920810699464	0.021210920810699464	0.0[m
[m2024-03-06 12:39:13.778605	TRAIN	753	0.021194405555725097	0.021194405555725097	0.0[m
[m2024-03-06 12:39:13.792634	TRAIN	754	0.02117781639099121	0.02117781639099121	0.0[m
[m2024-03-06 12:39:13.806003	TRAIN	755	0.021161370277404785	0.021161370277404785	0.0[m
[m2024-03-06 12:39:13.820280	TRAIN	756	0.02114480495452881	0.02114480495452881	0.0[m
[m2024-03-06 12:39:13.842421	TRAIN	757	0.0211287260055542	0.0211287260055542	0.0[m
[m2024-03-06 12:39:13.859665	TRAIN	758	0.021112852096557617	0.021112852096557617	0.0[m
[m2024-03-06 12:39:13.878395	TRAIN	759	0.02109677791595459	0.02109677791595459	0.0[m
[m2024-03-06 12:39:13.974784	TRAIN	760	0.021080758571624756	0.021080758571624756	0.0[m
[m2024-03-06 12:39:14.011498	TRAIN	761	0.02106483221054077	0.02106483221054077	0.0[m
[m2024-03-06 12:39:14.027129	TRAIN	762	0.021049184799194334	0.021049184799194334	0.0[m
[m2024-03-06 12:39:14.040859	TRAIN	763	0.021033365726470948	0.021033365726470948	0.0[m
[m2024-03-06 12:39:14.055960	TRAIN	764	0.02101768732070923	0.02101768732070923	0.0[m
[m2024-03-06 12:39:14.071101	TRAIN	765	0.02100231409072876	0.02100231409072876	0.0[m
[m2024-03-06 12:39:14.086226	TRAIN	766	0.020986738204956053	0.020986738204956053	0.0[m
[m2024-03-06 12:39:14.104762	TRAIN	767	0.020971605777740477	0.020971605777740477	0.0[m
[m2024-03-06 12:39:14.121095	TRAIN	768	0.020956447124481203	0.020956447124481203	0.0[m
[m2024-03-06 12:39:14.138300	TRAIN	769	0.020941181182861326	0.020941181182861326	0.0[m
[m2024-03-06 12:39:14.155309	TRAIN	770	0.020926318168640136	0.020926318168640136	0.0[m
[m2024-03-06 12:39:14.171316	TRAIN	771	0.0209114146232605	0.0209114146232605	0.0[m
[m2024-03-06 12:39:14.186555	TRAIN	772	0.020896506309509278	0.020896506309509278	0.0[m
[m2024-03-06 12:39:14.201361	TRAIN	773	0.020881729125976564	0.020881729125976564	0.0[m
[m2024-03-06 12:39:14.222442	TRAIN	774	0.020866615772247313	0.020866615772247313	0.0[m
[m2024-03-06 12:39:14.235824	TRAIN	775	0.020851767063140868	0.020851767063140868	0.0[m
[m2024-03-06 12:39:14.249356	TRAIN	776	0.02083686590194702	0.02083686590194702	0.0[m
[m2024-03-06 12:39:14.272508	TRAIN	777	0.020822043418884276	0.020822043418884276	0.0[m
[m2024-03-06 12:39:14.288387	TRAIN	778	0.020807404518127442	0.020807404518127442	0.0[m
[m2024-03-06 12:39:14.298324	TRAIN	779	0.020792980194091797	0.020792980194091797	0.0[m
[m2024-03-06 12:39:14.312269	TRAIN	780	0.020778119564056396	0.020778119564056396	0.0[m
[m2024-03-06 12:39:14.326358	TRAIN	781	0.020763862133026122	0.020763862133026122	0.0[m
[m2024-03-06 12:39:14.340039	TRAIN	782	0.02074965238571167	0.02074965238571167	0.0[m
[m2024-03-06 12:39:14.355363	TRAIN	783	0.020735313892364503	0.020735313892364503	0.0[m
[m2024-03-06 12:39:14.371496	TRAIN	784	0.020721192359924315	0.020721192359924315	0.0[m
[m2024-03-06 12:39:14.387820	TRAIN	785	0.02070716142654419	0.02070716142654419	0.0[m
[m2024-03-06 12:39:14.404456	TRAIN	786	0.02069326877593994	0.02069326877593994	0.0[m
[m2024-03-06 12:39:14.419402	TRAIN	787	0.020679147243499757	0.020679147243499757	0.0[m
[m2024-03-06 12:39:14.435493	TRAIN	788	0.020664887428283693	0.020664887428283693	0.0[m
[m2024-03-06 12:39:14.452349	TRAIN	789	0.020650835037231446	0.020650835037231446	0.0[m
[m2024-03-06 12:39:14.464363	TRAIN	790	0.02063729763031006	0.02063729763031006	0.0[m
[m2024-03-06 12:39:14.479315	TRAIN	791	0.020623297691345216	0.020623297691345216	0.0[m
[m2024-03-06 12:39:14.503279	TRAIN	792	0.020609354972839354	0.020609354972839354	0.0[m
[m2024-03-06 12:39:14.525826	TRAIN	793	0.02059591770172119	0.02059591770172119	0.0[m
[m2024-03-06 12:39:14.542853	TRAIN	794	0.020582487583160402	0.020582487583160402	0.0[m
[m2024-03-06 12:39:14.576995	TRAIN	795	0.02056889533996582	0.02056889533996582	0.0[m
[m2024-03-06 12:39:14.589996	TRAIN	796	0.02055544376373291	0.02055544376373291	0.0[m
[m2024-03-06 12:39:14.625315	TRAIN	797	0.020541887283325195	0.020541887283325195	0.0[m
[m2024-03-06 12:39:14.647672	TRAIN	798	0.020528049468994142	0.020528049468994142	0.0[m
[m2024-03-06 12:39:14.661074	TRAIN	799	0.020514209270477295	0.020514209270477295	0.0[m
[m2024-03-06 12:39:14.673512	TRAIN	800	0.020501012802124022	0.020501012802124022	0.0[m
[m2024-03-06 12:39:14.689001	TEST	800	0.034336214065551755	0.034336214065551755	0.0[m
[m2024-03-06 12:39:14.703957	TRAIN	801	0.02048800706863403	0.02048800706863403	0.0[m
[m2024-03-06 12:39:14.716450	TRAIN	802	0.020475151538848876	0.020475151538848876	0.0[m
[m2024-03-06 12:39:14.732352	TRAIN	803	0.020462350845336916	0.020462350845336916	0.0[m
[m2024-03-06 12:39:14.746084	TRAIN	804	0.020449483394622804	0.020449483394622804	0.0[m
[m2024-03-06 12:39:14.759571	TRAIN	805	0.020436313152313233	0.020436313152313233	0.0[m
[m2024-03-06 12:39:14.775426	TRAIN	806	0.020423576831817628	0.020423576831817628	0.0[m
[m2024-03-06 12:39:14.788437	TRAIN	807	0.020411043167114257	0.020411043167114257	0.0[m
[m2024-03-06 12:39:14.803554	TRAIN	808	0.020398104190826417	0.020398104190826417	0.0[m
[m2024-03-06 12:39:14.820943	TRAIN	809	0.02038545608520508	0.02038545608520508	0.0[m
[m2024-03-06 12:39:14.835443	TRAIN	810	0.020372583866119384	0.020372583866119384	0.0[m
[m2024-03-06 12:39:14.851850	TRAIN	811	0.02035957098007202	0.02035957098007202	0.0[m
[m2024-03-06 12:39:14.864402	TRAIN	812	0.020346479415893556	0.020346479415893556	0.0[m
[m2024-03-06 12:39:14.878274	TRAIN	813	0.020333640575408936	0.020333640575408936	0.0[m
[m2024-03-06 12:39:14.893336	TRAIN	814	0.020320744514465333	0.020320744514465333	0.0[m
[m2024-03-06 12:39:14.907118	TRAIN	815	0.020307815074920653	0.020307815074920653	0.0[m
[m2024-03-06 12:39:14.921460	TRAIN	816	0.02029477119445801	0.02029477119445801	0.0[m
[m2024-03-06 12:39:14.936395	TRAIN	817	0.020282266139984132	0.020282266139984132	0.0[m
[m2024-03-06 12:39:14.950024	TRAIN	818	0.02026947259902954	0.02026947259902954	0.0[m
[m2024-03-06 12:39:14.963587	TRAIN	819	0.020256905555725097	0.020256905555725097	0.0[m
[m2024-03-06 12:39:14.991691	TRAIN	820	0.02024406671524048	0.02024406671524048	0.0[m
[m2024-03-06 12:39:15.005568	TRAIN	821	0.0202314829826355	0.0202314829826355	0.0[m
[m2024-03-06 12:39:15.024567	TRAIN	822	0.020218536853790284	0.020218536853790284	0.0[m
[m2024-03-06 12:39:15.038304	TRAIN	823	0.02020561933517456	0.02020561933517456	0.0[m
[m2024-03-06 12:39:15.056510	TRAIN	824	0.02019308090209961	0.02019308090209961	0.0[m
[m2024-03-06 12:39:15.146554	TRAIN	825	0.0201808762550354	0.0201808762550354	0.0[m
[m2024-03-06 12:39:15.201981	TRAIN	826	0.020168447494506837	0.020168447494506837	0.0[m
