Wed 06 Mar 2024 01:27:50 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss[m
[m2024-03-06 13:28:13.325313	TRAIN	748	0.39622303009033205[m
[m2024-03-06 13:28:13.337188	TRAIN	749	0.39588485717773436[m
[m2024-03-06 13:28:13.350411	TRAIN	750	0.395546875[m
[m2024-03-06 13:28:13.363091	TRAIN	751	0.3952103042602539[m
[m2024-03-06 13:28:13.375307	TRAIN	752	0.39487300872802733[m
[m2024-03-06 13:28:13.387011	TRAIN	753	0.3945355606079102[m
[m2024-03-06 13:28:13.399607	TRAIN	754	0.394196891784668[m
[m2024-03-06 13:28:13.411834	TRAIN	755	0.39385765075683593[m
[m2024-03-06 13:28:13.423858	TRAIN	756	0.39351802825927734[m
[m2024-03-06 13:28:13.436499	TRAIN	757	0.39317684173583983[m
[m2024-03-06 13:28:13.449769	TRAIN	758	0.3928359603881836[m
[m2024-03-06 13:28:13.462771	TRAIN	759	0.39249462127685547[m
[m2024-03-06 13:28:13.475507	TRAIN	760	0.39215328216552736[m
[m2024-03-06 13:28:13.487413	TRAIN	761	0.39181114196777345[m
[m2024-03-06 13:28:13.500146	TRAIN	762	0.3914680480957031[m
[m2024-03-06 13:28:13.513154	TRAIN	763	0.3911232376098633[m
[m2024-03-06 13:28:13.525695	TRAIN	764	0.39077850341796877[m
[m2024-03-06 13:28:13.609537	TRAIN	765	0.39043468475341797[m
[m2024-03-06 13:28:13.621987	TRAIN	766	0.39009105682373046[m
[m2024-03-06 13:28:13.634098	TRAIN	767	0.38974674224853517[m
[m2024-03-06 13:28:13.646017	TRAIN	768	0.38940044403076174[m
[m2024-03-06 13:28:13.658445	TRAIN	769	0.3890531921386719[m
[m2024-03-06 13:28:13.669691	TRAIN	770	0.38870681762695314[m
[m2024-03-06 13:28:13.681577	TRAIN	771	0.38836002349853516[m
[m2024-03-06 13:28:13.694334	TRAIN	772	0.38801342010498047[m
[m2024-03-06 13:28:13.705292	TRAIN	773	0.3876651763916016[m
[m2024-03-06 13:28:13.717378	TRAIN	774	0.387315559387207[m
[m2024-03-06 13:28:13.730274	TRAIN	775	0.3869647598266602[m
[m2024-03-06 13:28:13.743914	TRAIN	776	0.38661388397216795[m
[m2024-03-06 13:28:13.755489	TRAIN	777	0.38626148223876955[m
[m2024-03-06 13:28:13.767567	TRAIN	778	0.38590785980224607[m
[m2024-03-06 13:28:13.780350	TRAIN	779	0.38555240631103516[m
[m2024-03-06 13:28:13.792669	TRAIN	780	0.38519542694091796[m
[m2024-03-06 13:28:13.804241	TRAIN	781	0.384837760925293[m
[m2024-03-06 13:28:13.816628	TRAIN	782	0.38447998046875[m
[m2024-03-06 13:28:13.829310	TRAIN	783	0.3841209411621094[m
[m2024-03-06 13:28:13.844907	TRAIN	784	0.383762321472168[m
[m2024-03-06 13:28:13.860319	TRAIN	785	0.3834040451049805[m
[m2024-03-06 13:28:13.871636	TRAIN	786	0.38304615020751953[m
[m2024-03-06 13:28:13.883995	TRAIN	787	0.38268821716308593[m
[m2024-03-06 13:28:13.897131	TRAIN	788	0.38233203887939454[m
[m2024-03-06 13:28:13.909769	TRAIN	789	0.38197418212890627[m
[m2024-03-06 13:28:13.920792	TRAIN	790	0.3816147613525391[m
[m2024-03-06 13:28:13.933156	TRAIN	791	0.38125518798828123[m
[m2024-03-06 13:28:13.946329	TRAIN	792	0.38089454650878907[m
[m2024-03-06 13:28:13.958904	TRAIN	793	0.38053455352783205[m
[m2024-03-06 13:28:13.970207	TRAIN	794	0.3801725769042969[m
[m2024-03-06 13:28:13.985659	TRAIN	795	0.3798102569580078[m
[m2024-03-06 13:28:14.015179	TRAIN	796	0.37944618225097654[m
[m2024-03-06 13:28:14.038199	TRAIN	797	0.3790827560424805[m
[m2024-03-06 13:28:14.060788	TRAIN	798	0.37871910095214845[m
[m2024-03-06 13:28:14.147485	TRAIN	799	0.3783551025390625[m
[m2024-03-06 13:28:14.160912	TRAIN	800	0.3779903411865234[m
[m2024-03-06 13:28:14.171105	TEST	800	0.6451059722900391[m
[m2024-03-06 13:28:14.183234	TRAIN	801	0.37762649536132814[m
[m2024-03-06 13:28:14.196078	TRAIN	802	0.37726314544677736[m
[m2024-03-06 13:28:14.207871	TRAIN	803	0.3768987274169922[m
[m2024-03-06 13:28:14.219454	TRAIN	804	0.3765347290039063[m
[m2024-03-06 13:28:14.231885	TRAIN	805	0.3761709594726563[m
[m2024-03-06 13:28:14.244500	TRAIN	806	0.37580867767333986[m
[m2024-03-06 13:28:14.255595	TRAIN	807	0.37544559478759765[m
[m2024-03-06 13:28:14.271685	TRAIN	808	0.37508216857910154[m
[m2024-03-06 13:28:14.286730	TRAIN	809	0.374718017578125[m
[m2024-03-06 13:28:14.301729	TRAIN	810	0.37435489654541015[m
[m2024-03-06 13:28:14.317170	TRAIN	811	0.37399150848388674[m
[m2024-03-06 13:28:14.332042	TRAIN	812	0.37362796783447266[m
[m2024-03-06 13:28:14.347113	TRAIN	813	0.37326377868652344[m
[m2024-03-06 13:28:14.363428	TRAIN	814	0.37290058135986326[m
[m2024-03-06 13:28:14.378768	TRAIN	815	0.37253849029541014[m
[m2024-03-06 13:28:14.394648	TRAIN	816	0.37217662811279295[m
[m2024-03-06 13:28:14.404483	TRAIN	817	0.37181442260742187[m
[m2024-03-06 13:28:14.415483	TRAIN	818	0.3714508056640625[m
[m2024-03-06 13:28:14.427410	TRAIN	819	0.3710873031616211[m
[m2024-03-06 13:28:14.438091	TRAIN	820	0.3707252883911133[m
[m2024-03-06 13:28:14.449563	TRAIN	821	0.37036376953125[m
[m2024-03-06 13:28:14.461794	TRAIN	822	0.37000221252441406[m
[m2024-03-06 13:28:14.472077	TRAIN	823	0.3696400451660156[m
[m2024-03-06 13:28:14.560428	TRAIN	824	0.36927677154541017[m
[m2024-03-06 13:28:14.570651	TRAIN	825	0.36891258239746094[m
[m2024-03-06 13:28:14.582905	TRAIN	826	0.36854846954345705[m
[m2024-03-06 13:28:14.595346	TRAIN	827	0.36818431854248046[m
[m2024-03-06 13:28:14.607129	TRAIN	828	0.3678206253051758[m
[m2024-03-06 13:28:14.617965	TRAIN	829	0.3674561309814453[m
[m2024-03-06 13:28:14.629412	TRAIN	830	0.36709205627441405[m
[m2024-03-06 13:28:14.641182	TRAIN	831	0.36672950744628907[m
[m2024-03-06 13:28:14.652359	TRAIN	832	0.36636573791503907[m
[m2024-03-06 13:28:14.663530	TRAIN	833	0.36600196838378907[m
[m2024-03-06 13:28:14.679243	TRAIN	834	0.36563907623291014[m
[m2024-03-06 13:28:14.695755	TRAIN	835	0.3652759552001953[m
[m2024-03-06 13:28:14.711496	TRAIN	836	0.36491344451904295[m
[m2024-03-06 13:28:14.727090	TRAIN	837	0.36455066680908205[m
[m2024-03-06 13:28:14.743168	TRAIN	838	0.36418941497802737[m
[m2024-03-06 13:28:14.759556	TRAIN	839	0.36382801055908204[m
[m2024-03-06 13:28:14.775051	TRAIN	840	0.363466796875[m
[m2024-03-06 13:28:14.789036	TRAIN	841	0.3631051254272461[m
[m2024-03-06 13:28:14.804120	TRAIN	842	0.36274253845214843[m
[m2024-03-06 13:28:14.819156	TRAIN	843	0.3623789215087891[m
[m2024-03-06 13:28:14.835535	TRAIN	844	0.3620151138305664[m
[m2024-03-06 13:28:14.850671	TRAIN	845	0.3616506195068359[m
[m2024-03-06 13:28:14.865978	TRAIN	846	0.36128562927246094[m
[m2024-03-06 13:28:14.949018	TRAIN	847	0.360920295715332[m
[m2024-03-06 13:28:14.964681	TRAIN	848	0.3605569076538086[m
[m2024-03-06 13:28:14.979424	TRAIN	849	0.3601947784423828[m
[m2024-03-06 13:28:14.995116	TRAIN	850	0.35983169555664063[m
[m2024-03-06 13:28:15.010502	TRAIN	851	0.35946609497070314[m
[m2024-03-06 13:28:15.025320	TRAIN	852	0.35909915924072267[m
[m2024-03-06 13:28:15.039188	TRAIN	853	0.3587326431274414[m
[m2024-03-06 13:28:15.054254	TRAIN	854	0.35836856842041015[m
[m2024-03-06 13:28:15.069436	TRAIN	855	0.35800193786621093[m
[m2024-03-06 13:28:15.083071	TRAIN	856	0.35763370513916015[m
[m2024-03-06 13:28:15.098694	TRAIN	857	0.357267951965332[m
[m2024-03-06 13:28:15.114447	TRAIN	858	0.3569023513793945[m
[m2024-03-06 13:28:15.130626	TRAIN	859	0.35653587341308596[m
[m2024-03-06 13:28:15.146345	TRAIN	860	0.35616962432861327[m
[m2024-03-06 13:28:15.162106	TRAIN	861	0.35580448150634764[m
[m2024-03-06 13:28:15.177978	TRAIN	862	0.35543819427490236[m
[m2024-03-06 13:28:15.188932	TRAIN	863	0.35507190704345704[m
[m2024-03-06 13:28:15.200349	TRAIN	864	0.3547073745727539[m
[m2024-03-06 13:28:15.215334	TRAIN	865	0.3543401718139648[m
[m2024-03-06 13:28:15.231118	TRAIN	866	0.35397491455078123[m
[m2024-03-06 13:28:15.246911	TRAIN	867	0.35360931396484374[m
[m2024-03-06 13:28:15.262911	TRAIN	868	0.3532413101196289[m
[m2024-03-06 13:28:15.278425	TRAIN	869	0.35287384033203123[m
[m2024-03-06 13:28:15.288716	TRAIN	870	0.3525053787231445[m
[m2024-03-06 13:28:15.300561	TRAIN	871	0.3521368789672852[m
[m2024-03-06 13:28:15.312476	TRAIN	872	0.3517685699462891[m
[m2024-03-06 13:28:15.322275	TRAIN	873	0.35139999389648435[m
[m2024-03-06 13:28:15.334692	TRAIN	874	0.3510310745239258[m
[m2024-03-06 13:28:15.346748	TRAIN	875	0.35066211700439454[m
[m2024-03-06 13:28:15.359246	TRAIN	876	0.35029422760009765[m
[m2024-03-06 13:28:15.374080	TRAIN	877	0.34992446899414065[m
[m2024-03-06 13:28:15.388279	TRAIN	878	0.34955657958984376[m
[m2024-03-06 13:28:15.403641	TRAIN	879	0.3491877365112305[m
[m2024-03-06 13:28:15.418309	TRAIN	880	0.34881683349609377[m
[m2024-03-06 13:28:15.506956	TRAIN	881	0.34844676971435545[m
[m2024-03-06 13:28:15.519321	TRAIN	882	0.34807559967041013[m
[m2024-03-06 13:28:15.533213	TRAIN	883	0.3477058029174805[m
[m2024-03-06 13:28:15.545539	TRAIN	884	0.34733665466308594[m
[m2024-03-06 13:28:15.557223	TRAIN	885	0.3469662857055664[m
[m2024-03-06 13:28:15.569750	TRAIN	886	0.34659549713134763[m
[m2024-03-06 13:28:15.581306	TRAIN	887	0.3462251281738281[m
[m2024-03-06 13:28:15.593628	TRAIN	888	0.3458555603027344[m
[m2024-03-06 13:28:15.604724	TRAIN	889	0.34548694610595704[m
[m2024-03-06 13:28:15.617014	TRAIN	890	0.34511737823486327[m
[m2024-03-06 13:28:15.629971	TRAIN	891	0.34474533081054687[m
[m2024-03-06 13:28:15.640292	TRAIN	892	0.34437366485595705[m
[m2024-03-06 13:28:15.652464	TRAIN	893	0.3440020751953125[m
[m2024-03-06 13:28:15.664730	TRAIN	894	0.3436287307739258[m
[m2024-03-06 13:28:15.677736	TRAIN	895	0.3432550048828125[m
[m2024-03-06 13:28:15.687853	TRAIN	896	0.34288246154785157[m
[m2024-03-06 13:28:15.700605	TRAIN	897	0.342509765625[m
[m2024-03-06 13:28:15.711901	TRAIN	898	0.3421365737915039[m
[m2024-03-06 13:28:15.723274	TRAIN	899	0.3417646408081055[m
[m2024-03-06 13:28:15.734645	TRAIN	900	0.34139076232910154[m
[m2024-03-06 13:28:15.744696	TEST	900	0.6701880645751953[m
[m2024-03-06 13:28:15.755191	TRAIN	901	0.34101802825927735[m
[m2024-03-06 13:28:15.767160	TRAIN	902	0.34064559936523436[m
[m2024-03-06 13:28:15.778927	TRAIN	903	0.3402712631225586[m
[m2024-03-06 13:28:15.788919	TRAIN	904	0.33989673614501953[m
[m2024-03-06 13:28:15.800771	TRAIN	905	0.3395238494873047[m
[m2024-03-06 13:28:15.886389	TRAIN	906	0.33915157318115235[m
[m2024-03-06 13:28:15.898829	TRAIN	907	0.338779411315918[m
[m2024-03-06 13:28:15.913591	TRAIN	908	0.33840572357177734[m
[m2024-03-06 13:28:15.929134	TRAIN	909	0.3380317687988281[m
[m2024-03-06 13:28:15.942330	TRAIN	910	0.33765636444091796[m
[m2024-03-06 13:28:15.953137	TRAIN	911	0.33728271484375[m
[m2024-03-06 13:28:15.966203	TRAIN	912	0.3369099044799805[m
[m2024-03-06 13:28:15.981634	TRAIN	913	0.33653602600097654[m
[m2024-03-06 13:28:15.997983	TRAIN	914	0.33616104125976565[m
[m2024-03-06 13:28:16.013451	TRAIN	915	0.3357845687866211[m
[m2024-03-06 13:28:16.029359	TRAIN	916	0.33540901184082034[m
[m2024-03-06 13:28:16.045342	TRAIN	917	0.3350342178344727[m
[m2024-03-06 13:28:16.064631	TRAIN	918	0.334659423828125[m
[m2024-03-06 13:28:16.079538	TRAIN	919	0.3342842864990234[m
[m2024-03-06 13:28:16.095130	TRAIN	920	0.3339088821411133[m
[m2024-03-06 13:28:16.110797	TRAIN	921	0.33353355407714846[m
[m2024-03-06 13:28:16.127533	TRAIN	922	0.33315704345703123[m
[m2024-03-06 13:28:16.143028	TRAIN	923	0.33277976989746094[m
[m2024-03-06 13:28:16.154192	TRAIN	924	0.3324040222167969[m
[m2024-03-06 13:28:16.167190	TRAIN	925	0.33202774047851563[m
[m2024-03-06 13:28:16.179604	TRAIN	926	0.3316492080688477[m
[m2024-03-06 13:28:16.192807	TRAIN	927	0.33126956939697266[m
[m2024-03-06 13:28:16.208750	TRAIN	928	0.33089012145996094[m
[m2024-03-06 13:28:16.298955	TRAIN	929	0.3305117416381836[m
[m2024-03-06 13:28:16.310949	TRAIN	930	0.3301337051391602[m
[m2024-03-06 13:28:16.321210	TRAIN	931	0.3297550201416016[m
[m2024-03-06 13:28:16.333080	TRAIN	932	0.32937870025634763[m
[m2024-03-06 13:28:16.347247	TRAIN	933	0.32900123596191405[m
[m2024-03-06 13:28:16.357964	TRAIN	934	0.32862274169921873[m
[m2024-03-06 13:28:16.369463	TRAIN	935	0.3282442092895508[m
[m2024-03-06 13:28:16.382880	TRAIN	936	0.32786365509033205[m
[m2024-03-06 13:28:16.396761	TRAIN	937	0.3274839401245117[m
[m2024-03-06 13:28:16.408232	TRAIN	938	0.3271038055419922[m
[m2024-03-06 13:28:16.419881	TRAIN	939	0.3267219924926758[m
[m2024-03-06 13:28:16.432780	TRAIN	940	0.3263400650024414[m
[m2024-03-06 13:28:16.446817	TRAIN	941	0.3259591293334961[m
[m2024-03-06 13:28:16.458818	TRAIN	942	0.32557743072509765[m
[m2024-03-06 13:28:16.470925	TRAIN	943	0.3251966094970703[m
[m2024-03-06 13:28:16.483468	TRAIN	944	0.32481624603271486[m
[m2024-03-06 13:28:16.497053	TRAIN	945	0.3244355392456055[m
[m2024-03-06 13:28:16.514550	TRAIN	946	0.32405513763427735[m
[m2024-03-06 13:28:16.533903	TRAIN	947	0.32367427825927736[m
[m2024-03-06 13:28:16.554035	TRAIN	948	0.3232952880859375[m
[m2024-03-06 13:28:16.570685	TRAIN	949	0.3229142379760742[m
[m2024-03-06 13:28:16.596234	TRAIN	950	0.3225331497192383[m
[m2024-03-06 13:28:16.609374	TRAIN	951	0.32215152740478514[m
[m2024-03-06 13:28:16.620865	TRAIN	952	0.32176815032958983[m
[m2024-03-06 13:28:16.633401	TRAIN	953	0.321385498046875[m
[m2024-03-06 13:28:16.647465	TRAIN	954	0.3210029602050781[m
[m2024-03-06 13:28:16.659780	TRAIN	955	0.3206214141845703[m
[m2024-03-06 13:28:16.672160	TRAIN	956	0.3202388763427734[m
[m2024-03-06 13:28:16.685126	TRAIN	957	0.31985719680786134[m
[m2024-03-06 13:28:16.697920	TRAIN	958	0.31947649002075196[m
[m2024-03-06 13:28:16.710903	TRAIN	959	0.3190960121154785[m
[m2024-03-06 13:28:16.722550	TRAIN	960	0.31871767044067384[m
[m2024-03-06 13:28:16.735276	TRAIN	961	0.31833595275878906[m
[m2024-03-06 13:28:16.747227	TRAIN	962	0.31795289993286135[m
[m2024-03-06 13:28:16.832907	TRAIN	963	0.31757131576538083[m
[m2024-03-06 13:28:16.846647	TRAIN	964	0.31718772888183594[m
[m2024-03-06 13:28:16.859200	TRAIN	965	0.3168057441711426[m
[m2024-03-06 13:28:16.870567	TRAIN	966	0.31642372131347657[m
[m2024-03-06 13:28:16.883640	TRAIN	967	0.3160422897338867[m
[m2024-03-06 13:28:16.896745	TRAIN	968	0.3156601142883301[m
[m2024-03-06 13:28:16.908983	TRAIN	969	0.31528005599975584[m
[m2024-03-06 13:28:16.922234	TRAIN	970	0.3148983001708984[m
[m2024-03-06 13:28:16.935419	TRAIN	971	0.31451274871826174[m
[m2024-03-06 13:28:16.948660	TRAIN	972	0.31412931442260744[m
[m2024-03-06 13:28:16.961942	TRAIN	973	0.31374794006347656[m
[m2024-03-06 13:28:16.972621	TRAIN	974	0.31336687088012694[m
[m2024-03-06 13:28:16.985677	TRAIN	975	0.31298151016235354[m
[m2024-03-06 13:28:16.999041	TRAIN	976	0.31259706497192385[m
[m2024-03-06 13:28:17.013203	TRAIN	977	0.31221437454223633[m
[m2024-03-06 13:28:17.024931	TRAIN	978	0.311831111907959[m
[m2024-03-06 13:28:17.036613	TRAIN	979	0.3114470863342285[m
[m2024-03-06 13:28:17.049864	TRAIN	980	0.3110620880126953[m
[m2024-03-06 13:28:17.064151	TRAIN	981	0.31067934036254885[m
[m2024-03-06 13:28:17.076637	TRAIN	982	0.3102956581115723[m
[m2024-03-06 13:28:17.088125	TRAIN	983	0.3099096870422363[m
[m2024-03-06 13:28:17.101220	TRAIN	984	0.30952648162841795[m
[m2024-03-06 13:28:17.114171	TRAIN	985	0.30914203643798827[m
[m2024-03-06 13:28:17.126472	TRAIN	986	0.30875703811645505[m
[m2024-03-06 13:28:17.138956	TRAIN	987	0.3083709716796875[m
[m2024-03-06 13:28:17.152122	TRAIN	988	0.307984733581543[m
[m2024-03-06 13:28:17.236293	TRAIN	989	0.30759731292724607[m
[m2024-03-06 13:28:17.248379	TRAIN	990	0.3072088623046875[m
[m2024-03-06 13:28:17.263176	TRAIN	991	0.3068210220336914[m
[m2024-03-06 13:28:17.278726	TRAIN	992	0.30643089294433595[m
[m2024-03-06 13:28:17.291223	TRAIN	993	0.30604040145874023[m
[m2024-03-06 13:28:17.302765	TRAIN	994	0.3056500053405762[m
[m2024-03-06 13:28:17.315315	TRAIN	995	0.3052597808837891[m
[m2024-03-06 13:28:17.327665	TRAIN	996	0.30486875534057617[m
[m2024-03-06 13:28:17.339775	TRAIN	997	0.3044766426086426[m
[m2024-03-06 13:28:17.352108	TRAIN	998	0.3040837478637695[m
[m2024-03-06 13:28:17.365160	TRAIN	999	0.3036907386779785[m
[m2024-03-06 13:28:17.377884	TRAIN	1000	0.3032982635498047[m
[m2024-03-06 13:28:17.387895	TEST	1000	0.7010542297363281[m
