Wed 06 Mar 2024 12:40:14 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:40:26.903446	TRAIN	552	0.025093157291412354	0.025093157291412354	0.0[m
[m2024-03-06 12:40:26.921089	TRAIN	553	0.02504421949386597	0.02504421949386597	0.0[m
[m2024-03-06 12:40:26.938103	TRAIN	554	0.02499025344848633	0.02499025344848633	0.0[m
[m2024-03-06 12:40:26.953431	TRAIN	555	0.0248730993270874	0.0248730993270874	0.0[m
[m2024-03-06 12:40:26.968668	TRAIN	556	0.024804275035858154	0.024804275035858154	0.0[m
[m2024-03-06 12:40:26.985951	TRAIN	557	0.024728100299835205	0.024728100299835205	0.0[m
[m2024-03-06 12:40:27.004428	TRAIN	558	0.02473276138305664	0.02473276138305664	0.0[m
[m2024-03-06 12:40:27.024146	TRAIN	559	0.024633381366729736	0.024633381366729736	0.0[m
[m2024-03-06 12:40:27.039625	TRAIN	560	0.024557888507843018	0.024557888507843018	0.0[m
[m2024-03-06 12:40:27.054676	TRAIN	561	0.024476141929626466	0.024476141929626466	0.0[m
[m2024-03-06 12:40:27.069797	TRAIN	562	0.024409122467041015	0.024409122467041015	0.0[m
[m2024-03-06 12:40:27.088012	TRAIN	563	0.02435699701309204	0.02435699701309204	0.0[m
[m2024-03-06 12:40:27.104839	TRAIN	564	0.02435680866241455	0.02435680866241455	0.0[m
[m2024-03-06 12:40:27.121965	TRAIN	565	0.02428619146347046	0.02428619146347046	0.0[m
[m2024-03-06 12:40:27.139378	TRAIN	566	0.024202773571014403	0.024202773571014403	0.0[m
[m2024-03-06 12:40:27.154540	TRAIN	567	0.02412278175354004	0.02412278175354004	0.0[m
[m2024-03-06 12:40:27.169411	TRAIN	568	0.024055542945861815	0.024055542945861815	0.0[m
[m2024-03-06 12:40:27.182349	TRAIN	569	0.02406252861022949	0.02406252861022949	0.0[m
[m2024-03-06 12:40:27.195403	TRAIN	570	0.024092724323272707	0.024092724323272707	0.0[m
[m2024-03-06 12:40:27.211845	TRAIN	571	0.024029016494750977	0.024029016494750977	0.0[m
[m2024-03-06 12:40:27.226474	TRAIN	572	0.024028465747833253	0.024028465747833253	0.0[m
[m2024-03-06 12:40:27.240515	TRAIN	573	0.02390075445175171	0.02390075445175171	0.0[m
[m2024-03-06 12:40:27.255031	TRAIN	574	0.02393315553665161	0.02393315553665161	0.0[m
[m2024-03-06 12:40:27.271460	TRAIN	575	0.023870954513549803	0.023870954513549803	0.0[m
[m2024-03-06 12:40:27.281637	TRAIN	576	0.02381507635116577	0.02381507635116577	0.0[m
[m2024-03-06 12:40:27.302066	TRAIN	577	0.02373217821121216	0.02373217821121216	0.0[m
[m2024-03-06 12:40:27.320117	TRAIN	578	0.023665962219238282	0.023665962219238282	0.0[m
[m2024-03-06 12:40:27.337080	TRAIN	579	0.02359224796295166	0.02359224796295166	0.0[m
[m2024-03-06 12:40:27.354512	TRAIN	580	0.023520374298095705	0.023520374298095705	0.0[m
[m2024-03-06 12:40:27.370401	TRAIN	581	0.023497238159179687	0.023497238159179687	0.0[m
[m2024-03-06 12:40:27.385931	TRAIN	582	0.02342928886413574	0.02342928886413574	0.0[m
[m2024-03-06 12:40:27.397724	TRAIN	583	0.023349311351776123	0.023349311351776123	0.0[m
[m2024-03-06 12:40:27.413491	TRAIN	584	0.023291873931884765	0.023291873931884765	0.0[m
[m2024-03-06 12:40:27.425662	TRAIN	585	0.023262627124786377	0.023262627124786377	0.0[m
[m2024-03-06 12:40:27.440005	TRAIN	586	0.02319190263748169	0.02319190263748169	0.0[m
[m2024-03-06 12:40:27.455554	TRAIN	587	0.02312394857406616	0.02312394857406616	0.0[m
[m2024-03-06 12:40:27.470969	TRAIN	588	0.02305128812789917	0.02305128812789917	0.0[m
[m2024-03-06 12:40:27.485034	TRAIN	589	0.022985239028930664	0.022985239028930664	0.0[m
[m2024-03-06 12:40:27.501411	TRAIN	590	0.022927618026733397	0.022927618026733397	0.0[m
[m2024-03-06 12:40:27.514349	TRAIN	591	0.0228637433052063	0.0228637433052063	0.0[m
[m2024-03-06 12:40:27.527754	TRAIN	592	0.02279963493347168	0.02279963493347168	0.0[m
[m2024-03-06 12:40:27.542026	TRAIN	593	0.02274120807647705	0.02274120807647705	0.0[m
[m2024-03-06 12:40:27.558641	TRAIN	594	0.02266873598098755	0.02266873598098755	0.0[m
[m2024-03-06 12:40:27.576272	TRAIN	595	0.022684814929962157	0.022684814929962157	0.0[m
[m2024-03-06 12:40:27.590190	TRAIN	596	0.022622230052947997	0.022622230052947997	0.0[m
[m2024-03-06 12:40:27.605725	TRAIN	597	0.02255704402923584	0.02255704402923584	0.0[m
[m2024-03-06 12:40:27.619274	TRAIN	598	0.022494609355926513	0.022494609355926513	0.0[m
[m2024-03-06 12:40:27.634231	TRAIN	599	0.022403955459594727	0.022403955459594727	0.0[m
[m2024-03-06 12:40:27.647824	TRAIN	600	0.022373905181884767	0.022373905181884767	0.0[m
[m2024-03-06 12:40:27.664561	TEST	600	0.04440088272094726	0.04440088272094726	0.0[m
[m2024-03-06 12:40:27.677855	TRAIN	601	0.022319741249084472	0.022319741249084472	0.0[m
[m2024-03-06 12:40:27.703681	TRAIN	602	0.022254135608673096	0.022254135608673096	0.0[m
[m2024-03-06 12:40:27.716752	TRAIN	603	0.02218066930770874	0.02218066930770874	0.0[m
[m2024-03-06 12:40:27.728346	TRAIN	604	0.022134084701538086	0.022134084701538086	0.0[m
[m2024-03-06 12:40:27.836782	TRAIN	605	0.02207906723022461	0.02207906723022461	0.0[m
[m2024-03-06 12:40:27.862591	TRAIN	606	0.022089591026306154	0.022089591026306154	0.0[m
[m2024-03-06 12:40:27.879741	TRAIN	607	0.022098760604858398	0.022098760604858398	0.0[m
[m2024-03-06 12:40:27.906608	TRAIN	608	0.021972367763519286	0.021972367763519286	0.0[m
[m2024-03-06 12:40:27.928471	TRAIN	609	0.021929306983947752	0.021929306983947752	0.0[m
[m2024-03-06 12:40:27.956320	TRAIN	610	0.021868968009948732	0.021868968009948732	0.0[m
[m2024-03-06 12:40:27.972536	TRAIN	611	0.021860599517822266	0.021860599517822266	0.0[m
[m2024-03-06 12:40:27.997425	TRAIN	612	0.021812736988067627	0.021812736988067627	0.0[m
[m2024-03-06 12:40:28.012477	TRAIN	613	0.02169828414916992	0.02169828414916992	0.0[m
[m2024-03-06 12:40:28.039877	TRAIN	614	0.021593337059020997	0.021593337059020997	0.0[m
[m2024-03-06 12:40:28.055842	TRAIN	615	0.021533920764923095	0.021533920764923095	0.0[m
[m2024-03-06 12:40:28.079165	TRAIN	616	0.02146127700805664	0.02146127700805664	0.0[m
[m2024-03-06 12:40:28.093561	TRAIN	617	0.021442511081695557	0.021442511081695557	0.0[m
[m2024-03-06 12:40:28.119117	TRAIN	618	0.021402013301849366	0.021402013301849366	0.0[m
[m2024-03-06 12:40:28.131286	TRAIN	619	0.021371147632598876	0.021371147632598876	0.0[m
[m2024-03-06 12:40:28.156382	TRAIN	620	0.021328039169311523	0.021328039169311523	0.0[m
[m2024-03-06 12:40:28.172324	TRAIN	621	0.02127582311630249	0.02127582311630249	0.0[m
[m2024-03-06 12:40:28.194292	TRAIN	622	0.021226139068603517	0.021226139068603517	0.0[m
[m2024-03-06 12:40:28.210621	TRAIN	623	0.021201519966125487	0.021201519966125487	0.0[m
[m2024-03-06 12:40:28.238995	TRAIN	624	0.021177163124084474	0.021177163124084474	0.0[m
[m2024-03-06 12:40:28.254916	TRAIN	625	0.02116236925125122	0.02116236925125122	0.0[m
[m2024-03-06 12:40:28.276323	TRAIN	626	0.021111812591552735	0.021111812591552735	0.0[m
[m2024-03-06 12:40:28.294305	TRAIN	627	0.021071109771728515	0.021071109771728515	0.0[m
[m2024-03-06 12:40:28.333950	TRAIN	628	0.02101386070251465	0.02101386070251465	0.0[m
[m2024-03-06 12:40:28.346171	TRAIN	629	0.020958194732666014	0.020958194732666014	0.0[m
[m2024-03-06 12:40:28.362568	TRAIN	630	0.02088634967803955	0.02088634967803955	0.0[m
[m2024-03-06 12:40:28.377963	TRAIN	631	0.020878233909606934	0.020878233909606934	0.0[m
[m2024-03-06 12:40:28.407495	TRAIN	632	0.020826950073242187	0.020826950073242187	0.0[m
[m2024-03-06 12:40:28.421490	TRAIN	633	0.020789825916290285	0.020789825916290285	0.0[m
[m2024-03-06 12:40:28.442755	TRAIN	634	0.02073455572128296	0.02073455572128296	0.0[m
[m2024-03-06 12:40:28.457279	TRAIN	635	0.02065622329711914	0.02065622329711914	0.0[m
[m2024-03-06 12:40:28.479691	TRAIN	636	0.020615365505218506	0.020615365505218506	0.0[m
[m2024-03-06 12:40:28.496082	TRAIN	637	0.02065765142440796	0.02065765142440796	0.0[m
[m2024-03-06 12:40:28.510790	TRAIN	638	0.020650436878204347	0.020650436878204347	0.0[m
[m2024-03-06 12:40:28.529856	TRAIN	639	0.020573294162750243	0.020573294162750243	0.0[m
[m2024-03-06 12:40:28.546137	TRAIN	640	0.020504212379455565	0.020504212379455565	0.0[m
[m2024-03-06 12:40:28.571930	TRAIN	641	0.02046138286590576	0.02046138286590576	0.0[m
[m2024-03-06 12:40:28.588401	TRAIN	642	0.020396742820739746	0.020396742820739746	0.0[m
[m2024-03-06 12:40:28.607397	TRAIN	643	0.020339465141296385	0.020339465141296385	0.0[m
[m2024-03-06 12:40:28.623842	TRAIN	644	0.020280623435974122	0.020280623435974122	0.0[m
[m2024-03-06 12:40:28.646722	TRAIN	645	0.020240912437438963	0.020240912437438963	0.0[m
[m2024-03-06 12:40:28.662059	TRAIN	646	0.020224311351776124	0.020224311351776124	0.0[m
[m2024-03-06 12:40:28.690107	TRAIN	647	0.02016901969909668	0.02016901969909668	0.0[m
[m2024-03-06 12:40:28.702810	TRAIN	648	0.020120749473571776	0.020120749473571776	0.0[m
[m2024-03-06 12:40:28.715009	TRAIN	649	0.020100967884063722	0.020100967884063722	0.0[m
[m2024-03-06 12:40:28.739204	TRAIN	650	0.02003502130508423	0.02003502130508423	0.0[m
[m2024-03-06 12:40:28.754167	TRAIN	651	0.019930174350738527	0.019930174350738527	0.0[m
[m2024-03-06 12:40:28.778037	TRAIN	652	0.01988515496253967	0.01988515496253967	0.0[m
[m2024-03-06 12:40:28.794607	TRAIN	653	0.019890952110290527	0.019890952110290527	0.0[m
[m2024-03-06 12:40:28.838599	TRAIN	654	0.019817347526550292	0.019817347526550292	0.0[m
[m2024-03-06 12:40:28.860271	TRAIN	655	0.019766812324523927	0.019766812324523927	0.0[m
[m2024-03-06 12:40:28.873347	TRAIN	656	0.019744311571121217	0.019744311571121217	0.0[m
[m2024-03-06 12:40:28.895916	TRAIN	657	0.019693953990936278	0.019693953990936278	0.0[m
[m2024-03-06 12:40:28.908694	TRAIN	658	0.019668086767196655	0.019668086767196655	0.0[m
[m2024-03-06 12:40:28.920528	TRAIN	659	0.01961768627166748	0.01961768627166748	0.0[m
[m2024-03-06 12:40:28.940844	TRAIN	660	0.01955297589302063	0.01955297589302063	0.0[m
[m2024-03-06 12:40:28.954032	TRAIN	661	0.01950168251991272	0.01950168251991272	0.0[m
[m2024-03-06 12:40:28.973159	TRAIN	662	0.01945082664489746	0.01945082664489746	0.0[m
[m2024-03-06 12:40:28.990127	TRAIN	663	0.019403815269470215	0.019403815269470215	0.0[m
[m2024-03-06 12:40:29.013945	TRAIN	664	0.01960719108581543	0.01960719108581543	0.0[m
[m2024-03-06 12:40:29.028132	TRAIN	665	0.01965683579444885	0.01965683579444885	0.0[m
[m2024-03-06 12:40:29.041603	TRAIN	666	0.019609692096710204	0.019609692096710204	0.0[m
[m2024-03-06 12:40:29.059575	TRAIN	667	0.019481925964355468	0.019481925964355468	0.0[m
[m2024-03-06 12:40:29.072278	TRAIN	668	0.01939717888832092	0.01939717888832092	0.0[m
[m2024-03-06 12:40:29.085545	TRAIN	669	0.019335211515426637	0.019335211515426637	0.0[m
[m2024-03-06 12:40:29.105893	TRAIN	670	0.019330095052719116	0.019330095052719116	0.0[m
[m2024-03-06 12:40:29.119714	TRAIN	671	0.01944909691810608	0.01944909691810608	0.0[m
[m2024-03-06 12:40:29.140645	TRAIN	672	0.019591758251190184	0.019591758251190184	0.0[m
[m2024-03-06 12:40:29.155158	TRAIN	673	0.019625463485717774	0.019625463485717774	0.0[m
[m2024-03-06 12:40:29.168317	TRAIN	674	0.01953840732574463	0.01953840732574463	0.0[m
[m2024-03-06 12:40:29.204620	TRAIN	675	0.019328334331512452	0.019328334331512452	0.0[m
[m2024-03-06 12:40:29.224208	TRAIN	676	0.019204293489456178	0.019204293489456178	0.0[m
[m2024-03-06 12:40:29.239279	TRAIN	677	0.019215015172958375	0.019215015172958375	0.0[m
[m2024-03-06 12:40:29.260223	TRAIN	678	0.019276854991912843	0.019276854991912843	0.0[m
[m2024-03-06 12:40:29.274457	TRAIN	679	0.019337371587753296	0.019337371587753296	0.0[m
[m2024-03-06 12:40:29.286781	TRAIN	680	0.019276036024093626	0.019276036024093626	0.0[m
[m2024-03-06 12:40:29.308787	TRAIN	681	0.019185938835144044	0.019185938835144044	0.0[m
[m2024-03-06 12:40:29.322609	TRAIN	682	0.01905981421470642	0.01905981421470642	0.0[m
[m2024-03-06 12:40:29.340943	TRAIN	683	0.0189565372467041	0.0189565372467041	0.0[m
[m2024-03-06 12:40:29.355465	TRAIN	684	0.018822216987609865	0.018822216987609865	0.0[m
[m2024-03-06 12:40:29.368488	TRAIN	685	0.018749685287475587	0.018749685287475587	0.0[m
[m2024-03-06 12:40:29.388336	TRAIN	686	0.018630337715148926	0.018630337715148926	0.0[m
[m2024-03-06 12:40:29.403746	TRAIN	687	0.018471490144729614	0.018471490144729614	0.0[m
[m2024-03-06 12:40:29.414022	TRAIN	688	0.018370274305343628	0.018370274305343628	0.0[m
[m2024-03-06 12:40:29.435300	TRAIN	689	0.0182843554019928	0.0182843554019928	0.0[m
[m2024-03-06 12:40:29.447078	TRAIN	690	0.01820381760597229	0.01820381760597229	0.0[m
[m2024-03-06 12:40:29.464690	TRAIN	691	0.018171108961105346	0.018171108961105346	0.0[m
[m2024-03-06 12:40:29.485244	TRAIN	692	0.018073829412460326	0.018073829412460326	0.0[m
[m2024-03-06 12:40:29.513019	TRAIN	693	0.017966760396957396	0.017966760396957396	0.0[m
[m2024-03-06 12:40:29.525804	TRAIN	694	0.017911431789398195	0.017911431789398195	0.0[m
[m2024-03-06 12:40:29.539160	TRAIN	695	0.01781222939491272	0.01781222939491272	0.0[m
[m2024-03-06 12:40:29.579231	TRAIN	696	0.01771756649017334	0.01771756649017334	0.0[m
[m2024-03-06 12:40:29.596210	TRAIN	697	0.017714461088180544	0.017714461088180544	0.0[m
[m2024-03-06 12:40:29.610379	TRAIN	698	0.017630995512008668	0.017630995512008668	0.0[m
[m2024-03-06 12:40:29.635586	TRAIN	699	0.017549418210983277	0.017549418210983277	0.0[m
[m2024-03-06 12:40:29.646986	TRAIN	700	0.017479597330093383	0.017479597330093383	0.0[m
[m2024-03-06 12:40:29.657447	TEST	700	0.036101732254028324	0.036101732254028324	0.0[m
[m2024-03-06 12:40:29.676900	TRAIN	701	0.017412524223327636	0.017412524223327636	0.0[m
[m2024-03-06 12:40:29.692507	TRAIN	702	0.017401906251907347	0.017401906251907347	0.0[m
[m2024-03-06 12:40:29.712790	TRAIN	703	0.017329940795898436	0.017329940795898436	0.0[m
[m2024-03-06 12:40:29.726442	TRAIN	704	0.017271960973739623	0.017271960973739623	0.0[m
[m2024-03-06 12:40:29.824062	TRAIN	705	0.017206299304962158	0.017206299304962158	0.0[m
[m2024-03-06 12:40:29.846696	TRAIN	706	0.017192825078964233	0.017192825078964233	0.0[m
[m2024-03-06 12:40:29.861877	TRAIN	707	0.017149267196655275	0.017149267196655275	0.0[m
[m2024-03-06 12:40:29.881521	TRAIN	708	0.017108463048934937	0.017108463048934937	0.0[m
[m2024-03-06 12:40:29.896648	TRAIN	709	0.0170517361164093	0.0170517361164093	0.0[m
[m2024-03-06 12:40:29.919611	TRAIN	710	0.01702510118484497	0.01702510118484497	0.0[m
[m2024-03-06 12:40:29.930977	TRAIN	711	0.017056915760040283	0.017056915760040283	0.0[m
[m2024-03-06 12:40:29.946219	TRAIN	712	0.017002965211868285	0.017002965211868285	0.0[m
[m2024-03-06 12:40:29.988051	TRAIN	713	0.016976956129074097	0.016976956129074097	0.0[m
[m2024-03-06 12:40:30.011070	TRAIN	714	0.01692384362220764	0.01692384362220764	0.0[m
[m2024-03-06 12:40:30.027088	TRAIN	715	0.01685601830482483	0.01685601830482483	0.0[m
[m2024-03-06 12:40:30.056880	TRAIN	716	0.016799635887145996	0.016799635887145996	0.0[m
[m2024-03-06 12:40:30.087219	TRAIN	717	0.016748530864715575	0.016748530864715575	0.0[m
[m2024-03-06 12:40:30.105504	TRAIN	718	0.01670096755027771	0.01670096755027771	0.0[m
[m2024-03-06 12:40:30.128726	TRAIN	719	0.016698036193847656	0.016698036193847656	0.0[m
[m2024-03-06 12:40:30.145929	TRAIN	720	0.01664813280105591	0.01664813280105591	0.0[m
[m2024-03-06 12:40:30.173619	TRAIN	721	0.016592702865600585	0.016592702865600585	0.0[m
[m2024-03-06 12:40:30.190463	TRAIN	722	0.01650712490081787	0.01650712490081787	0.0[m
[m2024-03-06 12:40:30.213044	TRAIN	723	0.01647550821304321	0.01647550821304321	0.0[m
[m2024-03-06 12:40:30.229197	TRAIN	724	0.016431992053985597	0.016431992053985597	0.0[m
[m2024-03-06 12:40:30.273748	TRAIN	725	0.016384884119033813	0.016384884119033813	0.0[m
[m2024-03-06 12:40:30.295003	TRAIN	726	0.01636259436607361	0.01636259436607361	0.0[m
[m2024-03-06 12:40:30.309865	TRAIN	727	0.016327340602874756	0.016327340602874756	0.0[m
[m2024-03-06 12:40:30.346408	TRAIN	728	0.01628118634223938	0.01628118634223938	0.0[m
[m2024-03-06 12:40:30.361961	TRAIN	729	0.016241077184677124	0.016241077184677124	0.0[m
[m2024-03-06 12:40:30.382501	TRAIN	730	0.016211215257644653	0.016211215257644653	0.0[m
[m2024-03-06 12:40:30.396598	TRAIN	731	0.016170723438262938	0.016170723438262938	0.0[m
[m2024-03-06 12:40:30.422732	TRAIN	732	0.01631885051727295	0.01631885051727295	0.0[m
[m2024-03-06 12:40:30.437972	TRAIN	733	0.0162546169757843	0.0162546169757843	0.0[m
[m2024-03-06 12:40:30.462046	TRAIN	734	0.01621528625488281	0.01621528625488281	0.0[m
[m2024-03-06 12:40:30.479433	TRAIN	735	0.016158610582351685	0.016158610582351685	0.0[m
[m2024-03-06 12:40:30.510590	TRAIN	736	0.016231329441070558	0.016231329441070558	0.0[m
[m2024-03-06 12:40:30.536826	TRAIN	737	0.016162933111190797	0.016162933111190797	0.0[m
[m2024-03-06 12:40:30.555983	TRAIN	738	0.01613023042678833	0.01613023042678833	0.0[m
[m2024-03-06 12:40:30.578904	TRAIN	739	0.01606882572174072	0.01606882572174072	0.0[m
[m2024-03-06 12:40:30.594535	TRAIN	740	0.01600995898246765	0.01600995898246765	0.0[m
[m2024-03-06 12:40:30.618607	TRAIN	741	0.01599324941635132	0.01599324941635132	0.0[m
[m2024-03-06 12:40:30.636297	TRAIN	742	0.015942355394363405	0.015942355394363405	0.0[m
[m2024-03-06 12:40:30.647486	TRAIN	743	0.015888981819152832	0.015888981819152832	0.0[m
[m2024-03-06 12:40:30.671585	TRAIN	744	0.015845484733581543	0.015845484733581543	0.0[m
[m2024-03-06 12:40:30.685354	TRAIN	745	0.015847182273864745	0.015847182273864745	0.0[m
[m2024-03-06 12:40:30.706918	TRAIN	746	0.015825382471084594	0.015825382471084594	0.0[m
[m2024-03-06 12:40:30.724217	TRAIN	747	0.015875134468078613	0.015875134468078613	0.0[m
[m2024-03-06 12:40:30.746227	TRAIN	748	0.015811560153961183	0.015811560153961183	0.0[m
[m2024-03-06 12:40:30.760185	TRAIN	749	0.015829174518585204	0.015829174518585204	0.0[m
[m2024-03-06 12:40:30.787667	TRAIN	750	0.015811413526535034	0.015811413526535034	0.0[m
[m2024-03-06 12:40:30.805222	TRAIN	751	0.015724313259124757	0.015724313259124757	0.0[m
[m2024-03-06 12:40:30.826902	TRAIN	752	0.015720256567001344	0.015720256567001344	0.0[m
[m2024-03-06 12:40:30.843182	TRAIN	753	0.015814155340194702	0.015814155340194702	0.0[m
[m2024-03-06 12:40:30.855891	TRAIN	754	0.015753631591796876	0.015753631591796876	0.0[m
[m2024-03-06 12:40:30.887931	TRAIN	755	0.015657478570938112	0.015657478570938112	0.0[m
[m2024-03-06 12:40:30.920271	TRAIN	756	0.01559230089187622	0.01559230089187622	0.0[m
[m2024-03-06 12:40:30.930870	TRAIN	757	0.01557509183883667	0.01557509183883667	0.0[m
[m2024-03-06 12:40:30.951688	TRAIN	758	0.01555178165435791	0.01555178165435791	0.0[m
[m2024-03-06 12:40:30.962489	TRAIN	759	0.015527037382125854	0.015527037382125854	0.0[m
[m2024-03-06 12:40:30.976487	TRAIN	760	0.01547826886177063	0.01547826886177063	0.0[m
[m2024-03-06 12:40:30.996142	TRAIN	761	0.01546147584915161	0.01546147584915161	0.0[m
[m2024-03-06 12:40:31.009281	TRAIN	762	0.01544013261795044	0.01544013261795044	0.0[m
[m2024-03-06 12:40:31.036145	TRAIN	763	0.015415915250778199	0.015415915250778199	0.0[m
[m2024-03-06 12:40:31.048043	TRAIN	764	0.01545093059539795	0.01545093059539795	0.0[m
[m2024-03-06 12:40:31.069496	TRAIN	765	0.015516239404678344	0.015516239404678344	0.0[m
[m2024-03-06 12:40:31.082305	TRAIN	766	0.015522360801696777	0.015522360801696777	0.0[m
[m2024-03-06 12:40:31.095829	TRAIN	767	0.015565251111984252	0.015565251111984252	0.0[m
[m2024-03-06 12:40:31.113356	TRAIN	768	0.015566805601119995	0.015566805601119995	0.0[m
[m2024-03-06 12:40:31.124667	TRAIN	769	0.015499749183654786	0.015499749183654786	0.0[m
[m2024-03-06 12:40:31.136252	TRAIN	770	0.015454492568969726	0.015454492568969726	0.0[m
[m2024-03-06 12:40:31.156820	TRAIN	771	0.015396345853805542	0.015396345853805542	0.0[m
[m2024-03-06 12:40:31.173198	TRAIN	772	0.015352158546447755	0.015352158546447755	0.0[m
[m2024-03-06 12:40:31.185377	TRAIN	773	0.015352026224136353	0.015352026224136353	0.0[m
[m2024-03-06 12:40:31.200947	TRAIN	774	0.015249627828598022	0.015249627828598022	0.0[m
[m2024-03-06 12:40:31.212404	TRAIN	775	0.015215964317321777	0.015215964317321777	0.0[m
[m2024-03-06 12:40:31.224798	TRAIN	776	0.015264098644256591	0.015264098644256591	0.0[m
[m2024-03-06 12:40:31.242615	TRAIN	777	0.015216033458709716	0.015216033458709716	0.0[m
[m2024-03-06 12:40:31.255019	TRAIN	778	0.015152019262313843	0.015152019262313843	0.0[m
[m2024-03-06 12:40:31.274141	TRAIN	779	0.015143976211547852	0.015143976211547852	0.0[m
[m2024-03-06 12:40:31.287991	TRAIN	780	0.015128931999206542	0.015128931999206542	0.0[m
[m2024-03-06 12:40:31.299408	TRAIN	781	0.015121394395828247	0.015121394395828247	0.0[m
[m2024-03-06 12:40:31.318826	TRAIN	782	0.015110762119293212	0.015110762119293212	0.0[m
[m2024-03-06 12:40:31.330282	TRAIN	783	0.015084850788116454	0.015084850788116454	0.0[m
[m2024-03-06 12:40:31.342865	TRAIN	784	0.015057276487350463	0.015057276487350463	0.0[m
[m2024-03-06 12:40:31.360628	TRAIN	785	0.015021507740020751	0.015021507740020751	0.0[m
[m2024-03-06 12:40:31.379757	TRAIN	786	0.014950172901153564	0.014950172901153564	0.0[m
[m2024-03-06 12:40:31.416793	TRAIN	787	0.014830257892608643	0.014830257892608643	0.0[m
[m2024-03-06 12:40:31.427920	TRAIN	788	0.014814273118972779	0.014814273118972779	0.0[m
[m2024-03-06 12:40:31.446637	TRAIN	789	0.014769070148468018	0.014769070148468018	0.0[m
[m2024-03-06 12:40:31.458447	TRAIN	790	0.014706648588180542	0.014706648588180542	0.0[m
[m2024-03-06 12:40:31.470820	TRAIN	791	0.014647291898727417	0.014647291898727417	0.0[m
[m2024-03-06 12:40:31.494777	TRAIN	792	0.014734896421432496	0.014734896421432496	0.0[m
[m2024-03-06 12:40:31.507181	TRAIN	793	0.014706754684448242	0.014706754684448242	0.0[m
[m2024-03-06 12:40:31.526980	TRAIN	794	0.014642360210418702	0.014642360210418702	0.0[m
[m2024-03-06 12:40:31.540879	TRAIN	795	0.01462525486946106	0.01462525486946106	0.0[m
[m2024-03-06 12:40:31.560977	TRAIN	796	0.014569315910339355	0.014569315910339355	0.0[m
[m2024-03-06 12:40:31.574234	TRAIN	797	0.014563629627227783	0.014563629627227783	0.0[m
[m2024-03-06 12:40:31.588671	TRAIN	798	0.01456838846206665	0.01456838846206665	0.0[m
[m2024-03-06 12:40:31.607902	TRAIN	799	0.014562122821807862	0.014562122821807862	0.0[m
[m2024-03-06 12:40:31.624931	TRAIN	800	0.01463727593421936	0.01463727593421936	0.0[m
[m2024-03-06 12:40:31.634760	TEST	800	0.03375011205673218	0.03375011205673218	0.0[m
[m2024-03-06 12:40:31.646855	TRAIN	801	0.014581416845321655	0.014581416845321655	0.0[m
[m2024-03-06 12:40:31.660098	TRAIN	802	0.014522535800933838	0.014522535800933838	0.0[m
[m2024-03-06 12:40:31.674103	TRAIN	803	0.014456820487976075	0.014456820487976075	0.0[m
[m2024-03-06 12:40:31.686633	TRAIN	804	0.014418530464172363	0.014418530464172363	0.0[m
[m2024-03-06 12:40:31.699057	TRAIN	805	0.014573816061019897	0.014573816061019897	0.0[m
[m2024-03-06 12:40:31.717161	TRAIN	806	0.014688611030578613	0.014688611030578613	0.0[m
[m2024-03-06 12:40:31.857767	TRAIN	807	0.014734829664230347	0.014734829664230347	0.0[m
[m2024-03-06 12:40:31.868405	TRAIN	808	0.01471825122833252	0.01471825122833252	0.0[m
[m2024-03-06 12:40:31.879221	TRAIN	809	0.014605762958526612	0.014605762958526612	0.0[m
[m2024-03-06 12:40:31.890645	TRAIN	810	0.014474880695343018	0.014474880695343018	0.0[m
[m2024-03-06 12:40:31.904414	TRAIN	811	0.014403295516967774	0.014403295516967774	0.0[m
[m2024-03-06 12:40:31.916293	TRAIN	812	0.014356391429901123	0.014356391429901123	0.0[m
[m2024-03-06 12:40:31.929160	TRAIN	813	0.014629672765731811	0.014629672765731811	0.0[m
[m2024-03-06 12:40:31.943876	TRAIN	814	0.014515447616577148	0.014515447616577148	0.0[m
[m2024-03-06 12:40:31.957105	TRAIN	815	0.014437386989593506	0.014437386989593506	0.0[m
[m2024-03-06 12:40:31.970128	TRAIN	816	0.014317665100097656	0.014317665100097656	0.0[m
[m2024-03-06 12:40:31.982374	TRAIN	817	0.014409589767456054	0.014409589767456054	0.0[m
[m2024-03-06 12:40:31.997655	TRAIN	818	0.014404635429382324	0.014404635429382324	0.0[m
[m2024-03-06 12:40:32.012494	TRAIN	819	0.014331424236297607	0.014331424236297607	0.0[m
[m2024-03-06 12:40:32.028814	TRAIN	820	0.014392318725585938	0.014392318725585938	0.0[m
[m2024-03-06 12:40:32.048119	TRAIN	821	0.014395004510879517	0.014395004510879517	0.0[m
[m2024-03-06 12:40:32.063138	TRAIN	822	0.014440090656280517	0.014440090656280517	0.0[m
[m2024-03-06 12:40:32.077483	TRAIN	823	0.014357262849807739	0.014357262849807739	0.0[m
[m2024-03-06 12:40:32.091666	TRAIN	824	0.01444934368133545	0.01444934368133545	0.0[m
[m2024-03-06 12:40:32.222691	TRAIN	825	0.014310667514801026	0.014310667514801026	0.0[m
[m2024-03-06 12:40:32.238333	TRAIN	826	0.01433469533920288	0.01433469533920288	0.0[m
