Wed 06 Mar 2024 12:38:57 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:39:10.222482	TRAIN	551	0.02452455759048462	0.02452455759048462	0.0[m
[m2024-03-06 12:39:10.255269	TRAIN	552	0.024337968826293944	0.024337968826293944	0.0[m
[m2024-03-06 12:39:10.279029	TRAIN	553	0.024332008361816405	0.024332008361816405	0.0[m
[m2024-03-06 12:39:10.293121	TRAIN	554	0.024159510135650635	0.024159510135650635	0.0[m
[m2024-03-06 12:39:10.320535	TRAIN	555	0.023965332508087158	0.023965332508087158	0.0[m
[m2024-03-06 12:39:10.418386	TRAIN	556	0.024033520221710205	0.024033520221710205	0.0[m
[m2024-03-06 12:39:10.461509	TRAIN	557	0.024068784713745118	0.024068784713745118	0.0[m
[m2024-03-06 12:39:10.586238	TRAIN	558	0.023998656272888184	0.023998656272888184	0.0[m
[m2024-03-06 12:39:10.603228	TRAIN	559	0.023923218250274658	0.023923218250274658	0.0[m
[m2024-03-06 12:39:10.617977	TRAIN	560	0.023911962509155272	0.023911962509155272	0.0[m
[m2024-03-06 12:39:10.629269	TRAIN	561	0.023724870681762697	0.023724870681762697	0.0[m
[m2024-03-06 12:39:10.647247	TRAIN	562	0.023586523532867432	0.023586523532867432	0.0[m
[m2024-03-06 12:39:10.660087	TRAIN	563	0.023507163524627686	0.023507163524627686	0.0[m
[m2024-03-06 12:39:10.673806	TRAIN	564	0.023717365264892577	0.023717365264892577	0.0[m
[m2024-03-06 12:39:10.693492	TRAIN	565	0.02372128963470459	0.02372128963470459	0.0[m
[m2024-03-06 12:39:10.707513	TRAIN	566	0.02359137773513794	0.02359137773513794	0.0[m
[m2024-03-06 12:39:10.726863	TRAIN	567	0.02345998764038086	0.02345998764038086	0.0[m
[m2024-03-06 12:39:10.741785	TRAIN	568	0.023568103313446043	0.023568103313446043	0.0[m
[m2024-03-06 12:39:10.754916	TRAIN	569	0.02323314666748047	0.02323314666748047	0.0[m
[m2024-03-06 12:39:10.775007	TRAIN	570	0.023207600116729735	0.023207600116729735	0.0[m
[m2024-03-06 12:39:10.789836	TRAIN	571	0.02345289707183838	0.02345289707183838	0.0[m
[m2024-03-06 12:39:10.807725	TRAIN	572	0.023358767032623292	0.023358767032623292	0.0[m
[m2024-03-06 12:39:10.821434	TRAIN	573	0.023280832767486572	0.023280832767486572	0.0[m
[m2024-03-06 12:39:10.835388	TRAIN	574	0.023044033050537108	0.023044033050537108	0.0[m
[m2024-03-06 12:39:10.853834	TRAIN	575	0.02266186714172363	0.02266186714172363	0.0[m
[m2024-03-06 12:39:10.867469	TRAIN	576	0.022502944469451905	0.022502944469451905	0.0[m
[m2024-03-06 12:39:10.878853	TRAIN	577	0.022379133701324463	0.022379133701324463	0.0[m
[m2024-03-06 12:39:10.897117	TRAIN	578	0.022144336700439454	0.022144336700439454	0.0[m
[m2024-03-06 12:39:10.909150	TRAIN	579	0.022125189304351808	0.022125189304351808	0.0[m
[m2024-03-06 12:39:10.922561	TRAIN	580	0.022061192989349367	0.022061192989349367	0.0[m
[m2024-03-06 12:39:10.934481	TRAIN	581	0.02198345899581909	0.02198345899581909	0.0[m
[m2024-03-06 12:39:10.946692	TRAIN	582	0.02176827907562256	0.02176827907562256	0.0[m
[m2024-03-06 12:39:10.959760	TRAIN	583	0.02172856330871582	0.02172856330871582	0.0[m
[m2024-03-06 12:39:10.973160	TRAIN	584	0.021619274616241455	0.021619274616241455	0.0[m
[m2024-03-06 12:39:10.991642	TRAIN	585	0.02162905693054199	0.02162905693054199	0.0[m
[m2024-03-06 12:39:11.008529	TRAIN	586	0.021375527381896974	0.021375527381896974	0.0[m
[m2024-03-06 12:39:11.021739	TRAIN	587	0.021097652912139893	0.021097652912139893	0.0[m
[m2024-03-06 12:39:11.035801	TRAIN	588	0.021007022857666015	0.021007022857666015	0.0[m
[m2024-03-06 12:39:11.046451	TRAIN	589	0.020856096744537353	0.020856096744537353	0.0[m
[m2024-03-06 12:39:11.066879	TRAIN	590	0.020859756469726563	0.020859756469726563	0.0[m
[m2024-03-06 12:39:11.080549	TRAIN	591	0.0208447265625	0.0208447265625	0.0[m
[m2024-03-06 12:39:11.094380	TRAIN	592	0.02087545394897461	0.02087545394897461	0.0[m
[m2024-03-06 12:39:11.109602	TRAIN	593	0.02084832191467285	0.02084832191467285	0.0[m
[m2024-03-06 12:39:11.131224	TRAIN	594	0.020591628551483155	0.020591628551483155	0.0[m
[m2024-03-06 12:39:11.147681	TRAIN	595	0.02057789087295532	0.02057789087295532	0.0[m
[m2024-03-06 12:39:11.173091	TRAIN	596	0.02032792568206787	0.02032792568206787	0.0[m
[m2024-03-06 12:39:11.189101	TRAIN	597	0.020168006420135498	0.020168006420135498	0.0[m
[m2024-03-06 12:39:11.205106	TRAIN	598	0.020079691410064698	0.020079691410064698	0.0[m
[m2024-03-06 12:39:11.222604	TRAIN	599	0.019953876733779907	0.019953876733779907	0.0[m
[m2024-03-06 12:39:11.243772	TRAIN	600	0.019853914976119994	0.019853914976119994	0.0[m
[m2024-03-06 12:39:11.254859	TEST	600	0.0476347827911377	0.0476347827911377	0.0[m
[m2024-03-06 12:39:11.271127	TRAIN	601	0.01979151964187622	0.01979151964187622	0.0[m
[m2024-03-06 12:39:11.282523	TRAIN	602	0.01960911512374878	0.01960911512374878	0.0[m
[m2024-03-06 12:39:11.293905	TRAIN	603	0.019475662708282472	0.019475662708282472	0.0[m
[m2024-03-06 12:39:11.308158	TRAIN	604	0.01931777358055115	0.01931777358055115	0.0[m
[m2024-03-06 12:39:11.322800	TRAIN	605	0.019347100257873534	0.019347100257873534	0.0[m
[m2024-03-06 12:39:11.339456	TRAIN	606	0.019186089038848875	0.019186089038848875	0.0[m
[m2024-03-06 12:39:11.354019	TRAIN	607	0.01922121286392212	0.01922121286392212	0.0[m
[m2024-03-06 12:39:11.364766	TRAIN	608	0.01917728304862976	0.01917728304862976	0.0[m
[m2024-03-06 12:39:11.378599	TRAIN	609	0.019031708240509034	0.019031708240509034	0.0[m
[m2024-03-06 12:39:11.394279	TRAIN	610	0.018938864469528197	0.018938864469528197	0.0[m
[m2024-03-06 12:39:11.407092	TRAIN	611	0.018897500038146973	0.018897500038146973	0.0[m
[m2024-03-06 12:39:11.426566	TRAIN	612	0.01887166142463684	0.01887166142463684	0.0[m
[m2024-03-06 12:39:11.440120	TRAIN	613	0.01880409836769104	0.01880409836769104	0.0[m
[m2024-03-06 12:39:11.452748	TRAIN	614	0.01877386450767517	0.01877386450767517	0.0[m
[m2024-03-06 12:39:11.463203	TRAIN	615	0.01882842421531677	0.01882842421531677	0.0[m
[m2024-03-06 12:39:11.477462	TRAIN	616	0.018597432374954224	0.018597432374954224	0.0[m
[m2024-03-06 12:39:11.490953	TRAIN	617	0.018432999849319457	0.018432999849319457	0.0[m
[m2024-03-06 12:39:11.505131	TRAIN	618	0.01837955355644226	0.01837955355644226	0.0[m
[m2024-03-06 12:39:11.519876	TRAIN	619	0.018248584270477295	0.018248584270477295	0.0[m
[m2024-03-06 12:39:11.530395	TRAIN	620	0.01813522934913635	0.01813522934913635	0.0[m
[m2024-03-06 12:39:11.543122	TRAIN	621	0.017933380603790284	0.017933380603790284	0.0[m
[m2024-03-06 12:39:11.561306	TRAIN	622	0.018146368265151976	0.018146368265151976	0.0[m
[m2024-03-06 12:39:11.574203	TRAIN	623	0.018215304613113402	0.018215304613113402	0.0[m
[m2024-03-06 12:39:11.586229	TRAIN	624	0.018084423542022707	0.018084423542022707	0.0[m
[m2024-03-06 12:39:11.599674	TRAIN	625	0.01800069332122803	0.01800069332122803	0.0[m
[m2024-03-06 12:39:11.612223	TRAIN	626	0.01793325901031494	0.01793325901031494	0.0[m
[m2024-03-06 12:39:11.624869	TRAIN	627	0.018052074909210205	0.018052074909210205	0.0[m
[m2024-03-06 12:39:11.639686	TRAIN	628	0.01791454792022705	0.01791454792022705	0.0[m
[m2024-03-06 12:39:11.650820	TRAIN	629	0.017855602502822875	0.017855602502822875	0.0[m
[m2024-03-06 12:39:11.663172	TRAIN	630	0.017729012966156005	0.017729012966156005	0.0[m
[m2024-03-06 12:39:11.678236	TRAIN	631	0.017689861059188842	0.017689861059188842	0.0[m
[m2024-03-06 12:39:11.691975	TRAIN	632	0.017603139877319336	0.017603139877319336	0.0[m
[m2024-03-06 12:39:11.705016	TRAIN	633	0.017488025426864624	0.017488025426864624	0.0[m
[m2024-03-06 12:39:11.721360	TRAIN	634	0.01747902274131775	0.01747902274131775	0.0[m
[m2024-03-06 12:39:11.738469	TRAIN	635	0.017287427186965944	0.017287427186965944	0.0[m
[m2024-03-06 12:39:11.753585	TRAIN	636	0.017129504680633546	0.017129504680633546	0.0[m
[m2024-03-06 12:39:11.764546	TRAIN	637	0.017119091749191285	0.017119091749191285	0.0[m
[m2024-03-06 12:39:11.779366	TRAIN	638	0.017013875246047975	0.017013875246047975	0.0[m
[m2024-03-06 12:39:11.797484	TRAIN	639	0.01686993718147278	0.01686993718147278	0.0[m
[m2024-03-06 12:39:11.811199	TRAIN	640	0.01677322268486023	0.01677322268486023	0.0[m
[m2024-03-06 12:39:11.823409	TRAIN	641	0.016672713756561278	0.016672713756561278	0.0[m
[m2024-03-06 12:39:11.838433	TRAIN	642	0.01662620186805725	0.01662620186805725	0.0[m
[m2024-03-06 12:39:11.848887	TRAIN	643	0.016500871181488037	0.016500871181488037	0.0[m
[m2024-03-06 12:39:11.860179	TRAIN	644	0.016497645378112793	0.016497645378112793	0.0[m
[m2024-03-06 12:39:11.877249	TRAIN	645	0.016498714685440063	0.016498714685440063	0.0[m
[m2024-03-06 12:39:11.889109	TRAIN	646	0.0163718581199646	0.0163718581199646	0.0[m
[m2024-03-06 12:39:11.900347	TRAIN	647	0.016403517723083495	0.016403517723083495	0.0[m
[m2024-03-06 12:39:11.911543	TRAIN	648	0.016465504169464112	0.016465504169464112	0.0[m
[m2024-03-06 12:39:11.941026	TRAIN	649	0.016440969705581666	0.016440969705581666	0.0[m
[m2024-03-06 12:39:11.953498	TRAIN	650	0.016237308979034425	0.016237308979034425	0.0[m
[m2024-03-06 12:39:11.967276	TRAIN	651	0.016209580898284913	0.016209580898284913	0.0[m
[m2024-03-06 12:39:11.979786	TRAIN	652	0.016174255609512328	0.016174255609512328	0.0[m
[m2024-03-06 12:39:11.992898	TRAIN	653	0.016139317750930787	0.016139317750930787	0.0[m
[m2024-03-06 12:39:12.008901	TRAIN	654	0.016096228361129762	0.016096228361129762	0.0[m
[m2024-03-06 12:39:12.021719	TRAIN	655	0.016138691902160645	0.016138691902160645	0.0[m
[m2024-03-06 12:39:12.034095	TRAIN	656	0.016389213800430298	0.016389213800430298	0.0[m
[m2024-03-06 12:39:12.047967	TRAIN	657	0.016228097677230834	0.016228097677230834	0.0[m
[m2024-03-06 12:39:12.061301	TRAIN	658	0.016072748899459838	0.016072748899459838	0.0[m
[m2024-03-06 12:39:12.074385	TRAIN	659	0.015968971252441407	0.015968971252441407	0.0[m
[m2024-03-06 12:39:12.090306	TRAIN	660	0.016095930337905885	0.016095930337905885	0.0[m
[m2024-03-06 12:39:12.104827	TRAIN	661	0.016022844314575194	0.016022844314575194	0.0[m
[m2024-03-06 12:39:12.117389	TRAIN	662	0.015926002264022826	0.015926002264022826	0.0[m
[m2024-03-06 12:39:12.130024	TRAIN	663	0.015846006870269776	0.015846006870269776	0.0[m
[m2024-03-06 12:39:12.144250	TRAIN	664	0.015798321962356567	0.015798321962356567	0.0[m
[m2024-03-06 12:39:12.156744	TRAIN	665	0.015795016288757326	0.015795016288757326	0.0[m
[m2024-03-06 12:39:12.172890	TRAIN	666	0.01583791971206665	0.01583791971206665	0.0[m
[m2024-03-06 12:39:12.187359	TRAIN	667	0.015724177360534667	0.015724177360534667	0.0[m
[m2024-03-06 12:39:12.198723	TRAIN	668	0.01565001964569092	0.01565001964569092	0.0[m
[m2024-03-06 12:39:12.211869	TRAIN	669	0.015502121448516846	0.015502121448516846	0.0[m
[m2024-03-06 12:39:12.225360	TRAIN	670	0.015395699739456177	0.015395699739456177	0.0[m
[m2024-03-06 12:39:12.238741	TRAIN	671	0.015374809503555298	0.015374809503555298	0.0[m
[m2024-03-06 12:39:12.257871	TRAIN	672	0.015210137367248536	0.015210137367248536	0.0[m
[m2024-03-06 12:39:12.271931	TRAIN	673	0.015125892162322997	0.015125892162322997	0.0[m
[m2024-03-06 12:39:12.290748	TRAIN	674	0.015029041767120362	0.015029041767120362	0.0[m
[m2024-03-06 12:39:12.304298	TRAIN	675	0.015020262002944946	0.015020262002944946	0.0[m
[m2024-03-06 12:39:12.315744	TRAIN	676	0.014914208650588989	0.014914208650588989	0.0[m
[m2024-03-06 12:39:12.337914	TRAIN	677	0.014877771139144897	0.014877771139144897	0.0[m
[m2024-03-06 12:39:12.352235	TRAIN	678	0.014807960987091064	0.014807960987091064	0.0[m
[m2024-03-06 12:39:12.363755	TRAIN	679	0.014723961353302001	0.014723961353302001	0.0[m
[m2024-03-06 12:39:12.473281	TRAIN	680	0.014663424491882324	0.014663424491882324	0.0[m
[m2024-03-06 12:39:12.492410	TRAIN	681	0.014600170850753784	0.014600170850753784	0.0[m
[m2024-03-06 12:39:12.527327	TRAIN	682	0.014690194129943848	0.014690194129943848	0.0[m
[m2024-03-06 12:39:12.554203	TRAIN	683	0.014664361476898194	0.014664361476898194	0.0[m
[m2024-03-06 12:39:12.569480	TRAIN	684	0.01461084485054016	0.01461084485054016	0.0[m
[m2024-03-06 12:39:12.590561	TRAIN	685	0.014507722854614259	0.014507722854614259	0.0[m
[m2024-03-06 12:39:12.605820	TRAIN	686	0.014473910331726075	0.014473910331726075	0.0[m
[m2024-03-06 12:39:12.628571	TRAIN	687	0.014344886541366578	0.014344886541366578	0.0[m
[m2024-03-06 12:39:12.643969	TRAIN	688	0.014367854595184327	0.014367854595184327	0.0[m
[m2024-03-06 12:39:12.660681	TRAIN	689	0.014315606355667114	0.014315606355667114	0.0[m
[m2024-03-06 12:39:12.679138	TRAIN	690	0.014296867847442628	0.014296867847442628	0.0[m
[m2024-03-06 12:39:12.694162	TRAIN	691	0.01414157509803772	0.01414157509803772	0.0[m
[m2024-03-06 12:39:12.713773	TRAIN	692	0.01406430959701538	0.01406430959701538	0.0[m
[m2024-03-06 12:39:12.726773	TRAIN	693	0.014102267026901245	0.014102267026901245	0.0[m
[m2024-03-06 12:39:12.740587	TRAIN	694	0.0139913010597229	0.0139913010597229	0.0[m
[m2024-03-06 12:39:12.762281	TRAIN	695	0.013901565074920654	0.013901565074920654	0.0[m
[m2024-03-06 12:39:12.775602	TRAIN	696	0.013833736181259155	0.013833736181259155	0.0[m
[m2024-03-06 12:39:12.787353	TRAIN	697	0.013888592720031739	0.013888592720031739	0.0[m
[m2024-03-06 12:39:12.807229	TRAIN	698	0.013809036016464233	0.013809036016464233	0.0[m
[m2024-03-06 12:39:12.837113	TRAIN	699	0.013735988140106202	0.013735988140106202	0.0[m
[m2024-03-06 12:39:12.874713	TRAIN	700	0.01363858938217163	0.01363858938217163	0.0[m
[m2024-03-06 12:39:12.890289	TEST	700	0.03704708337783814	0.03704708337783814	0.0[m
[m2024-03-06 12:39:12.906031	TRAIN	701	0.013562865257263183	0.013562865257263183	0.0[m
[m2024-03-06 12:39:12.929854	TRAIN	702	0.01350216507911682	0.01350216507911682	0.0[m
[m2024-03-06 12:39:12.947980	TRAIN	703	0.01343625545501709	0.01343625545501709	0.0[m
[m2024-03-06 12:39:12.963693	TRAIN	704	0.013267910480499268	0.013267910480499268	0.0[m
[m2024-03-06 12:39:12.979088	TRAIN	705	0.013374819755554199	0.013374819755554199	0.0[m
[m2024-03-06 12:39:13.007137	TRAIN	706	0.013315342664718628	0.013315342664718628	0.0[m
[m2024-03-06 12:39:13.024758	TRAIN	707	0.013343946933746338	0.013343946933746338	0.0[m
[m2024-03-06 12:39:13.043932	TRAIN	708	0.013311816453933716	0.013311816453933716	0.0[m
[m2024-03-06 12:39:13.060927	TRAIN	709	0.013243989944458008	0.013243989944458008	0.0[m
[m2024-03-06 12:39:13.079675	TRAIN	710	0.013225663900375367	0.013225663900375367	0.0[m
[m2024-03-06 12:39:13.095130	TRAIN	711	0.013148308992385864	0.013148308992385864	0.0[m
[m2024-03-06 12:39:13.110866	TRAIN	712	0.013186014890670776	0.013186014890670776	0.0[m
[m2024-03-06 12:39:13.130208	TRAIN	713	0.013035528659820557	0.013035528659820557	0.0[m
[m2024-03-06 12:39:13.145689	TRAIN	714	0.013052909374237061	0.013052909374237061	0.0[m
[m2024-03-06 12:39:13.163790	TRAIN	715	0.01300707221031189	0.01300707221031189	0.0[m
[m2024-03-06 12:39:13.179691	TRAIN	716	0.012941718101501465	0.012941718101501465	0.0[m
[m2024-03-06 12:39:13.194099	TRAIN	717	0.012883963584899903	0.012883963584899903	0.0[m
[m2024-03-06 12:39:13.211271	TRAIN	718	0.01332672119140625	0.01332672119140625	0.0[m
[m2024-03-06 12:39:13.225778	TRAIN	719	0.013314918279647828	0.013314918279647828	0.0[m
[m2024-03-06 12:39:13.240835	TRAIN	720	0.013315329551696778	0.013315329551696778	0.0[m
[m2024-03-06 12:39:13.293849	TRAIN	721	0.013241137266159058	0.013241137266159058	0.0[m
[m2024-03-06 12:39:13.307258	TRAIN	722	0.013065670728683471	0.013065670728683471	0.0[m
[m2024-03-06 12:39:13.324678	TRAIN	723	0.013031634092330933	0.013031634092330933	0.0[m
[m2024-03-06 12:39:13.339484	TRAIN	724	0.012967770099639892	0.012967770099639892	0.0[m
[m2024-03-06 12:39:13.353879	TRAIN	725	0.01295753836631775	0.01295753836631775	0.0[m
[m2024-03-06 12:39:13.371284	TRAIN	726	0.012935476303100586	0.012935476303100586	0.0[m
[m2024-03-06 12:39:13.381684	TRAIN	727	0.013029648065567017	0.013029648065567017	0.0[m
[m2024-03-06 12:39:13.396898	TRAIN	728	0.012939248085021973	0.012939248085021973	0.0[m
[m2024-03-06 12:39:13.413537	TRAIN	729	0.012902059555053712	0.012902059555053712	0.0[m
[m2024-03-06 12:39:13.430735	TRAIN	730	0.012784168720245362	0.012784168720245362	0.0[m
[m2024-03-06 12:39:13.454158	TRAIN	731	0.012749769687652589	0.012749769687652589	0.0[m
[m2024-03-06 12:39:13.465021	TRAIN	732	0.012792459726333617	0.012792459726333617	0.0[m
[m2024-03-06 12:39:13.479603	TRAIN	733	0.01273373007774353	0.01273373007774353	0.0[m
[m2024-03-06 12:39:13.495221	TRAIN	734	0.012915977239608765	0.012915977239608765	0.0[m
[m2024-03-06 12:39:13.509502	TRAIN	735	0.013091027736663818	0.013091027736663818	0.0[m
[m2024-03-06 12:39:13.523231	TRAIN	736	0.013022046089172363	0.013022046089172363	0.0[m
[m2024-03-06 12:39:13.539563	TRAIN	737	0.012978564500808715	0.012978564500808715	0.0[m
[m2024-03-06 12:39:13.553111	TRAIN	738	0.012856029272079468	0.012856029272079468	0.0[m
[m2024-03-06 12:39:13.563922	TRAIN	739	0.012723839282989502	0.012723839282989502	0.0[m
[m2024-03-06 12:39:13.578609	TRAIN	740	0.012639577388763428	0.012639577388763428	0.0[m
[m2024-03-06 12:39:13.594511	TRAIN	741	0.012477939128875732	0.012477939128875732	0.0[m
[m2024-03-06 12:39:13.614288	TRAIN	742	0.012450219392776489	0.012450219392776489	0.0[m
[m2024-03-06 12:39:13.629066	TRAIN	743	0.012382742166519165	0.012382742166519165	0.0[m
[m2024-03-06 12:39:13.644189	TRAIN	744	0.012471094131469726	0.012471094131469726	0.0[m
[m2024-03-06 12:39:13.661046	TRAIN	745	0.012460486888885498	0.012460486888885498	0.0[m
[m2024-03-06 12:39:13.675645	TRAIN	746	0.012563053369522095	0.012563053369522095	0.0[m
[m2024-03-06 12:39:13.696018	TRAIN	747	0.012209937572479249	0.012209937572479249	0.0[m
[m2024-03-06 12:39:13.710933	TRAIN	748	0.012298511266708374	0.012298511266708374	0.0[m
[m2024-03-06 12:39:13.725652	TRAIN	749	0.012302361726760865	0.012302361726760865	0.0[m
[m2024-03-06 12:39:13.744276	TRAIN	750	0.01217911124229431	0.01217911124229431	0.0[m
[m2024-03-06 12:39:13.759891	TRAIN	751	0.012046586275100708	0.012046586275100708	0.0[m
[m2024-03-06 12:39:13.777485	TRAIN	752	0.012049869298934937	0.012049869298934937	0.0[m
[m2024-03-06 12:39:13.792772	TRAIN	753	0.012122479677200317	0.012122479677200317	0.0[m
[m2024-03-06 12:39:13.807279	TRAIN	754	0.012053327560424805	0.012053327560424805	0.0[m
[m2024-03-06 12:39:13.837266	TRAIN	755	0.011990270614624023	0.011990270614624023	0.0[m
[m2024-03-06 12:39:13.848449	TRAIN	756	0.011864500045776367	0.011864500045776367	0.0[m
[m2024-03-06 12:39:13.871451	TRAIN	757	0.011788727045059203	0.011788727045059203	0.0[m
[m2024-03-06 12:39:13.882102	TRAIN	758	0.011827301979064942	0.011827301979064942	0.0[m
[m2024-03-06 12:39:13.958174	TRAIN	759	0.011674401760101318	0.011674401760101318	0.0[m
[m2024-03-06 12:39:13.971171	TRAIN	760	0.011835218667984008	0.011835218667984008	0.0[m
[m2024-03-06 12:39:13.990630	TRAIN	761	0.011998240947723388	0.011998240947723388	0.0[m
[m2024-03-06 12:39:14.004254	TRAIN	762	0.011900382041931152	0.011900382041931152	0.0[m
[m2024-03-06 12:39:14.027660	TRAIN	763	0.01182078242301941	0.01182078242301941	0.0[m
[m2024-03-06 12:39:14.041625	TRAIN	764	0.01185465693473816	0.01185465693473816	0.0[m
[m2024-03-06 12:39:14.055922	TRAIN	765	0.011763100624084472	0.011763100624084472	0.0[m
[m2024-03-06 12:39:14.077184	TRAIN	766	0.012084811925888062	0.012084811925888062	0.0[m
[m2024-03-06 12:39:14.092553	TRAIN	767	0.012195549011230468	0.012195549011230468	0.0[m
[m2024-03-06 12:39:14.112148	TRAIN	768	0.012111104726791382	0.012111104726791382	0.0[m
[m2024-03-06 12:39:14.125045	TRAIN	769	0.01193143606185913	0.01193143606185913	0.0[m
[m2024-03-06 12:39:14.137596	TRAIN	770	0.011808332204818726	0.011808332204818726	0.0[m
[m2024-03-06 12:39:14.158446	TRAIN	771	0.011682909727096558	0.011682909727096558	0.0[m
[m2024-03-06 12:39:14.172659	TRAIN	772	0.011684199571609497	0.011684199571609497	0.0[m
[m2024-03-06 12:39:14.209054	TRAIN	773	0.011747902631759644	0.011747902631759644	0.0[m
[m2024-03-06 12:39:14.221562	TRAIN	774	0.011625094413757324	0.011625094413757324	0.0[m
[m2024-03-06 12:39:14.244325	TRAIN	775	0.011650596857070922	0.011650596857070922	0.0[m
[m2024-03-06 12:39:14.258061	TRAIN	776	0.011581292152404785	0.011581292152404785	0.0[m
[m2024-03-06 12:39:14.274513	TRAIN	777	0.011463961601257323	0.011463961601257323	0.0[m
[m2024-03-06 12:39:14.287443	TRAIN	778	0.011465637683868409	0.011465637683868409	0.0[m
[m2024-03-06 12:39:14.301238	TRAIN	779	0.011375339031219482	0.011375339031219482	0.0[m
[m2024-03-06 12:39:14.321638	TRAIN	780	0.011316585540771484	0.011316585540771484	0.0[m
[m2024-03-06 12:39:14.334236	TRAIN	781	0.011250169277191161	0.011250169277191161	0.0[m
[m2024-03-06 12:39:14.345413	TRAIN	782	0.011345622539520263	0.011345622539520263	0.0[m
[m2024-03-06 12:39:14.361227	TRAIN	783	0.011260170936584473	0.011260170936584473	0.0[m
[m2024-03-06 12:39:14.373715	TRAIN	784	0.011149204969406128	0.011149204969406128	0.0[m
[m2024-03-06 12:39:14.385951	TRAIN	785	0.010991393327713013	0.010991393327713013	0.0[m
[m2024-03-06 12:39:14.405561	TRAIN	786	0.010956530570983886	0.010956530570983886	0.0[m
[m2024-03-06 12:39:14.419362	TRAIN	787	0.01084641695022583	0.01084641695022583	0.0[m
[m2024-03-06 12:39:14.438596	TRAIN	788	0.010795570611953735	0.010795570611953735	0.0[m
[m2024-03-06 12:39:14.452345	TRAIN	789	0.010735750198364258	0.010735750198364258	0.0[m
[m2024-03-06 12:39:14.462938	TRAIN	790	0.010535728931427003	0.010535728931427003	0.0[m
[m2024-03-06 12:39:14.490304	TRAIN	791	0.010428614616394043	0.010428614616394043	0.0[m
[m2024-03-06 12:39:14.502447	TRAIN	792	0.010405173301696777	0.010405173301696777	0.0[m
[m2024-03-06 12:39:14.516226	TRAIN	793	0.010297411680221557	0.010297411680221557	0.0[m
[m2024-03-06 12:39:14.528370	TRAIN	794	0.010263904333114623	0.010263904333114623	0.0[m
[m2024-03-06 12:39:14.542886	TRAIN	795	0.010232977867126465	0.010232977867126465	0.0[m
[m2024-03-06 12:39:14.559694	TRAIN	796	0.010387302637100219	0.010387302637100219	0.0[m
[m2024-03-06 12:39:14.578543	TRAIN	797	0.010387784242630005	0.010387784242630005	0.0[m
[m2024-03-06 12:39:14.606165	TRAIN	798	0.010277533531188964	0.010277533531188964	0.0[m
[m2024-03-06 12:39:14.624848	TRAIN	799	0.010193948745727538	0.010193948745727538	0.0[m
[m2024-03-06 12:39:14.638944	TRAIN	800	0.010217671394348144	0.010217671394348144	0.0[m
[m2024-03-06 12:39:14.648280	TEST	800	0.030305581092834474	0.030305581092834474	0.0[m
[m2024-03-06 12:39:14.663246	TRAIN	801	0.010192283391952515	0.010192283391952515	0.0[m
[m2024-03-06 12:39:14.685859	TRAIN	802	0.010229752063751221	0.010229752063751221	0.0[m
[m2024-03-06 12:39:14.696329	TRAIN	803	0.010117145776748658	0.010117145776748658	0.0[m
[m2024-03-06 12:39:14.711679	TRAIN	804	0.010069528818130493	0.010069528818130493	0.0[m
[m2024-03-06 12:39:14.735080	TRAIN	805	0.010046479701995849	0.010046479701995849	0.0[m
[m2024-03-06 12:39:14.745686	TRAIN	806	0.010024808645248413	0.010024808645248413	0.0[m
[m2024-03-06 12:39:14.758060	TRAIN	807	0.009982651472091675	0.009982651472091675	0.0[m
[m2024-03-06 12:39:14.776469	TRAIN	808	0.009899339079856873	0.009899339079856873	0.0[m
[m2024-03-06 12:39:14.788452	TRAIN	809	0.01001015305519104	0.01001015305519104	0.0[m
[m2024-03-06 12:39:14.811133	TRAIN	810	0.009923709034919738	0.009923709034919738	0.0[m
[m2024-03-06 12:39:14.824674	TRAIN	811	0.010296225547790527	0.010296225547790527	0.0[m
[m2024-03-06 12:39:14.838307	TRAIN	812	0.01008931040763855	0.01008931040763855	0.0[m
[m2024-03-06 12:39:14.857979	TRAIN	813	0.01011890172958374	0.01011890172958374	0.0[m
[m2024-03-06 12:39:14.870971	TRAIN	814	0.010076519250869751	0.010076519250869751	0.0[m
[m2024-03-06 12:39:14.881051	TRAIN	815	0.009939277768135071	0.009939277768135071	0.0[m
[m2024-03-06 12:39:14.902593	TRAIN	816	0.009905024766921997	0.009905024766921997	0.0[m
[m2024-03-06 12:39:14.912926	TRAIN	817	0.010011112689971924	0.010011112689971924	0.0[m
[m2024-03-06 12:39:14.939257	TRAIN	818	0.010147622823715209	0.010147622823715209	0.0[m
[m2024-03-06 12:39:14.951927	TRAIN	819	0.010192863941192627	0.010192863941192627	0.0[m
[m2024-03-06 12:39:14.962601	TRAIN	820	0.010073925256729127	0.010073925256729127	0.0[m
[m2024-03-06 12:39:15.001920	TRAIN	821	0.010052872896194458	0.010052872896194458	0.0[m
[m2024-03-06 12:39:15.023303	TRAIN	822	0.009996125102043152	0.009996125102043152	0.0[m
[m2024-03-06 12:39:15.035730	TRAIN	823	0.009973905682563781	0.009973905682563781	0.0[m
[m2024-03-06 12:39:15.051572	TRAIN	824	0.009918918013572692	0.009918918013572692	0.0[m
[m2024-03-06 12:39:15.140962	TRAIN	825	0.009958321452140808	0.009958321452140808	0.0[m
