Wed 06 Mar 2024 12:41:35 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:41:48.406413	TRAIN	551	0.02336439609527588	0.02336439609527588	0.0[m
[m2024-03-06 12:41:48.424324	TRAIN	552	0.023263328075408936	0.023263328075408936	0.0[m
[m2024-03-06 12:41:48.440424	TRAIN	553	0.02307616710662842	0.02307616710662842	0.0[m
[m2024-03-06 12:41:48.455380	TRAIN	554	0.023011412620544434	0.023011412620544434	0.0[m
[m2024-03-06 12:41:48.469710	TRAIN	555	0.022812294960021972	0.022812294960021972	0.0[m
[m2024-03-06 12:41:48.489605	TRAIN	556	0.02272404670715332	0.02272404670715332	0.0[m
[m2024-03-06 12:41:48.504760	TRAIN	557	0.02254422426223755	0.02254422426223755	0.0[m
[m2024-03-06 12:41:48.524322	TRAIN	558	0.02243182182312012	0.02243182182312012	0.0[m
[m2024-03-06 12:41:48.541784	TRAIN	559	0.02238135576248169	0.02238135576248169	0.0[m
[m2024-03-06 12:41:48.556517	TRAIN	560	0.022287304401397704	0.022287304401397704	0.0[m
[m2024-03-06 12:41:48.574358	TRAIN	561	0.02217413663864136	0.02217413663864136	0.0[m
[m2024-03-06 12:41:48.588994	TRAIN	562	0.022132978439331055	0.022132978439331055	0.0[m
[m2024-03-06 12:41:48.605521	TRAIN	563	0.02213518142700195	0.02213518142700195	0.0[m
[m2024-03-06 12:41:48.621988	TRAIN	564	0.021927192211151122	0.021927192211151122	0.0[m
[m2024-03-06 12:41:48.638707	TRAIN	565	0.021757028102874755	0.021757028102874755	0.0[m
[m2024-03-06 12:41:48.660514	TRAIN	566	0.02168619155883789	0.02168619155883789	0.0[m
[m2024-03-06 12:41:48.676295	TRAIN	567	0.021606707572937013	0.021606707572937013	0.0[m
[m2024-03-06 12:41:48.696436	TRAIN	568	0.021508240699768068	0.021508240699768068	0.0[m
[m2024-03-06 12:41:48.712149	TRAIN	569	0.021550877094268797	0.021550877094268797	0.0[m
[m2024-03-06 12:41:48.727794	TRAIN	570	0.021463217735290526	0.021463217735290526	0.0[m
[m2024-03-06 12:41:48.744798	TRAIN	571	0.02133784532546997	0.02133784532546997	0.0[m
[m2024-03-06 12:41:48.761586	TRAIN	572	0.02129220962524414	0.02129220962524414	0.0[m
[m2024-03-06 12:41:48.781321	TRAIN	573	0.021152968406677245	0.021152968406677245	0.0[m
[m2024-03-06 12:41:48.796688	TRAIN	574	0.021172080039978027	0.021172080039978027	0.0[m
[m2024-03-06 12:41:48.813092	TRAIN	575	0.020929627418518067	0.020929627418518067	0.0[m
[m2024-03-06 12:41:48.831488	TRAIN	576	0.02084702730178833	0.02084702730178833	0.0[m
[m2024-03-06 12:41:48.847064	TRAIN	577	0.020716900825500487	0.020716900825500487	0.0[m
[m2024-03-06 12:41:48.870119	TRAIN	578	0.02068108081817627	0.02068108081817627	0.0[m
[m2024-03-06 12:41:48.882857	TRAIN	579	0.02061417102813721	0.02061417102813721	0.0[m
[m2024-03-06 12:41:48.908940	TRAIN	580	0.02058941125869751	0.02058941125869751	0.0[m
[m2024-03-06 12:41:48.929355	TRAIN	581	0.02047710180282593	0.02047710180282593	0.0[m
[m2024-03-06 12:41:48.956493	TRAIN	582	0.020468664169311524	0.020468664169311524	0.0[m
[m2024-03-06 12:41:48.973320	TRAIN	583	0.020379838943481447	0.020379838943481447	0.0[m
[m2024-03-06 12:41:48.997644	TRAIN	584	0.02029947757720947	0.02029947757720947	0.0[m
[m2024-03-06 12:41:49.015908	TRAIN	585	0.020212039947509766	0.020212039947509766	0.0[m
[m2024-03-06 12:41:49.037746	TRAIN	586	0.02012298583984375	0.02012298583984375	0.0[m
[m2024-03-06 12:41:49.052385	TRAIN	587	0.020028247833251953	0.020028247833251953	0.0[m
[m2024-03-06 12:41:49.067843	TRAIN	588	0.019931640625	0.019931640625	0.0[m
[m2024-03-06 12:41:49.086421	TRAIN	589	0.01984493136405945	0.01984493136405945	0.0[m
[m2024-03-06 12:41:49.102317	TRAIN	590	0.019760476350784303	0.019760476350784303	0.0[m
[m2024-03-06 12:41:49.124073	TRAIN	591	0.019697484970092775	0.019697484970092775	0.0[m
[m2024-03-06 12:41:49.139959	TRAIN	592	0.01955421805381775	0.01955421805381775	0.0[m
[m2024-03-06 12:41:49.159140	TRAIN	593	0.01941187262535095	0.01941187262535095	0.0[m
[m2024-03-06 12:41:49.177695	TRAIN	594	0.01958493947982788	0.01958493947982788	0.0[m
[m2024-03-06 12:41:49.204845	TRAIN	595	0.01965361475944519	0.01965361475944519	0.0[m
[m2024-03-06 12:41:49.220830	TRAIN	596	0.019617035388946533	0.019617035388946533	0.0[m
[m2024-03-06 12:41:49.242258	TRAIN	597	0.01957110285758972	0.01957110285758972	0.0[m
[m2024-03-06 12:41:49.264054	TRAIN	598	0.0195282781124115	0.0195282781124115	0.0[m
[m2024-03-06 12:41:49.305757	TRAIN	599	0.01941528797149658	0.01941528797149658	0.0[m
[m2024-03-06 12:41:49.346337	TRAIN	600	0.01934300661087036	0.01934300661087036	0.0[m
[m2024-03-06 12:41:49.367954	TEST	600	0.03827105760574341	0.03827105760574341	0.0[m
[m2024-03-06 12:41:49.379852	TRAIN	601	0.01939825415611267	0.01939825415611267	0.0[m
[m2024-03-06 12:41:49.444222	TRAIN	602	0.019405486583709716	0.019405486583709716	0.0[m
[m2024-03-06 12:41:49.463153	TRAIN	603	0.019314907789230347	0.019314907789230347	0.0[m
[m2024-03-06 12:41:49.479854	TRAIN	604	0.01933096647262573	0.01933096647262573	0.0[m
[m2024-03-06 12:41:49.493863	TRAIN	605	0.01925604581832886	0.01925604581832886	0.0[m
[m2024-03-06 12:41:49.509771	TRAIN	606	0.01912508249282837	0.01912508249282837	0.0[m
[m2024-03-06 12:41:49.531463	TRAIN	607	0.019039334058761598	0.019039334058761598	0.0[m
[m2024-03-06 12:41:49.547204	TRAIN	608	0.018922948837280275	0.018922948837280275	0.0[m
[m2024-03-06 12:41:49.571192	TRAIN	609	0.01891769766807556	0.01891769766807556	0.0[m
[m2024-03-06 12:41:49.581943	TRAIN	610	0.018828641176223754	0.018828641176223754	0.0[m
[m2024-03-06 12:41:49.595282	TRAIN	611	0.01870343804359436	0.01870343804359436	0.0[m
[m2024-03-06 12:41:49.609026	TRAIN	612	0.018682698011398314	0.018682698011398314	0.0[m
[m2024-03-06 12:41:49.620277	TRAIN	613	0.01860200524330139	0.01860200524330139	0.0[m
[m2024-03-06 12:41:49.630386	TRAIN	614	0.018523800373077392	0.018523800373077392	0.0[m
[m2024-03-06 12:41:49.679887	TRAIN	615	0.018426681756973266	0.018426681756973266	0.0[m
[m2024-03-06 12:41:49.692500	TRAIN	616	0.018359206914901734	0.018359206914901734	0.0[m
[m2024-03-06 12:41:49.705017	TRAIN	617	0.018266302347183228	0.018266302347183228	0.0[m
[m2024-03-06 12:41:49.720919	TRAIN	618	0.018157795667648316	0.018157795667648316	0.0[m
[m2024-03-06 12:41:49.732949	TRAIN	619	0.018266302347183228	0.018266302347183228	0.0[m
[m2024-03-06 12:41:49.744822	TRAIN	620	0.018026628494262696	0.018026628494262696	0.0[m
[m2024-03-06 12:41:49.761576	TRAIN	621	0.018133126497268677	0.018133126497268677	0.0[m
[m2024-03-06 12:41:49.776081	TRAIN	622	0.018127007484436033	0.018127007484436033	0.0[m
[m2024-03-06 12:41:49.789450	TRAIN	623	0.01801945447921753	0.01801945447921753	0.0[m
[m2024-03-06 12:41:49.816890	TRAIN	624	0.017900679111480713	0.017900679111480713	0.0[m
[m2024-03-06 12:41:49.830754	TRAIN	625	0.017787222862243653	0.017787222862243653	0.0[m
[m2024-03-06 12:41:49.848285	TRAIN	626	0.017708719968795777	0.017708719968795777	0.0[m
[m2024-03-06 12:41:49.872553	TRAIN	627	0.01758662223815918	0.01758662223815918	0.0[m
[m2024-03-06 12:41:49.884984	TRAIN	628	0.01750626564025879	0.01750626564025879	0.0[m
[m2024-03-06 12:41:49.897174	TRAIN	629	0.017398872375488282	0.017398872375488282	0.0[m
[m2024-03-06 12:41:49.911262	TRAIN	630	0.01732148289680481	0.01732148289680481	0.0[m
[m2024-03-06 12:41:49.928739	TRAIN	631	0.01724346160888672	0.01724346160888672	0.0[m
[m2024-03-06 12:41:49.944270	TRAIN	632	0.017212399244308473	0.017212399244308473	0.0[m
[m2024-03-06 12:41:49.973432	TRAIN	633	0.017149471044540406	0.017149471044540406	0.0[m
[m2024-03-06 12:41:49.989010	TRAIN	634	0.01708275318145752	0.01708275318145752	0.0[m
[m2024-03-06 12:41:50.007334	TRAIN	635	0.01709451198577881	0.01709451198577881	0.0[m
[m2024-03-06 12:41:50.022456	TRAIN	636	0.01703152298927307	0.01703152298927307	0.0[m
[m2024-03-06 12:41:50.036795	TRAIN	637	0.016960806846618652	0.016960806846618652	0.0[m
[m2024-03-06 12:41:50.053027	TRAIN	638	0.016852774620056153	0.016852774620056153	0.0[m
[m2024-03-06 12:41:50.072583	TRAIN	639	0.016717240810394288	0.016717240810394288	0.0[m
[m2024-03-06 12:41:50.093475	TRAIN	640	0.016646684408187867	0.016646684408187867	0.0[m
[m2024-03-06 12:41:50.108655	TRAIN	641	0.0165446138381958	0.0165446138381958	0.0[m
[m2024-03-06 12:41:50.124835	TRAIN	642	0.016454827785491944	0.016454827785491944	0.0[m
[m2024-03-06 12:41:50.141543	TRAIN	643	0.016447882652282714	0.016447882652282714	0.0[m
[m2024-03-06 12:41:50.159499	TRAIN	644	0.01642120361328125	0.01642120361328125	0.0[m
[m2024-03-06 12:41:50.177597	TRAIN	645	0.016416876316070556	0.016416876316070556	0.0[m
[m2024-03-06 12:41:50.192822	TRAIN	646	0.016432578563690185	0.016432578563690185	0.0[m
[m2024-03-06 12:41:50.218407	TRAIN	647	0.01631941318511963	0.01631941318511963	0.0[m
[m2024-03-06 12:41:50.240940	TRAIN	648	0.016238750219345094	0.016238750219345094	0.0[m
[m2024-03-06 12:41:50.267271	TRAIN	649	0.016241987943649294	0.016241987943649294	0.0[m
[m2024-03-06 12:41:50.280977	TRAIN	650	0.016165984869003294	0.016165984869003294	0.0[m
[m2024-03-06 12:41:50.306426	TRAIN	651	0.016188513040542602	0.016188513040542602	0.0[m
[m2024-03-06 12:41:50.323027	TRAIN	652	0.016105149984359742	0.016105149984359742	0.0[m
[m2024-03-06 12:41:50.345442	TRAIN	653	0.01608604907989502	0.01608604907989502	0.0[m
[m2024-03-06 12:41:50.359371	TRAIN	654	0.016044998168945314	0.016044998168945314	0.0[m
[m2024-03-06 12:41:50.378812	TRAIN	655	0.015989433526992797	0.015989433526992797	0.0[m
[m2024-03-06 12:41:50.392997	TRAIN	656	0.015930668115615845	0.015930668115615845	0.0[m
[m2024-03-06 12:41:50.408333	TRAIN	657	0.015850051641464233	0.015850051641464233	0.0[m
[m2024-03-06 12:41:50.427063	TRAIN	658	0.015803755521774293	0.015803755521774293	0.0[m
[m2024-03-06 12:41:50.443399	TRAIN	659	0.015717380046844483	0.015717380046844483	0.0[m
[m2024-03-06 12:41:50.467849	TRAIN	660	0.015643099546432494	0.015643099546432494	0.0[m
[m2024-03-06 12:41:50.480222	TRAIN	661	0.01563782334327698	0.01563782334327698	0.0[m
[m2024-03-06 12:41:50.494697	TRAIN	662	0.015543951988220214	0.015543951988220214	0.0[m
[m2024-03-06 12:41:50.515307	TRAIN	663	0.015403683185577393	0.015403683185577393	0.0[m
[m2024-03-06 12:41:50.530278	TRAIN	664	0.015393548011779785	0.015393548011779785	0.0[m
[m2024-03-06 12:41:50.556354	TRAIN	665	0.015353569984436035	0.015353569984436035	0.0[m
[m2024-03-06 12:41:50.571789	TRAIN	666	0.015385336875915527	0.015385336875915527	0.0[m
[m2024-03-06 12:41:50.593942	TRAIN	667	0.015399127006530762	0.015399127006530762	0.0[m
[m2024-03-06 12:41:50.610906	TRAIN	668	0.015344064235687255	0.015344064235687255	0.0[m
[m2024-03-06 12:41:50.659396	TRAIN	669	0.015233927965164184	0.015233927965164184	0.0[m
[m2024-03-06 12:41:50.680659	TRAIN	670	0.015240371227264404	0.015240371227264404	0.0[m
[m2024-03-06 12:41:50.697340	TRAIN	671	0.015223212242126465	0.015223212242126465	0.0[m
[m2024-03-06 12:41:50.723902	TRAIN	672	0.015094773769378662	0.015094773769378662	0.0[m
[m2024-03-06 12:41:50.744656	TRAIN	673	0.015054707527160644	0.015054707527160644	0.0[m
[m2024-03-06 12:41:50.774444	TRAIN	674	0.015024300813674927	0.015024300813674927	0.0[m
[m2024-03-06 12:41:50.795695	TRAIN	675	0.01506870150566101	0.01506870150566101	0.0[m
[m2024-03-06 12:41:50.817683	TRAIN	676	0.014974883794784545	0.014974883794784545	0.0[m
[m2024-03-06 12:41:50.841602	TRAIN	677	0.014928280115127564	0.014928280115127564	0.0[m
[m2024-03-06 12:41:50.860464	TRAIN	678	0.014825733900070191	0.014825733900070191	0.0[m
[m2024-03-06 12:41:50.880053	TRAIN	679	0.014849677085876464	0.014849677085876464	0.0[m
[m2024-03-06 12:41:50.897426	TRAIN	680	0.014841547012329101	0.014841547012329101	0.0[m
[m2024-03-06 12:41:50.923335	TRAIN	681	0.014769766330718994	0.014769766330718994	0.0[m
[m2024-03-06 12:41:50.942457	TRAIN	682	0.014675543308258057	0.014675543308258057	0.0[m
[m2024-03-06 12:41:50.961245	TRAIN	683	0.014620146751403808	0.014620146751403808	0.0[m
[m2024-03-06 12:41:50.979616	TRAIN	684	0.01458968997001648	0.01458968997001648	0.0[m
[m2024-03-06 12:41:50.996937	TRAIN	685	0.014619308710098266	0.014619308710098266	0.0[m
[m2024-03-06 12:41:51.066506	TRAIN	686	0.014512256383895875	0.014512256383895875	0.0[m
[m2024-03-06 12:41:51.096145	TRAIN	687	0.01436776876449585	0.01436776876449585	0.0[m
[m2024-03-06 12:41:51.110989	TRAIN	688	0.014320170879364014	0.014320170879364014	0.0[m
[m2024-03-06 12:41:51.129735	TRAIN	689	0.014266960620880127	0.014266960620880127	0.0[m
[m2024-03-06 12:41:51.142823	TRAIN	690	0.014304280281066895	0.014304280281066895	0.0[m
[m2024-03-06 12:41:51.174908	TRAIN	691	0.014270628690719605	0.014270628690719605	0.0[m
[m2024-03-06 12:41:51.189792	TRAIN	692	0.014221081733703613	0.014221081733703613	0.0[m
[m2024-03-06 12:41:51.212238	TRAIN	693	0.014209001064300538	0.014209001064300538	0.0[m
[m2024-03-06 12:41:51.226548	TRAIN	694	0.014131115674972534	0.014131115674972534	0.0[m
[m2024-03-06 12:41:51.248833	TRAIN	695	0.014151561260223388	0.014151561260223388	0.0[m
[m2024-03-06 12:41:51.265418	TRAIN	696	0.014102073907852173	0.014102073907852173	0.0[m
[m2024-03-06 12:41:51.289648	TRAIN	697	0.014148815870285034	0.014148815870285034	0.0[m
[m2024-03-06 12:41:51.305732	TRAIN	698	0.014093039035797119	0.014093039035797119	0.0[m
[m2024-03-06 12:41:51.331386	TRAIN	699	0.014043153524398803	0.014043153524398803	0.0[m
[m2024-03-06 12:41:51.348124	TRAIN	700	0.013960752487182617	0.013960752487182617	0.0[m
[m2024-03-06 12:41:51.364851	TEST	700	0.03131037712097168	0.03131037712097168	0.0[m
[m2024-03-06 12:41:51.381277	TRAIN	701	0.01394386649131775	0.01394386649131775	0.0[m
[m2024-03-06 12:41:51.405444	TRAIN	702	0.01394461989402771	0.01394461989402771	0.0[m
[m2024-03-06 12:41:51.422332	TRAIN	703	0.013878706693649292	0.013878706693649292	0.0[m
[m2024-03-06 12:41:51.439538	TRAIN	704	0.013821749687194825	0.013821749687194825	0.0[m
[m2024-03-06 12:41:51.459294	TRAIN	705	0.013771677017211914	0.013771677017211914	0.0[m
[m2024-03-06 12:41:51.473572	TRAIN	706	0.013748081922531128	0.013748081922531128	0.0[m
[m2024-03-06 12:41:51.495896	TRAIN	707	0.013720366954803467	0.013720366954803467	0.0[m
[m2024-03-06 12:41:51.512183	TRAIN	708	0.013709317445755004	0.013709317445755004	0.0[m
[m2024-03-06 12:41:51.537572	TRAIN	709	0.013695210218429565	0.013695210218429565	0.0[m
[m2024-03-06 12:41:51.553221	TRAIN	710	0.013662045001983642	0.013662045001983642	0.0[m
[m2024-03-06 12:41:51.580725	TRAIN	711	0.013622839450836182	0.013622839450836182	0.0[m
[m2024-03-06 12:41:51.597683	TRAIN	712	0.013542912006378173	0.013542912006378173	0.0[m
[m2024-03-06 12:41:51.623774	TRAIN	713	0.013467401266098022	0.013467401266098022	0.0[m
[m2024-03-06 12:41:51.638741	TRAIN	714	0.013434586524963378	0.013434586524963378	0.0[m
[m2024-03-06 12:41:51.658679	TRAIN	715	0.013385298252105713	0.013385298252105713	0.0[m
[m2024-03-06 12:41:51.673263	TRAIN	716	0.013347885608673095	0.013347885608673095	0.0[m
[m2024-03-06 12:41:51.707172	TRAIN	717	0.013348339796066285	0.013348339796066285	0.0[m
[m2024-03-06 12:41:51.729721	TRAIN	718	0.013325238227844238	0.013325238227844238	0.0[m
[m2024-03-06 12:41:51.786384	TRAIN	719	0.013290613889694214	0.013290613889694214	0.0[m
[m2024-03-06 12:41:51.832769	TRAIN	720	0.013272507190704346	0.013272507190704346	0.0[m
[m2024-03-06 12:41:51.857040	TRAIN	721	0.013230853080749512	0.013230853080749512	0.0[m
[m2024-03-06 12:41:51.874968	TRAIN	722	0.013174574375152587	0.013174574375152587	0.0[m
[m2024-03-06 12:41:51.895963	TRAIN	723	0.013159208297729492	0.013159208297729492	0.0[m
[m2024-03-06 12:41:51.926404	TRAIN	724	0.01308822751045227	0.01308822751045227	0.0[m
[m2024-03-06 12:41:51.943392	TRAIN	725	0.013015228509902953	0.013015228509902953	0.0[m
[m2024-03-06 12:41:51.962181	TRAIN	726	0.012980504035949707	0.012980504035949707	0.0[m
[m2024-03-06 12:41:51.978135	TRAIN	727	0.012968255281448364	0.012968255281448364	0.0[m
[m2024-03-06 12:41:51.999478	TRAIN	728	0.012952407598495483	0.012952407598495483	0.0[m
[m2024-03-06 12:41:52.013568	TRAIN	729	0.012988462448120117	0.012988462448120117	0.0[m
[m2024-03-06 12:41:52.030170	TRAIN	730	0.012984137535095214	0.012984137535095214	0.0[m
[m2024-03-06 12:41:52.056348	TRAIN	731	0.012976946830749512	0.012976946830749512	0.0[m
[m2024-03-06 12:41:52.085477	TRAIN	732	0.012917819023132325	0.012917819023132325	0.0[m
[m2024-03-06 12:41:52.104023	TRAIN	733	0.012896881103515626	0.012896881103515626	0.0[m
[m2024-03-06 12:41:52.122274	TRAIN	734	0.01284461498260498	0.01284461498260498	0.0[m
[m2024-03-06 12:41:52.141456	TRAIN	735	0.01281069278717041	0.01281069278717041	0.0[m
[m2024-03-06 12:41:52.157481	TRAIN	736	0.01277751088142395	0.01277751088142395	0.0[m
[m2024-03-06 12:41:52.178152	TRAIN	737	0.012772130966186523	0.012772130966186523	0.0[m
[m2024-03-06 12:41:52.197323	TRAIN	738	0.012742513418197631	0.012742513418197631	0.0[m
[m2024-03-06 12:41:52.219893	TRAIN	739	0.012736145257949829	0.012736145257949829	0.0[m
[m2024-03-06 12:41:52.236775	TRAIN	740	0.012719291448593139	0.012719291448593139	0.0[m
[m2024-03-06 12:41:52.252533	TRAIN	741	0.012738696336746215	0.012738696336746215	0.0[m
[m2024-03-06 12:41:52.266899	TRAIN	742	0.012711141109466553	0.012711141109466553	0.0[m
[m2024-03-06 12:41:52.280929	TRAIN	743	0.01268368124961853	0.01268368124961853	0.0[m
[m2024-03-06 12:41:52.303148	TRAIN	744	0.012618222236633302	0.012618222236633302	0.0[m
[m2024-03-06 12:41:52.320712	TRAIN	745	0.012554290294647217	0.012554290294647217	0.0[m
[m2024-03-06 12:41:52.338633	TRAIN	746	0.012518398761749268	0.012518398761749268	0.0[m
[m2024-03-06 12:41:52.354016	TRAIN	747	0.012440565824508667	0.012440565824508667	0.0[m
[m2024-03-06 12:41:52.372375	TRAIN	748	0.012381271123886109	0.012381271123886109	0.0[m
[m2024-03-06 12:41:52.388222	TRAIN	749	0.012372015714645386	0.012372015714645386	0.0[m
[m2024-03-06 12:41:52.406768	TRAIN	750	0.012346705198287964	0.012346705198287964	0.0[m
[m2024-03-06 12:41:52.423453	TRAIN	751	0.012335991859436036	0.012335991859436036	0.0[m
[m2024-03-06 12:41:52.441443	TRAIN	752	0.012304129600524903	0.012304129600524903	0.0[m
[m2024-03-06 12:41:52.455997	TRAIN	753	0.012260577678680419	0.012260577678680419	0.0[m
[m2024-03-06 12:41:52.472626	TRAIN	754	0.012248299121856689	0.012248299121856689	0.0[m
[m2024-03-06 12:41:52.488560	TRAIN	755	0.012218130826950073	0.012218130826950073	0.0[m
[m2024-03-06 12:41:52.504729	TRAIN	756	0.012185842990875244	0.012185842990875244	0.0[m
[m2024-03-06 12:41:52.523186	TRAIN	757	0.012233322858810425	0.012233322858810425	0.0[m
[m2024-03-06 12:41:52.539971	TRAIN	758	0.012172348499298095	0.012172348499298095	0.0[m
[m2024-03-06 12:41:52.554610	TRAIN	759	0.01213638424873352	0.01213638424873352	0.0[m
[m2024-03-06 12:41:52.572167	TRAIN	760	0.012136424779891969	0.012136424779891969	0.0[m
[m2024-03-06 12:41:52.588334	TRAIN	761	0.01211206316947937	0.01211206316947937	0.0[m
[m2024-03-06 12:41:52.607470	TRAIN	762	0.012102440595626832	0.012102440595626832	0.0[m
[m2024-03-06 12:41:52.623405	TRAIN	763	0.012086050510406494	0.012086050510406494	0.0[m
[m2024-03-06 12:41:52.639845	TRAIN	764	0.012048033475875854	0.012048033475875854	0.0[m
[m2024-03-06 12:41:52.657680	TRAIN	765	0.012014869451522827	0.012014869451522827	0.0[m
[m2024-03-06 12:41:52.674295	TRAIN	766	0.01197749137878418	0.01197749137878418	0.0[m
[m2024-03-06 12:41:52.694507	TRAIN	767	0.011947058439254761	0.011947058439254761	0.0[m
[m2024-03-06 12:41:52.711316	TRAIN	768	0.01191825270652771	0.01191825270652771	0.0[m
[m2024-03-06 12:41:52.728313	TRAIN	769	0.011927480697631837	0.011927480697631837	0.0[m
[m2024-03-06 12:41:52.746240	TRAIN	770	0.0118895161151886	0.0118895161151886	0.0[m
[m2024-03-06 12:41:52.762915	TRAIN	771	0.011845817565917969	0.011845817565917969	0.0[m
[m2024-03-06 12:41:52.786687	TRAIN	772	0.011844264268875122	0.011844264268875122	0.0[m
[m2024-03-06 12:41:52.804547	TRAIN	773	0.011828383207321167	0.011828383207321167	0.0[m
[m2024-03-06 12:41:52.822157	TRAIN	774	0.011825443506240844	0.011825443506240844	0.0[m
[m2024-03-06 12:41:52.839952	TRAIN	775	0.01176791787147522	0.01176791787147522	0.0[m
[m2024-03-06 12:41:52.856773	TRAIN	776	0.011785881519317627	0.011785881519317627	0.0[m
[m2024-03-06 12:41:52.873077	TRAIN	777	0.01174523949623108	0.01174523949623108	0.0[m
[m2024-03-06 12:41:52.889005	TRAIN	778	0.011714813709259033	0.011714813709259033	0.0[m
[m2024-03-06 12:41:52.912743	TRAIN	779	0.011695098876953126	0.011695098876953126	0.0[m
[m2024-03-06 12:41:52.928316	TRAIN	780	0.01164941668510437	0.01164941668510437	0.0[m
[m2024-03-06 12:41:52.947912	TRAIN	781	0.011639860868453979	0.011639860868453979	0.0[m
[m2024-03-06 12:41:52.963848	TRAIN	782	0.011610052585601806	0.011610052585601806	0.0[m
[m2024-03-06 12:41:52.978732	TRAIN	783	0.011583523750305176	0.011583523750305176	0.0[m
[m2024-03-06 12:41:52.995150	TRAIN	784	0.011528146266937257	0.011528146266937257	0.0[m
[m2024-03-06 12:41:53.012326	TRAIN	785	0.011508316993713378	0.011508316993713378	0.0[m
[m2024-03-06 12:41:53.028707	TRAIN	786	0.011450790166854859	0.011450790166854859	0.0[m
[m2024-03-06 12:41:53.044932	TRAIN	787	0.011440949440002441	0.011440949440002441	0.0[m
[m2024-03-06 12:41:53.064816	TRAIN	788	0.011470092535018921	0.011470092535018921	0.0[m
[m2024-03-06 12:41:53.084237	TRAIN	789	0.011452677249908448	0.011452677249908448	0.0[m
[m2024-03-06 12:41:53.100404	TRAIN	790	0.01137221336364746	0.01137221336364746	0.0[m
[m2024-03-06 12:41:53.123202	TRAIN	791	0.011393823623657227	0.011393823623657227	0.0[m
[m2024-03-06 12:41:53.138703	TRAIN	792	0.011400855779647827	0.011400855779647827	0.0[m
[m2024-03-06 12:41:53.165365	TRAIN	793	0.011355140209197999	0.011355140209197999	0.0[m
[m2024-03-06 12:41:53.181170	TRAIN	794	0.01133741855621338	0.01133741855621338	0.0[m
[m2024-03-06 12:41:53.205510	TRAIN	795	0.011355297565460205	0.011355297565460205	0.0[m
[m2024-03-06 12:41:53.221373	TRAIN	796	0.011310878992080688	0.011310878992080688	0.0[m
[m2024-03-06 12:41:53.252344	TRAIN	797	0.011252808570861816	0.011252808570861816	0.0[m
[m2024-03-06 12:41:53.273122	TRAIN	798	0.011203260421752929	0.011203260421752929	0.0[m
[m2024-03-06 12:41:53.289292	TRAIN	799	0.011189006567001343	0.011189006567001343	0.0[m
[m2024-03-06 12:41:53.304539	TRAIN	800	0.011216925382614136	0.011216925382614136	0.0[m
[m2024-03-06 12:41:53.324200	TEST	800	0.027527294158935546	0.027527294158935546	0.0[m
[m2024-03-06 12:41:53.339434	TRAIN	801	0.011188678741455078	0.011188678741455078	0.0[m
[m2024-03-06 12:41:53.360571	TRAIN	802	0.011196438074111938	0.011196438074111938	0.0[m
[m2024-03-06 12:41:53.376489	TRAIN	803	0.011189436912536621	0.011189436912536621	0.0[m
[m2024-03-06 12:41:53.398101	TRAIN	804	0.011167675256729126	0.011167675256729126	0.0[m
[m2024-03-06 12:41:53.413313	TRAIN	805	0.011139047145843507	0.011139047145843507	0.0[m
[m2024-03-06 12:41:53.428304	TRAIN	806	0.011052355766296387	0.011052355766296387	0.0[m
[m2024-03-06 12:41:53.444366	TRAIN	807	0.011032694578170776	0.011032694578170776	0.0[m
[m2024-03-06 12:41:53.459537	TRAIN	808	0.011008490324020386	0.011008490324020386	0.0[m
[m2024-03-06 12:41:53.488919	TRAIN	809	0.010935970544815064	0.010935970544815064	0.0[m
[m2024-03-06 12:41:53.504609	TRAIN	810	0.010774742364883422	0.010774742364883422	0.0[m
[m2024-03-06 12:41:53.527411	TRAIN	811	0.010775089263916016	0.010775089263916016	0.0[m
[m2024-03-06 12:41:53.543671	TRAIN	812	0.010643589496612548	0.010643589496612548	0.0[m
[m2024-03-06 12:41:53.625392	TRAIN	813	0.010397573709487915	0.010397573709487915	0.0[m
[m2024-03-06 12:41:53.653794	TRAIN	814	0.010261901617050172	0.010261901617050172	0.0[m
[m2024-03-06 12:41:53.667291	TRAIN	815	0.010255483388900756	0.010255483388900756	0.0[m
[m2024-03-06 12:41:53.680920	TRAIN	816	0.009958233833312988	0.009958233833312988	0.0[m
[m2024-03-06 12:41:53.695528	TRAIN	817	0.009647891521453858	0.009647891521453858	0.0[m
[m2024-03-06 12:41:53.708934	TRAIN	818	0.009375378489494324	0.009375378489494324	0.0[m
[m2024-03-06 12:41:53.721427	TRAIN	819	0.008529040813446045	0.008529040813446045	0.0[m
[m2024-03-06 12:41:53.736633	TRAIN	820	0.008254387378692628	0.008254387378692628	0.0[m
[m2024-03-06 12:41:53.752215	TRAIN	821	0.007596133947372436	0.007596133947372436	0.0[m
[m2024-03-06 12:41:53.769781	TRAIN	822	0.007258126735687256	0.007258126735687256	0.0[m
[m2024-03-06 12:41:53.785107	TRAIN	823	0.007119541764259338	0.007119541764259338	0.0[m
[m2024-03-06 12:41:53.796982	TRAIN	824	0.007033897638320923	0.007033897638320923	0.0[m
[m2024-03-06 12:41:53.893342	TRAIN	825	0.007029523253440857	0.007029523253440857	0.0[m
