Wed 06 Mar 2024 12:41:35 PM AEDT
[mTIMESTAMP	TRAIN/TEST	epoch	loss	l2	V[m
[m2024-03-06 12:41:51.125045	TRAIN	553	0.02538715600967407	0.02538715600967407	0.0[m
[m2024-03-06 12:41:51.145306	TRAIN	554	0.025204269886016845	0.025204269886016845	0.0[m
[m2024-03-06 12:41:51.174225	TRAIN	555	0.025006637573242188	0.025006637573242188	0.0[m
[m2024-03-06 12:41:51.193770	TRAIN	556	0.024928319454193115	0.024928319454193115	0.0[m
[m2024-03-06 12:41:51.214448	TRAIN	557	0.02477768898010254	0.02477768898010254	0.0[m
[m2024-03-06 12:41:51.240651	TRAIN	558	0.024842820167541503	0.024842820167541503	0.0[m
[m2024-03-06 12:41:51.258893	TRAIN	559	0.02474365949630737	0.02474365949630737	0.0[m
[m2024-03-06 12:41:51.278592	TRAIN	560	0.024696102142333986	0.024696102142333986	0.0[m
[m2024-03-06 12:41:51.302514	TRAIN	561	0.024678575992584228	0.024678575992584228	0.0[m
[m2024-03-06 12:41:51.328436	TRAIN	562	0.02459604263305664	0.02459604263305664	0.0[m
[m2024-03-06 12:41:51.346042	TRAIN	563	0.024471046924591063	0.024471046924591063	0.0[m
[m2024-03-06 12:41:51.362840	TRAIN	564	0.024303085803985595	0.024303085803985595	0.0[m
[m2024-03-06 12:41:51.384163	TRAIN	565	0.024175853729248048	0.024175853729248048	0.0[m
[m2024-03-06 12:41:51.400242	TRAIN	566	0.024050774574279784	0.024050774574279784	0.0[m
[m2024-03-06 12:41:51.423585	TRAIN	567	0.023917877674102785	0.023917877674102785	0.0[m
[m2024-03-06 12:41:51.440271	TRAIN	568	0.023855228424072266	0.023855228424072266	0.0[m
[m2024-03-06 12:41:51.457432	TRAIN	569	0.023714809417724608	0.023714809417724608	0.0[m
[m2024-03-06 12:41:51.473375	TRAIN	570	0.02350022554397583	0.02350022554397583	0.0[m
[m2024-03-06 12:41:51.491467	TRAIN	571	0.023347110748291017	0.023347110748291017	0.0[m
[m2024-03-06 12:41:51.510469	TRAIN	572	0.02322100877761841	0.02322100877761841	0.0[m
[m2024-03-06 12:41:51.526909	TRAIN	573	0.023253140449523927	0.023253140449523927	0.0[m
[m2024-03-06 12:41:51.545962	TRAIN	574	0.023232152462005617	0.023232152462005617	0.0[m
[m2024-03-06 12:41:51.564654	TRAIN	575	0.023066496849060057	0.023066496849060057	0.0[m
[m2024-03-06 12:41:51.587799	TRAIN	576	0.02296286344528198	0.02296286344528198	0.0[m
[m2024-03-06 12:41:51.607314	TRAIN	577	0.02281054973602295	0.02281054973602295	0.0[m
[m2024-03-06 12:41:51.625406	TRAIN	578	0.022653992176055907	0.022653992176055907	0.0[m
[m2024-03-06 12:41:51.645218	TRAIN	579	0.022616868019104005	0.022616868019104005	0.0[m
[m2024-03-06 12:41:51.665216	TRAIN	580	0.022512223720550537	0.022512223720550537	0.0[m
[m2024-03-06 12:41:51.791306	TRAIN	581	0.022440295219421386	0.022440295219421386	0.0[m
[m2024-03-06 12:41:51.843670	TRAIN	582	0.022403676509857178	0.022403676509857178	0.0[m
[m2024-03-06 12:41:51.868406	TRAIN	583	0.022315900325775146	0.022315900325775146	0.0[m
[m2024-03-06 12:41:51.885535	TRAIN	584	0.02208803653717041	0.02208803653717041	0.0[m
[m2024-03-06 12:41:51.898527	TRAIN	585	0.02204612731933594	0.02204612731933594	0.0[m
[m2024-03-06 12:41:51.911626	TRAIN	586	0.021947078704833985	0.021947078704833985	0.0[m
[m2024-03-06 12:41:51.927555	TRAIN	587	0.021863720417022704	0.021863720417022704	0.0[m
[m2024-03-06 12:41:51.942004	TRAIN	588	0.021739909648895262	0.021739909648895262	0.0[m
[m2024-03-06 12:41:51.959770	TRAIN	589	0.021694092750549315	0.021694092750549315	0.0[m
[m2024-03-06 12:41:51.974795	TRAIN	590	0.021638917922973632	0.021638917922973632	0.0[m
[m2024-03-06 12:41:51.988977	TRAIN	591	0.021426541805267332	0.021426541805267332	0.0[m
[m2024-03-06 12:41:52.006693	TRAIN	592	0.021241943836212158	0.021241943836212158	0.0[m
[m2024-03-06 12:41:52.022821	TRAIN	593	0.02113229751586914	0.02113229751586914	0.0[m
[m2024-03-06 12:41:52.043707	TRAIN	594	0.021002318859100342	0.021002318859100342	0.0[m
[m2024-03-06 12:41:52.060886	TRAIN	595	0.020952816009521483	0.020952816009521483	0.0[m
[m2024-03-06 12:41:52.077078	TRAIN	596	0.02096059560775757	0.02096059560775757	0.0[m
[m2024-03-06 12:41:52.094552	TRAIN	597	0.020906364917755126	0.020906364917755126	0.0[m
[m2024-03-06 12:41:52.113347	TRAIN	598	0.020784406661987304	0.020784406661987304	0.0[m
[m2024-03-06 12:41:52.137051	TRAIN	599	0.02068044662475586	0.02068044662475586	0.0[m
[m2024-03-06 12:41:52.161119	TRAIN	600	0.02049659252166748	0.02049659252166748	0.0[m
[m2024-03-06 12:41:52.176451	TEST	600	0.042471733093261715	0.042471733093261715	0.0[m
[m2024-03-06 12:41:52.193540	TRAIN	601	0.02043093204498291	0.02043093204498291	0.0[m
[m2024-03-06 12:41:52.212150	TRAIN	602	0.020338826179504395	0.020338826179504395	0.0[m
[m2024-03-06 12:41:52.228478	TRAIN	603	0.020232303142547606	0.020232303142547606	0.0[m
[m2024-03-06 12:41:52.249165	TRAIN	604	0.020352606773376466	0.020352606773376466	0.0[m
[m2024-03-06 12:41:52.268858	TRAIN	605	0.020330183506011963	0.020330183506011963	0.0[m
[m2024-03-06 12:41:52.308672	TRAIN	606	0.02021482467651367	0.02021482467651367	0.0[m
[m2024-03-06 12:41:52.335015	TRAIN	607	0.020230748653411866	0.020230748653411866	0.0[m
[m2024-03-06 12:41:52.355025	TRAIN	608	0.020121138095855712	0.020121138095855712	0.0[m
[m2024-03-06 12:41:52.377246	TRAIN	609	0.01993228793144226	0.01993228793144226	0.0[m
[m2024-03-06 12:41:52.395663	TRAIN	610	0.01991857051849365	0.01991857051849365	0.0[m
[m2024-03-06 12:41:52.421618	TRAIN	611	0.019830386638641357	0.019830386638641357	0.0[m
[m2024-03-06 12:41:52.440301	TRAIN	612	0.01972734808921814	0.01972734808921814	0.0[m
[m2024-03-06 12:41:52.462725	TRAIN	613	0.019690051078796386	0.019690051078796386	0.0[m
[m2024-03-06 12:41:52.479383	TRAIN	614	0.01966739535331726	0.01966739535331726	0.0[m
[m2024-03-06 12:41:52.505391	TRAIN	615	0.01961472153663635	0.01961472153663635	0.0[m
[m2024-03-06 12:41:52.522844	TRAIN	616	0.019472258090972902	0.019472258090972902	0.0[m
[m2024-03-06 12:41:52.556405	TRAIN	617	0.019406415224075317	0.019406415224075317	0.0[m
[m2024-03-06 12:41:52.580525	TRAIN	618	0.019340600967407227	0.019340600967407227	0.0[m
[m2024-03-06 12:41:52.597387	TRAIN	619	0.01942409038543701	0.01942409038543701	0.0[m
[m2024-03-06 12:41:52.623787	TRAIN	620	0.019382072687149046	0.019382072687149046	0.0[m
[m2024-03-06 12:41:52.643494	TRAIN	621	0.019359050989151	0.019359050989151	0.0[m
[m2024-03-06 12:41:52.669748	TRAIN	622	0.019258241653442382	0.019258241653442382	0.0[m
[m2024-03-06 12:41:52.685668	TRAIN	623	0.01918481707572937	0.01918481707572937	0.0[m
[m2024-03-06 12:41:52.712066	TRAIN	624	0.01909492611885071	0.01909492611885071	0.0[m
[m2024-03-06 12:41:52.736421	TRAIN	625	0.019057143926620484	0.019057143926620484	0.0[m
[m2024-03-06 12:41:52.756019	TRAIN	626	0.018961327075958254	0.018961327075958254	0.0[m
[m2024-03-06 12:41:52.788815	TRAIN	627	0.018889095783233643	0.018889095783233643	0.0[m
[m2024-03-06 12:41:52.807916	TRAIN	628	0.018775908946990966	0.018775908946990966	0.0[m
[m2024-03-06 12:41:52.834832	TRAIN	629	0.01905911207199097	0.01905911207199097	0.0[m
[m2024-03-06 12:41:52.853237	TRAIN	630	0.018991748094558714	0.018991748094558714	0.0[m
[m2024-03-06 12:41:52.877636	TRAIN	631	0.01886537194252014	0.01886537194252014	0.0[m
[m2024-03-06 12:41:52.895413	TRAIN	632	0.019033355712890623	0.019033355712890623	0.0[m
[m2024-03-06 12:41:52.916986	TRAIN	633	0.01886984586715698	0.01886984586715698	0.0[m
[m2024-03-06 12:41:52.934098	TRAIN	634	0.0188143527507782	0.0188143527507782	0.0[m
[m2024-03-06 12:41:52.955723	TRAIN	635	0.018741699457168578	0.018741699457168578	0.0[m
[m2024-03-06 12:41:52.975608	TRAIN	636	0.018777347803115844	0.018777347803115844	0.0[m
[m2024-03-06 12:41:52.998862	TRAIN	637	0.01880456805229187	0.01880456805229187	0.0[m
[m2024-03-06 12:41:53.016296	TRAIN	638	0.01875480055809021	0.01875480055809021	0.0[m
[m2024-03-06 12:41:53.040779	TRAIN	639	0.018804275989532472	0.018804275989532472	0.0[m
[m2024-03-06 12:41:53.058543	TRAIN	640	0.018781319856643677	0.018781319856643677	0.0[m
[m2024-03-06 12:41:53.077495	TRAIN	641	0.018711224794387818	0.018711224794387818	0.0[m
[m2024-03-06 12:41:53.095694	TRAIN	642	0.01863240361213684	0.01863240361213684	0.0[m
[m2024-03-06 12:41:53.112264	TRAIN	643	0.018525341749191283	0.018525341749191283	0.0[m
[m2024-03-06 12:41:53.129840	TRAIN	644	0.018669437170028686	0.018669437170028686	0.0[m
[m2024-03-06 12:41:53.145385	TRAIN	645	0.018531012535095214	0.018531012535095214	0.0[m
[m2024-03-06 12:41:53.163137	TRAIN	646	0.01853947401046753	0.01853947401046753	0.0[m
[m2024-03-06 12:41:53.179400	TRAIN	647	0.0185807204246521	0.0185807204246521	0.0[m
[m2024-03-06 12:41:53.205615	TRAIN	648	0.01840671420097351	0.01840671420097351	0.0[m
[m2024-03-06 12:41:53.240875	TRAIN	649	0.0183881413936615	0.0183881413936615	0.0[m
[m2024-03-06 12:41:53.258916	TRAIN	650	0.018330810070037843	0.018330810070037843	0.0[m
[m2024-03-06 12:41:53.274969	TRAIN	651	0.01826197862625122	0.01826197862625122	0.0[m
[m2024-03-06 12:41:53.292409	TRAIN	652	0.01815871715545654	0.01815871715545654	0.0[m
[m2024-03-06 12:41:53.310173	TRAIN	653	0.01812586784362793	0.01812586784362793	0.0[m
[m2024-03-06 12:41:53.328574	TRAIN	654	0.018120895624160766	0.018120895624160766	0.0[m
[m2024-03-06 12:41:53.346212	TRAIN	655	0.01808448791503906	0.01808448791503906	0.0[m
[m2024-03-06 12:41:53.363838	TRAIN	656	0.018012701272964476	0.018012701272964476	0.0[m
[m2024-03-06 12:41:53.380487	TRAIN	657	0.01798789620399475	0.01798789620399475	0.0[m
[m2024-03-06 12:41:53.393972	TRAIN	658	0.017962939739227295	0.017962939739227295	0.0[m
[m2024-03-06 12:41:53.413977	TRAIN	659	0.017944406270980835	0.017944406270980835	0.0[m
[m2024-03-06 12:41:53.440080	TRAIN	660	0.017895094156265258	0.017895094156265258	0.0[m
[m2024-03-06 12:41:53.458846	TRAIN	661	0.01788897395133972	0.01788897395133972	0.0[m
[m2024-03-06 12:41:53.474366	TRAIN	662	0.017799545526504517	0.017799545526504517	0.0[m
[m2024-03-06 12:41:53.491544	TRAIN	663	0.017724910974502562	0.017724910974502562	0.0[m
[m2024-03-06 12:41:53.507966	TRAIN	664	0.017721880674362183	0.017721880674362183	0.0[m
[m2024-03-06 12:41:53.524456	TRAIN	665	0.017663384675979613	0.017663384675979613	0.0[m
[m2024-03-06 12:41:53.542240	TRAIN	666	0.017570691108703615	0.017570691108703615	0.0[m
[m2024-03-06 12:41:53.715402	TRAIN	667	0.017521029710769652	0.017521029710769652	0.0[m
[m2024-03-06 12:41:53.735735	TRAIN	668	0.01751350998878479	0.01751350998878479	0.0[m
[m2024-03-06 12:41:53.751449	TRAIN	669	0.0174489426612854	0.0174489426612854	0.0[m
[m2024-03-06 12:41:53.773040	TRAIN	670	0.01732642650604248	0.01732642650604248	0.0[m
[m2024-03-06 12:41:53.791504	TRAIN	671	0.01728122591972351	0.01728122591972351	0.0[m
[m2024-03-06 12:41:53.811166	TRAIN	672	0.017248470783233643	0.017248470783233643	0.0[m
[m2024-03-06 12:41:53.825767	TRAIN	673	0.017249319553375244	0.017249319553375244	0.0[m
[m2024-03-06 12:41:53.838685	TRAIN	674	0.01714158058166504	0.01714158058166504	0.0[m
[m2024-03-06 12:41:53.855669	TRAIN	675	0.017084280252456664	0.017084280252456664	0.0[m
[m2024-03-06 12:41:53.866320	TRAIN	676	0.016992510557174684	0.016992510557174684	0.0[m
[m2024-03-06 12:41:53.877925	TRAIN	677	0.016936606168746947	0.016936606168746947	0.0[m
[m2024-03-06 12:41:53.907148	TRAIN	678	0.016806252002716064	0.016806252002716064	0.0[m
[m2024-03-06 12:41:53.919336	TRAIN	679	0.016779876947402954	0.016779876947402954	0.0[m
[m2024-03-06 12:41:53.931191	TRAIN	680	0.01677534222602844	0.01677534222602844	0.0[m
[m2024-03-06 12:41:53.945600	TRAIN	681	0.016734843254089356	0.016734843254089356	0.0[m
[m2024-03-06 12:41:53.959204	TRAIN	682	0.016741578578948976	0.016741578578948976	0.0[m
[m2024-03-06 12:41:53.972903	TRAIN	683	0.01669193983078003	0.01669193983078003	0.0[m
[m2024-03-06 12:41:53.987245	TRAIN	684	0.016747115850448607	0.016747115850448607	0.0[m
[m2024-03-06 12:41:53.999167	TRAIN	685	0.016706126928329467	0.016706126928329467	0.0[m
[m2024-03-06 12:41:54.013845	TRAIN	686	0.016718988418579103	0.016718988418579103	0.0[m
[m2024-03-06 12:41:54.029366	TRAIN	687	0.01686575770378113	0.01686575770378113	0.0[m
[m2024-03-06 12:41:54.043160	TRAIN	688	0.016784893274307253	0.016784893274307253	0.0[m
[m2024-03-06 12:41:54.059596	TRAIN	689	0.016772985458374023	0.016772985458374023	0.0[m
[m2024-03-06 12:41:54.084259	TRAIN	690	0.01658776879310608	0.01658776879310608	0.0[m
[m2024-03-06 12:41:54.105638	TRAIN	691	0.016551055908203126	0.016551055908203126	0.0[m
[m2024-03-06 12:41:54.121906	TRAIN	692	0.016521110534667968	0.016521110534667968	0.0[m
[m2024-03-06 12:41:54.138367	TRAIN	693	0.01642214298248291	0.01642214298248291	0.0[m
[m2024-03-06 12:41:54.152952	TRAIN	694	0.01633180499076843	0.01633180499076843	0.0[m
[m2024-03-06 12:41:54.167166	TRAIN	695	0.016318126916885375	0.016318126916885375	0.0[m
[m2024-03-06 12:41:54.180802	TRAIN	696	0.016279571056365967	0.016279571056365967	0.0[m
[m2024-03-06 12:41:54.194849	TRAIN	697	0.01614765644073486	0.01614765644073486	0.0[m
[m2024-03-06 12:41:54.210574	TRAIN	698	0.016181726455688477	0.016181726455688477	0.0[m
[m2024-03-06 12:41:54.228292	TRAIN	699	0.01614553213119507	0.01614553213119507	0.0[m
[m2024-03-06 12:41:54.244249	TRAIN	700	0.01598741054534912	0.01598741054534912	0.0[m
[m2024-03-06 12:41:54.257307	TEST	700	0.03721641778945923	0.03721641778945923	0.0[m
[m2024-03-06 12:41:54.277142	TRAIN	701	0.016003482341766358	0.016003482341766358	0.0[m
[m2024-03-06 12:41:54.293239	TRAIN	702	0.01606136202812195	0.01606136202812195	0.0[m
[m2024-03-06 12:41:54.313578	TRAIN	703	0.015975505113601685	0.015975505113601685	0.0[m
[m2024-03-06 12:41:54.330827	TRAIN	704	0.015966182947158812	0.015966182947158812	0.0[m
[m2024-03-06 12:41:54.344899	TRAIN	705	0.015947396755218505	0.015947396755218505	0.0[m
[m2024-03-06 12:41:54.360243	TRAIN	706	0.01586645483970642	0.01586645483970642	0.0[m
[m2024-03-06 12:41:54.373451	TRAIN	707	0.015970360040664672	0.015970360040664672	0.0[m
[m2024-03-06 12:41:54.386473	TRAIN	708	0.015903815031051635	0.015903815031051635	0.0[m
[m2024-03-06 12:41:54.402884	TRAIN	709	0.015970125198364257	0.015970125198364257	0.0[m
[m2024-03-06 12:41:54.423306	TRAIN	710	0.015946776866912843	0.015946776866912843	0.0[m
[m2024-03-06 12:41:54.442117	TRAIN	711	0.015861462354660034	0.015861462354660034	0.0[m
[m2024-03-06 12:41:54.458574	TRAIN	712	0.015826809406280517	0.015826809406280517	0.0[m
[m2024-03-06 12:41:54.476767	TRAIN	713	0.01577426791191101	0.01577426791191101	0.0[m
[m2024-03-06 12:41:54.495022	TRAIN	714	0.015793179273605348	0.015793179273605348	0.0[m
[m2024-03-06 12:41:54.510592	TRAIN	715	0.01576169490814209	0.01576169490814209	0.0[m
[m2024-03-06 12:41:54.530004	TRAIN	716	0.015716534852981568	0.015716534852981568	0.0[m
[m2024-03-06 12:41:54.554058	TRAIN	717	0.01567041039466858	0.01567041039466858	0.0[m
[m2024-03-06 12:41:54.573894	TRAIN	718	0.01564149498939514	0.01564149498939514	0.0[m
[m2024-03-06 12:41:54.591103	TRAIN	719	0.015563454627990723	0.015563454627990723	0.0[m
[m2024-03-06 12:41:54.606383	TRAIN	720	0.015579500198364259	0.015579500198364259	0.0[m
[m2024-03-06 12:41:54.623832	TRAIN	721	0.015518615245819092	0.015518615245819092	0.0[m
[m2024-03-06 12:41:54.639611	TRAIN	722	0.01545224666595459	0.01545224666595459	0.0[m
[m2024-03-06 12:41:54.654750	TRAIN	723	0.015392593145370483	0.015392593145370483	0.0[m
[m2024-03-06 12:41:54.672587	TRAIN	724	0.015299170017242432	0.015299170017242432	0.0[m
[m2024-03-06 12:41:54.689578	TRAIN	725	0.01522694706916809	0.01522694706916809	0.0[m
[m2024-03-06 12:41:54.704630	TRAIN	726	0.015259133577346802	0.015259133577346802	0.0[m
[m2024-03-06 12:41:54.724855	TRAIN	727	0.015153939723968507	0.015153939723968507	0.0[m
[m2024-03-06 12:41:54.738397	TRAIN	728	0.015106867551803588	0.015106867551803588	0.0[m
[m2024-03-06 12:41:54.751210	TRAIN	729	0.015039902925491334	0.015039902925491334	0.0[m
[m2024-03-06 12:41:54.766519	TRAIN	730	0.014935004711151122	0.014935004711151122	0.0[m
[m2024-03-06 12:41:54.779704	TRAIN	731	0.014893840551376342	0.014893840551376342	0.0[m
[m2024-03-06 12:41:54.793118	TRAIN	732	0.014856486320495606	0.014856486320495606	0.0[m
[m2024-03-06 12:41:54.807896	TRAIN	733	0.014842225313186646	0.014842225313186646	0.0[m
[m2024-03-06 12:41:54.825630	TRAIN	734	0.014783068895339965	0.014783068895339965	0.0[m
[m2024-03-06 12:41:54.842484	TRAIN	735	0.014706826210021973	0.014706826210021973	0.0[m
[m2024-03-06 12:41:54.862512	TRAIN	736	0.014633287191390992	0.014633287191390992	0.0[m
[m2024-03-06 12:41:54.879271	TRAIN	737	0.014851582050323487	0.014851582050323487	0.0[m
[m2024-03-06 12:41:54.902903	TRAIN	738	0.014823399782180786	0.014823399782180786	0.0[m
[m2024-03-06 12:41:54.920635	TRAIN	739	0.014822653532028197	0.014822653532028197	0.0[m
[m2024-03-06 12:41:54.940277	TRAIN	740	0.014729655981063842	0.014729655981063842	0.0[m
[m2024-03-06 12:41:54.956900	TRAIN	741	0.014744693040847778	0.014744693040847778	0.0[m
[m2024-03-06 12:41:54.974589	TRAIN	742	0.014668710231781006	0.014668710231781006	0.0[m
[m2024-03-06 12:41:54.990062	TRAIN	743	0.014835212230682373	0.014835212230682373	0.0[m
[m2024-03-06 12:41:55.004969	TRAIN	744	0.01465234398841858	0.01465234398841858	0.0[m
[m2024-03-06 12:41:55.024072	TRAIN	745	0.014565610885620117	0.014565610885620117	0.0[m
[m2024-03-06 12:41:55.039512	TRAIN	746	0.01454277992248535	0.01454277992248535	0.0[m
[m2024-03-06 12:41:55.057904	TRAIN	747	0.014490450620651246	0.014490450620651246	0.0[m
[m2024-03-06 12:41:55.073992	TRAIN	748	0.014430897235870361	0.014430897235870361	0.0[m
[m2024-03-06 12:41:55.090938	TRAIN	749	0.014385833740234374	0.014385833740234374	0.0[m
[m2024-03-06 12:41:55.108402	TRAIN	750	0.014379218816757203	0.014379218816757203	0.0[m
[m2024-03-06 12:41:55.123193	TRAIN	751	0.014328372478485108	0.014328372478485108	0.0[m
[m2024-03-06 12:41:55.139682	TRAIN	752	0.014307503700256347	0.014307503700256347	0.0[m
[m2024-03-06 12:41:55.157154	TRAIN	753	0.014374204874038697	0.014374204874038697	0.0[m
[m2024-03-06 12:41:55.172939	TRAIN	754	0.014376122951507569	0.014376122951507569	0.0[m
[m2024-03-06 12:41:55.191150	TRAIN	755	0.014321777820587158	0.014321777820587158	0.0[m
[m2024-03-06 12:41:55.207780	TRAIN	756	0.014231473207473755	0.014231473207473755	0.0[m
[m2024-03-06 12:41:55.231244	TRAIN	757	0.014212421178817748	0.014212421178817748	0.0[m
[m2024-03-06 12:41:55.244308	TRAIN	758	0.01428454279899597	0.01428454279899597	0.0[m
[m2024-03-06 12:41:55.261217	TRAIN	759	0.014225914478302001	0.014225914478302001	0.0[m
[m2024-03-06 12:41:55.275519	TRAIN	760	0.014203917980194092	0.014203917980194092	0.0[m
[m2024-03-06 12:41:55.288370	TRAIN	761	0.014186787605285644	0.014186787605285644	0.0[m
[m2024-03-06 12:41:55.309951	TRAIN	762	0.01418830394744873	0.01418830394744873	0.0[m
[m2024-03-06 12:41:55.324288	TRAIN	763	0.014155097007751465	0.014155097007751465	0.0[m
[m2024-03-06 12:41:55.346606	TRAIN	764	0.014323241710662842	0.014323241710662842	0.0[m
[m2024-03-06 12:41:55.358739	TRAIN	765	0.014251883029937745	0.014251883029937745	0.0[m
[m2024-03-06 12:41:55.371210	TRAIN	766	0.014340509176254273	0.014340509176254273	0.0[m
[m2024-03-06 12:41:55.390945	TRAIN	767	0.014316537380218507	0.014316537380218507	0.0[m
[m2024-03-06 12:41:55.404864	TRAIN	768	0.014241737127304078	0.014241737127304078	0.0[m
[m2024-03-06 12:41:55.424079	TRAIN	769	0.014317529201507568	0.014317529201507568	0.0[m
[m2024-03-06 12:41:55.440592	TRAIN	770	0.014232059717178345	0.014232059717178345	0.0[m
[m2024-03-06 12:41:55.454249	TRAIN	771	0.014203306436538696	0.014203306436538696	0.0[m
[m2024-03-06 12:41:55.478916	TRAIN	772	0.014145808219909668	0.014145808219909668	0.0[m
[m2024-03-06 12:41:55.499506	TRAIN	773	0.014178645610809327	0.014178645610809327	0.0[m
[m2024-03-06 12:41:55.514404	TRAIN	774	0.014323849678039551	0.014323849678039551	0.0[m
[m2024-03-06 12:41:55.529463	TRAIN	775	0.014360424280166626	0.014360424280166626	0.0[m
[m2024-03-06 12:41:55.543131	TRAIN	776	0.014386423826217652	0.014386423826217652	0.0[m
[m2024-03-06 12:41:55.560667	TRAIN	777	0.01428505301475525	0.01428505301475525	0.0[m
[m2024-03-06 12:41:55.577232	TRAIN	778	0.014444727897644043	0.014444727897644043	0.0[m
[m2024-03-06 12:41:55.596003	TRAIN	779	0.014356231689453125	0.014356231689453125	0.0[m
[m2024-03-06 12:41:55.609323	TRAIN	780	0.014319418668746949	0.014319418668746949	0.0[m
[m2024-03-06 12:41:55.623465	TRAIN	781	0.014631789922714234	0.014631789922714234	0.0[m
[m2024-03-06 12:41:55.640511	TRAIN	782	0.014488226175308228	0.014488226175308228	0.0[m
[m2024-03-06 12:41:55.655966	TRAIN	783	0.014487793445587158	0.014487793445587158	0.0[m
[m2024-03-06 12:41:55.670301	TRAIN	784	0.014405876398086548	0.014405876398086548	0.0[m
[m2024-03-06 12:41:55.690213	TRAIN	785	0.014301643371582032	0.014301643371582032	0.0[m
[m2024-03-06 12:41:55.705586	TRAIN	786	0.01424810528755188	0.01424810528755188	0.0[m
[m2024-03-06 12:41:55.723847	TRAIN	787	0.014285966157913207	0.014285966157913207	0.0[m
[m2024-03-06 12:41:55.739763	TRAIN	788	0.01419692873954773	0.01419692873954773	0.0[m
[m2024-03-06 12:41:55.760170	TRAIN	789	0.01415468454360962	0.01415468454360962	0.0[m
[m2024-03-06 12:41:55.777226	TRAIN	790	0.014138057231903076	0.014138057231903076	0.0[m
[m2024-03-06 12:41:55.804114	TRAIN	791	0.014068092107772828	0.014068092107772828	0.0[m
[m2024-03-06 12:41:55.822326	TRAIN	792	0.01426852822303772	0.01426852822303772	0.0[m
[m2024-03-06 12:41:55.841847	TRAIN	793	0.014032607078552245	0.014032607078552245	0.0[m
[m2024-03-06 12:41:55.859580	TRAIN	794	0.014032021760940552	0.014032021760940552	0.0[m
[m2024-03-06 12:41:55.935278	TRAIN	795	0.013926049470901489	0.013926049470901489	0.0[m
[m2024-03-06 12:41:55.969640	TRAIN	796	0.013961328268051148	0.013961328268051148	0.0[m
[m2024-03-06 12:41:56.019126	TRAIN	797	0.01385231614112854	0.01385231614112854	0.0[m
[m2024-03-06 12:41:56.048029	TRAIN	798	0.013949627876281739	0.013949627876281739	0.0[m
[m2024-03-06 12:41:56.063671	TRAIN	799	0.01382201075553894	0.01382201075553894	0.0[m
[m2024-03-06 12:41:56.092269	TRAIN	800	0.013812631368637085	0.013812631368637085	0.0[m
[m2024-03-06 12:41:56.108596	TEST	800	0.03214780807495117	0.03214780807495117	0.0[m
[m2024-03-06 12:41:56.130245	TRAIN	801	0.013765733242034912	0.013765733242034912	0.0[m
[m2024-03-06 12:41:56.147967	TRAIN	802	0.013813508749008179	0.013813508749008179	0.0[m
[m2024-03-06 12:41:56.175186	TRAIN	803	0.013711097240447999	0.013711097240447999	0.0[m
[m2024-03-06 12:41:56.193072	TRAIN	804	0.013718082904815673	0.013718082904815673	0.0[m
[m2024-03-06 12:41:56.218455	TRAIN	805	0.01367396593093872	0.01367396593093872	0.0[m
[m2024-03-06 12:41:56.263862	TRAIN	806	0.013772711753845215	0.013772711753845215	0.0[m
[m2024-03-06 12:41:56.293202	TRAIN	807	0.013933229446411132	0.013933229446411132	0.0[m
[m2024-03-06 12:41:56.312114	TRAIN	808	0.013916337490081787	0.013916337490081787	0.0[m
[m2024-03-06 12:41:56.342435	TRAIN	809	0.013872618675231934	0.013872618675231934	0.0[m
[m2024-03-06 12:41:56.359773	TRAIN	810	0.01380998730659485	0.01380998730659485	0.0[m
[m2024-03-06 12:41:56.379483	TRAIN	811	0.013676909208297729	0.013676909208297729	0.0[m
[m2024-03-06 12:41:56.399749	TRAIN	812	0.013612263202667237	0.013612263202667237	0.0[m
[m2024-03-06 12:41:56.427320	TRAIN	813	0.013525983095169067	0.013525983095169067	0.0[m
[m2024-03-06 12:41:56.570035	TRAIN	814	0.013546868562698364	0.013546868562698364	0.0[m
[m2024-03-06 12:41:56.666673	TRAIN	815	0.013669028282165527	0.013669028282165527	0.0[m
[m2024-03-06 12:41:56.690195	TRAIN	816	0.013673226833343505	0.013673226833343505	0.0[m
[m2024-03-06 12:41:56.705833	TRAIN	817	0.013626959323883057	0.013626959323883057	0.0[m
[m2024-03-06 12:41:56.778040	TRAIN	818	0.013582037687301636	0.013582037687301636	0.0[m
[m2024-03-06 12:41:56.803911	TRAIN	819	0.013489373922348023	0.013489373922348023	0.0[m
[m2024-03-06 12:41:56.825243	TRAIN	820	0.013439902067184449	0.013439902067184449	0.0[m
[m2024-03-06 12:41:56.841512	TRAIN	821	0.013431228399276733	0.013431228399276733	0.0[m
[m2024-03-06 12:41:56.860932	TRAIN	822	0.01335030198097229	0.01335030198097229	0.0[m
[m2024-03-06 12:41:56.884337	TRAIN	823	0.013298512697219848	0.013298512697219848	0.0[m
[m2024-03-06 12:41:56.901537	TRAIN	824	0.013248370885848999	0.013248370885848999	0.0[m
[m2024-03-06 12:41:57.028317	TRAIN	825	0.01317921757698059	0.01317921757698059	0.0[m
[m2024-03-06 12:41:57.052577	TRAIN	826	0.013138889074325562	0.013138889074325562	0.0[m
[m2024-03-06 12:41:57.124650	TRAIN	827	0.013387097120285034	0.013387097120285034	0.0[m
